"cell50x50","SR"
"34SEJ2",2
"30TWM4",13
"33TWK1",10
"29UMV1",10
"29UNA3",12
"35VNJ2",17
"34TDQ2",8
"30SVJ3",11
"31UDS3",18
"31TDN2",40
"32ULV4",29
"30SVK2",16
"34TBN4",29
"34TCM1",33
"34UEF4",8
"29UPU3",11
"30SWH2",13
"34TDS4",6
"34SFF1",7
"30UUG4",21
"34VFH2",11
"35TLK1",7
"35UMB1",18
"34VFN1",25
"35TMG2",15
"34SFG3",6
"34UEA4",23
"33TTJ4",10
"35TNN4",6
"34VER2",17
"32UMB3",31
"33TWL4",13
"32UMB1",27
"29SQA2",14
"33TYM1",9
"30VVK4",13
"30VWJ1",26
"29UNA4",13
"30UUF2",15
"35VNJ4",14
"30TYP1",35
"33WWQ3",7
"33VVK4",12
"34WEA4",7
"34WFV1",10
"34WCV4",9
"34WCU3",7
"34WDV2",9
"32TLN1",18
"30TTK3",20
"32UPD3",29
"30SWH3",10
"30TXL2",14
"30TVN3",30
"30SXH3",25
"30STH4",15
"29SQC1",10
"30TXM3",16
"35WNT1",9
"35TNJ4",3
"34TET3",7
"29SQD1",15
"30TUL3",16
"30STH3",12
"34TFR2",8
"30TWL1",19
"35TLH2",14
"30TVP4",25
"30SVG4",14
"32UPE4",21
"34WDB3",13
"30TXN4",22
"30SUH3",13
"30SUG3",13
"30SYK2",30
"30SUG1",18
"34TDT3",12
"33UVV1",24
"35WNT2",8
"30TUM3",17
"30TWM1",16
"29SPB3",17
"34TDT4",8
"34TCP2",17
"34TFS1",12
"32UME4",28
"29SNB3",15
"30SUH4",16
"30SWH4",13
"33WXQ2",7
"35TPK1",15
"29SQD2",13
"32VMP1",15
"35WMP1",13
"32UPC3",22
"30STJ4",11
"29TNJ2",7
"34UGU2",17
"29SPB4",16
"30SXJ4",29
"35TPK2",18
"30TYL2",15
"30SVJ2",19
"31TBG3",17
"30SUJ4",13
"35WPP2",10
"33TUN4",31
"30TWK1",7
"30VVH1",20
"31TBF3",21
"35TPK4",6
"30SUK4",13
"30SVH1",17
"31TCF1",22
"30SXH2",16
"30SVK4",13
"30TYL1",15
"36WUS4",6
"34TES2",2
"30SUJ2",11
"30STJ3",21
"30SWK4",10
"30TXK3",7
"30TUP4",20
"30SWG4",17
"30TXL1",11
"35WPN2",4
"31TBF4",28
"30SVH4",11
"34TGT1",4
"30TWP2",8
"30SXK2",21
"30SUK2",12
"30SVG1",15
"34WDU4",13
"35ULP4",21
"35TLN1",22
"35TLN3",14
"30TXR2",27
"35WPM1",4
"35WNU3",5
"30SWJ3",14
"35WPM2",17
"33UVT4",18
"35TMG1",10
"31TEG2",14
"30SVG2",17
"35WNS1",9
"34UDC2",14
"34WEA1",9
"34WEV4",8
"34WEV3",11
"33VVL1",13
"33WVP4",13
"34WFV2",9
"33WXQ1",6
"33VVJ2",9
"34WCU4",6
"33WXR2",6
"34TGS2",6
"34SBK4",6
"30VUK3",17
"35TMF2",11
"34TEM1",5
"29TPF2",13
"34UEE1",14
"30SWJ4",14
"34VDH4",4
"33UWR2",9
"31TBG4",19
"35WLN3",12
"34WDV1",6
"34WDA3",9
"34WEA3",6
"34WFA2",9
"31TBJ3",35
"30TWS3",25
"30UVU2",36
"33WXS2",13
"33WXP1",5
"30UUD3",18
"34UCC1",12
"34UCE4",13
"34VEQ2",16
"34TGS1",8
"33SXC1",5
"33UXS4",16
"34SCK4",7
"34UDF4",18
"30VVK2",22
"29SNE2",17
"34WDB4",5
"34TER4",10
"33TYN1",8
"34UDB4",15
"34TCP3",7
"29SPA1",6
"34TGL2",4
"33TXJ2",13
"34TDP1",7
"30TXL4",10
"29UMU3",11
"34UEU1",8
"34TCM4",16
"34TBP4",7
"35TPJ2",9
"35TNH4",4
"35TMJ3",4
"34TFR4",6
"32VNP3",19
"29TQF2",11
"35TLG4",9
"33UVQ2",12
"34WDB2",14
"32ULU1",30
"31UGP1",31
"31VFF2",14
"32VMM2",17
"32VMP2",18
"32VMN3",18
"32VMN1",15
"33WVQ4",13
"31VFH1",13
"32VML2",16
"32VMK4",16
"33WWQ1",14
"32VNL4",18
"33WWR3",12
"32VMM4",15
"32WPT2",7
"35WMU4",8
"34UEB2",15
"35UMB4",8
"35WMS3",4
"35VMG1",21
"35TKK3",2
"34TCQ4",5
"35TMF1",7
"34VEQ3",13
"33TWF3",3
"33UXT3",17
"29UPV2",12
"34SDK4",11
"30TWS4",3
"30UUU3",31
"30TWT2",21
"30TWP4",8
"33WWR4",3
"30VVK1",17
"30VUJ3",20
"35TNK1",1
"30SXH1",19
"34VFP1",16
"36VVQ2",1
"35WMM1",18
"35VNL3",11
"35WNM2",12
"34VER4",13
"35VNL4",11
"35WNQ2",10
"36VUQ3",10
"34WEB2",4
"35VMJ2",14
"35VML4",9
"34WFA1",7
"35VLL3",13
"35WPQ1",2
"35VPK1",12
"35WNM3",7
"35VNK2",15
"34WFS2",11
"35WLM3",14
"35WMP4",7
"35VML3",9
"35WNQ1",7
"35WNP1",9
"35WNQ4",9
"35WNQ3",3
"35WNN1",8
"35WPN1",7
"35VLL4",8
"34VEQ4",13
"35WMR3",3
"35VLJ3",19
"35WMQ3",6
"35WNM4",16
"35VLK3",14
"35VMJ4",14
"35VLK4",18
"35VNK3",15
"34VEP3",13
"36VUQ4",15
"35WMM3",9
"36VUR4",14
"35VLJ4",19
"35VMK3",8
"35WMS4",5
"35VNJ1",15
"35WMN3",4
"35VMJ3",12
"29UNA1",10
"29UPT1",9
"29UPU2",10
"29UNB4",10
"29UNU2",12
"29UPU4",9
"29UPV1",10
"29UMT4",10
"29UNU1",11
"29UMT1",10
"29UMV4",12
"29UMV3",11
"29UNV3",10
"29UMA2",6
"29UNV2",9
"29UNV1",10
"29UNU3",9
"29UNV4",10
"29UMU4",10
"29UMV2",9
"29UPV3",10
"29UMA4",8
"34SFH2",2
"34UFU1",10
"35TQL2",12
"35ULR1",6
"33UXT2",11
"30SUF4",7
"35WNS2",8
"35WMR2",7
"35VNK4",14
"35WMM2",11
"30UUF3",22
"34TGN2",9
"35VNC3",3
"34TBR3",4
"34TEN2",8
"34TDQ3",14
"34UFU4",19
"32VMQ4",14
"32WNS3",13
"32WNS2",5
"32VLP3",13
"34WED4",7
"33WVN1",14
"35WMU3",4
"32VMP4",13
"30UUA4",3
"31UDU1",5
"30UWA1",6
"34UFE1",23
"35VML1",9
"35WNM1",10
"35WMN1",9
"35VMG3",11
"35WMM4",11
"35VML2",11
"35WNR2",6
"35WMN4",8
"31SBD4",17
"30SXJ1",14
"31SBE4",17
"30SUH1",14
"30SWF3",8
"34UEE4",18
"30SWJ1",11
"32TPN2",9
"34TDP3",8
"33WUM3",15
"32WNS4",10
"34WEC1",13
"32VNK1",7
"34WEB4",6
"33WVN2",12
"34WEC2",11
"33WWS3",11
"34TGL1",7
"32TNQ4",11
"34SGK2",8
"34TDL4",6
"33UXS2",20
"35TMH1",5
"35VLC4",5
"34TFK1",7
"34TCL4",8
"33TVK1",14
"34TEQ2",3
"35TMJ4",2
"34TFN3",7
"34TFM3",9
"34TCR2",13
"34UFE3",19
"34UDE4",12
"34UDB1",5
"33UWV3",7
"34SDH3",6
"34SEH4",4
"34VEH1",6
"33TYL1",6
"33WVR4",4
"34WEB3",6
"34UEV4",8
"35TMH2",8
"29ULT3",3
"34TCS3",9
"34TDN4",8
"34UFA2",12
"33TXE1",11
"35TMN1",3
"35TMK2",10
"35TNK3",11
"33TYH1",5
"36VVQ1",5
"34TDS1",6
"33TXM3",9
"34UFB2",16
"34TCM3",21
"29TMH3",9
"34SDK2",6
"33TWM2",11
"34TCQ3",7
"35TLG2",6
"34UFA1",11
"35VNH4",14
"35VLD4",8
"35VLC2",4
"30SUJ1",12
"31TDF3",6
"29UMU2",4
"34UCD3",8
"34UEB1",9
"34UEE3",12
"33UWU2",13
"33UWV1",10
"33UWS3",11
"33UXV2",10
"33UWU1",13
"34UEF2",9
"34UFD2",14
"34UEB3",13
"34UDD2",10
"34UDB2",10
"34UDD3",6
"34UEC3",11
"33UWA2",4
"34UEE2",15
"33UWT4",9
"34UDD1",3
"34TCP4",7
"35TKG4",12
"34TFT2",3
"34TFL4",13
"35TMG3",9
"34TGM2",5
"30SWH1",11
"35WMT3",6
"30UWV2",3
"35WNP2",9
"35VPL1",10
"35WNN3",9
"35WMQ2",5
"35WMT4",8
"35WMS2",4
"34WEC4",8
"34TDL3",7
"35TNG1",11
"35TMM1",4
"33TYM2",11
"33TTH4",13
"34TCN4",28
"34TCN2",27
"34TCN3",22
"34TDN1",11
"33SWE2",2
"35TKE3",2
"33UVQ1",11
"35WMU1",3
"35TKL3",6
"34TFR3",1
"35TNL2",8
"29SPC3",8
"34TDK1",4
"34TET4",3
"34SEH2",3
"34TFS4",5
"33TUK3",3
"34TGP2",1
"33TYJ2",5
"33TXF4",7
"34TCS4",12
"34TES3",3
"35TKF4",5
"34TFQ2",7
"33TXH3",11
"34SFF4",3
"34TCL3",5
"33TXJ4",11
"34TDM3",9
"33TWF4",7
"34VFJ4",4
"34SEK2",5
"33TUL2",5
"33UVQ3",4
"35TNK2",3
"32TPM3",7
"34SEG4",7
"34TEQ1",7
"35TML4",6
"30TWL3",11
"35WMS1",4
"35WLP3",9
"33SXD1",6
"35TNK4",13
"35WMP3",8
"35WMR4",5
"36VVR2",1
"35WMQ1",4
"35WNN2",6
"34TCK3",8
"34WEB1",4
"33TXL2",11
"33TVH1",2
"34TFT1",1
"33TYK1",2
"35VLD3",5
"35VMD1",3
"35WPP1",7
"35TMJ2",6
"34TEL4",4
"34TFR1",5
"33TYK2",2
"35UNB1",4
"35WNP3",6
"35TMG4",3
"35UMA3",7
"34TCQ2",3
"35TMK1",6
"35TLF3",4
"34TFP3",2
"34TDM1",3
"34TDP2",8
"35TNH3",7
"34TBQ3",4
"34TFP4",2
"35TNJ1",6
"33TWK4",7
"34TDS3",6
"34TEL1",1
"34UFU2",4
"35TKH4",5
"32TNP1",4
"35VLD1",4
"34TDL1",8
"35TLG1",8
"34SEG3",8
"34TFS2",2
"34TER3",2
"34SEF3",3
"33TYH2",1
"33TXL3",5
"35WMQ4",6
"33TWG1",1
"35WLQ4",7
"34TFM2",2
"34SFH1",6
"35TNG2",10
"34VEJ3",5
"34TEQ3",5
"34TEL3",3
"34SFH4",3
"34TFQ3",1
"35UNP2",2
"34VEH3",1
"35TMN3",8
"34WFB2",2
"35WNS4",3
"35WNR4",3
"34SEH3",2
"30SXF1",2
"33TVH2",3
"34VDH3",2
"34TGR1",3
"34VEJ2",4
"34TES4",1
"34VFH1",1
"32TMP3",4
"33SWC3",4
"35WMR1",4
"33SXD4",6
"35TMK3",3
"34TGK1",7
"36WUU4",3
"35VMD4",2
"35TKH3",6
"34TFT4",5
"35VNC2",5
"34TCS2",4
"35TNH1",7
"35TNJ3",15
"34TFL1",9
"35ULV1",7
"34TFM1",3
"34TGN1",10
"33TWJ4",3
"34SFH3",7
"36WUS3",1
"34TFL2",2
"31TFH1",1
"34TDM4",7
"34SFJ1",3
"34TDT1",10
"34VFJ1",2
"30SYG1",2
"33SXD3",2
"35TNJ2",1
"34SFJ2",2
"36VUR3",1
"34TER1",4
"34TGQ2",3
"34TDP4",8
"34TEN3",4
"33TXJ3",5
"34TCP1",1
"34SEJ1",2
"33TXN4",5
"34TDR4",5
"35TMN4",2
"35TLK4",3
"33TXK3",5
"33SWD4",4
"34UEF1",2
"34VFH4",4
"29SME4",1
"35TLJ4",5
"35TNL3",1
"35VLC1",3
"35VMC4",5
"34TBN3",2
"35TNN1",1
"34VFJ2",5
"35TMN2",6
"33TXK4",1
"35TLK3",2
"33TYF2",4
"33TTF3",1
"33TXF3",2
"35WPR2",3
"33TXK2",3
"35VMC2",5
"34TDL2",5
"33SWD3",2
"34UEU4",2
"34SEG1",1
"34TEQ4",2
"34SEH1",2
"34TDR3",2
"34SEJ4",2
"35TLJ3",1
"34TEP4",4
"34SDJ2",1
"33UYP2",2
"35TNG4",3
"34TDM2",3
"35VLC3",1
"35TNM4",1
"35SKE4",1
"34SFF3",1
"34TER2",2
"33SXC2",1
"35VND3",3
"34SGH1",1
"34VFH3",1
"35TMK4",1
"34TEP1",11
"34TEN1",1
"34TEP3",4
"34TEM3",1
"34TCM2",2
"35VND2",1
"35WNR3",1
"35VMD2",1
"30UUE1",2
