cell50x50,SR
32VNR2,20
31VFG2,12
32VPQ1,16
32VPM2,23
32VPM1,21
32VMN2,16
31VFE3,10
32VPQ2,18
32VMM4,15
32VMK3,19
32WPS2,18
32VML4,20
32VMN4,20
33WVN1,13
32VMK1,21
32VMQ4,18
33WUP4,12
31VFH2,18
32VNQ1,20
33WUN4,9
32WNS3,14
33VUH4,19
32VPN2,19
34WEC3,13
31VFG1,17
32VLK3,20
32VPP2,19
32VLQ4,18
32VPL3,19
32VPP1,18
32VNM3,21
32VNR3,20
33WVQ4,12
32VMM3,15
35WMT1,11
31VFJ1,16
32VLM4,16
32VNP3,17
32VLQ3,11
33WUM3,16
32VMQ3,20
32VMP4,15
33WWP1,9
32WPT2,9
33WWS3,12
32VMK4,12
33WUN3,11
33VUJ4,20
33WWR3,12
32VNQ4,16
32VMN3,13
32VNK1,14
31VFH1,10
33VUH3,15
32VNM2,20
32WPS1,13
33WXS2,13
34WEC1,8
33WUM4,18
32VPR1,18
34WEC4,12
32VNL2,17
32VMP1,14
34WDB1,15
32VLK4,20
33VUK4,17
34WDS3,12
33VVF4,11
34VCM4,19
33VVG3,8
34WDA1,13
33VWD1,15
32VPK4,21
34WEU2,5
30UVD4,23
30UVC3,23
30UVD1,23
30UVC1,23
30UUC4,24
30UVD3,22
30UVD2,23
30UVC2,25
30UVE4,25
30UWC2,25
30UVC4,25
30UWC1,23
29UNU1,8
29UPU4,6
29UNA4,12
29UNV4,7
29UPV4,9
29UNV3,8
29UNA1,6
29UMU2,5
29UPU2,6
30UUF1,9
29UNT2,8
29UMV2,6
29UNU4,8
29UPA3,8
29UMA2,6
29UNV2,5
29UNU2,8
29UMT4,9
29UMT2,7
29UMU3,10
29UPU3,9
29UMA4,5
29UNU3,8
29UMV3,5
29UMT3,9
29UPV1,7
29UPB4,9
29UPU1,9
29UPV2,7
29UNT3,9
29UNB4,8
29UMV1,7
29UPT1,8
29UPV3,10
29UMU4,6
29UPA2,10
29UNT1,8
29ULT3,6
30UUF2,11
29UMV4,6
29UNV1,9
29UNA3,11
29UPA4,11
29UPB2,8
29UNA2,10
29UPA1,8
29UMT1,10
32UPE1,7
30TVK1,17
29SQA1,10
29SQB2,10
30UVB3,25
31UES2,25
31UES4,26
31UFS2,30
31UDS3,21
31UFS3,32
31UFT2,24
31UET4,19
32TLS1,44
32ULU2,34
30TXM4,1
30TXN2,15
29TQE1,17
30SWH3,8
30SWH1,12
31UCS4,20
31UDR1,35
30UWB1,26
30UXC3,24
31UCT1,25
31UCS3,24
30UVB1,21
31UCT3,25
30UXB1,23
30UXB3,25
30VVH2,22
30UXE3,22
30UXC4,26
30UXE2,26
30VUH1,21
30UXB2,26
30UVF4,22
31UCT2,25
30UUA2,24
30UUA3,23
30UWC4,25
30UXB4,27
30UUG4,23
30UWB3,25
30UVB4,25
30UWE2,25
30UXC1,24
30UXD1,25
30UVG1,23
31UDU2,24
30VVJ1,22
30UVA1,24
30UXE1,23
30VVH4,23
30VVJ2,22
30UWB2,25
30UWF2,22
30UWF4,22
30UXF2,23
30UWE3,25
30UWB4,27
30UXD4,24
30UWF3,22
30VVK4,19
30UWF1,22
31UCS2,24
30UVG3,22
31UCU4,24
30UWE1,23
30UVB2,25
30UXC2,25
30UUB4,24
30UWG4,23
30VUJ3,20
30UXD3,21
30VUH3,22
30UWC3,25
30UVF1,22
33VUD1,18
33VUE3,17
34WDV1,8
33VXH2,12
33VXJ1,9
34WDA2,7
33VUD2,16
34WEB2,2
34WES2,5
34WET1,11
33VUC3,23
34WEU1,2
33UUB4,21
34WDT3,8
32TKN3,35
31TFK4,41
32TLP4,22
31TFK2,42
31TFJ1,42
32TLN1,6
32TKP3,42
29SPD3,1
29TPE3,10
34TCQ3,8
32UMB2,12
30UVF3,22
31UFT1,27
34UFD4,40
32ULB1,27
33UXT4,17
32ULB3,21
31UFU4,23
32UMB1,14
31UET2,13
32ULC2,13
32ULE4,2
31UET3,22
31UFT3,27
31UFT4,23
32ULD1,16
31UFU2,14
33VVF3,17
33VVD3,15
33VVG2,8
33VVH3,17
35ULP2,12
30TYQ2,28
30TXP4,31
31TBJ3,31
30TYP1,32
32ULC1,27
31UFU1,10
32ULD2,23
32VPL4,18
33VWG1,17
34VDR2,7
33VXD2,14
34WCT3,2
33WXR1,16
33VWJ1,11
33VVG4,10
33VWG3,13
33WWP2,12
33VWE4,16
33WVP4,13
33VVD1,13
33VXF2,18
34WDV2,6
33VVJ4,8
33VWF4,12
34WEA2,14
33VWK3,5
33VXK2,15
33VVE2,17
34WFU2,5
34WEV2,3
34WDA3,5
33UVB2,13
34WFU1,11
34VCR4,9
33VWH2,8
34WDU4,8
34WEU4,6
34VXH2,7
33VWJ2,4
33VWC1,8
33VWG4,12
34WCU4,2
34WDT2,10
34WDS4,4
34WEA3,10
34VDR1,12
34VCL3,15
34VCM3,15
33VWD4,16
34WEV3,2
33WWP4,12
34VCQ3,12
34WDB4,6
33VVD4,19
34WDU2,2
34WDU1,10
33VXK1,8
33VWK4,5
33VVC2,27
34WET2,6
33VVH2,6
33VWK1,9
33VVH4,6
34UFB1,18
34UFB4,14
34UFA2,17
33UXU2,22
34UCC1,12
35VNC4,3
34UEA4,19
35TKH3,13
35TNH1,12
35TMH4,14
34VEK4,17
34VFK1,23
35VMF3,24
34UGU2,13
35VNF3,18
34UEB3,12
34UFF3,1
35ULA3,2
35UMB2,1
34UEG1,1
34VEH4,1
35VMC2,1
35UMB1,1
34UFU2,20
33VVF1,14
34WCV4,3
34VCR3,4
33WXM2,5
33WWN3,7
34WET3,11
33VVD2,16
33VUK3,14
33VWF2,11
33WWQ3,7
33WXP2,9
33VUG3,18
33VWL2,3
33WWM4,5
34WCU3,4
33WXN2,6
33VWG2,16
32TNR3,1
32TNT4,17
32TLS3,40
32TMR1,15
32TLS4,48
32TMS2,42
32TLR3,28
32TNT3,17
32TLR1,40
33VUL4,11
33VVJ2,5
33WWR4,4
33VWH1,7
33WXP1,1
31TFK1,40
31TEK4,44
32TKR3,34
31TFK3,49
31UDP3,36
31TDH2,49
31TEM2,39
30TXR1,26
32ULU1,31
34WEU3,3
33VWJ4,10
33VUD3,10
34WDS2,6
33WWQ4,2
33VUE4,10
33VVL2,10
34WDB2,12
33VXL2,7
33VWD2,11
33WWM2,13
30TVM4,10
32UPC1,15
32ULB2,28
33VWL4,6
33VWL1,8
33VVF2,6
33VVL3,6
33VVH1,11
33VWJ3,8
33WWN1,9
33VVK4,4
30TYM1,10
34WDU3,6
32UMC3,4
32UMC2,14
33UVP1,25
33UVP4,42
33TXN3,6
33UVP2,43
33UUP4,37
32TPT4,3
33UUR2,7
33UVP3,15
33UUP3,20
33UWP1,5
33TUN3,44
33UUP2,32
33UXP2,9
33UXP4,7
33UVQ2,4
33TXN2,1
33UWP2,8
33WVN4,8
33VVL4,15
36WVC2,15
32VMP3,15
31VFK2,14
32VMM1,13
36WVC1,7
35WNS3,14
32VNP2,18
32WNS4,13
31VFJ2,13
36WVD2,8
32VNN1,17
32VNQ3,18
31VFF4,19
32VML3,18
34WDC2,13
34WEB4,12
35WNT4,14
32VNN2,18
32VLL4,13
33WVP2,14
32VLL3,14
33WWQ1,16
32VMM2,15
32VPR2,19
32VNM1,21
32VML1,16
35WMT2,10
32VNL4,16
33WVM1,12
34WDT4,2
33VXH1,5
34WES1,4
34WDB3,12
33VWL3,6
33VVJ3,6
33VVK1,6
33WVM3,10
33VVK3,6
33VXL1,3
33VWH4,9
31UER2,28
31UER4,32
33TUN2,36
33UWP4,8
34WEV4,2
31TDN2,38
35WNT2,11
33TUM4,8
34SDK4,3
30VUJ2,20
33WXN1,7
31TEJ2,38
31TCK4,33
31TEH1,32
31TEJ3,39
31TDK3,36
31TEJ1,42
31TEK3,34
31TDG1,34
31TCJ3,39
35WLP4,14
32UNA1,13
32UPU3,14
32UPB4,3
32UPV1,11
32UMU3,4
33UUA2,3
32UNF2,7
33UUU2,7
33UUS3,5
32UNC2,4
31TBH3,35
31TGL2,36
31TFL2,38
31TDM2,28
32ULU3,29
31TDM1,37
32UMV2,27
31TFL3,44
31UFP4,35
32ULV1,39
31TCN4,32
30UWU1,27
30TXS3,21
30TXR2,12
30TXN4,17
35WPM1,5
30SXK4,20
31TCN3,36
35WNU4,6
34WED4,9
35WMS2,3
34WFB2,2
35WMU2,11
35WMU4,6
35WMU1,4
35WNU1,10
35WMU3,5
32VML2,18
31VFF3,12
31VFF1,10
32VNR1,19
33WVQ2,9
33WVN3,15
33WWR2,8
33WVQ3,11
33WWR1,12
32WNS2,4
33WVR4,1
34WEC2,8
34WDC4,9
34WEB1,5
32VNP4,18
35WMT4,9
35WMS1,7
35WNU2,8
33WWS4,12
33WVN2,14
35WNU3,5
34WED2,5
32VMP2,16
35WNT1,10
35WMT3,7
32UPU4,21
32UNA2,9
31UFV4,8
34VEP3,8
35WMQ3,10
32UNA3,19
36VUP3,13
34WFV1,9
35VLH4,23
35VPL2,9
32UNU1,3
32UNC3,11
32TLQ3,4
30UUG2,21
34VFN1,21
34VFN2,20
35VNK1,23
35VLJ3,14
35VMK3,18
35VLH3,23
35VMH1,20
35VNH2,20
35WNQ2,10
35VLG3,31
35WNS1,10
35WMP3,14
35WNM4,19
35VPJ1,17
34VFP1,13
35VMH2,21
34WFV2,5
34WFA1,9
34VEQ3,16
35WMM1,19
35VMH4,9
35WNS2,11
35VMK2,9
34VEN4,16
35VMK4,14
35VLK4,17
35WMP1,16
34VFR1,16
34VEQ4,8
35VML1,14
34VER3,5
35WMS3,4
34WFS2,8
34VER4,8
35WMQ4,4
35VNH3,20
35WNP2,15
35WMP2,10
35WMR4,14
34WFA2,13
35WMR2,13
35WMQ2,4
35WPM2,19
31TDN1,37
31UCU1,22
30UUB3,7
30UWG1,20
30UUG3,25
30VUH4,21
30UVG2,22
30UUG1,20
30UVG4,23
30VWH2,22
34VFP2,15
34VFM2,19
34VEN1,18
35VNJ1,10
34VFM1,22
30SYJ1,22
30SYK2,22
30SYH1,20
30TYK1,19
31TBF4,13
30SXJ3,20
30SYJ2,21
31TBE3,16
30SXJ4,22
30SXJ1,15
30SXK2,8
31SBE4,10
30TYL2,10
30SXH3,18
30SXH4,9
31SBC3,5
31SBD4,7
30TUN3,4
30TYR2,32
31TBK3,35
34UEF2,11
32TPN3,3
31VFF2,6
32VLP4,12
34WDC3,7
32VMN1,15
33VUL3,12
34TCM1,10
33TUN4,39
33TVN2,32
32TQT2,27
33TUM1,39
33TUN1,38
33TUM3,29
33TVM1,28
33TVM3,6
34TBN4,9
32TPS2,9
32TLR4,9
32UPF4,4
32UPD3,4
33UUV1,8
32UNA4,23
33UUU4,18
32UND4,16
32UNE3,20
33TVG2,4
33UVU2,23
33UUU3,16
32UPV2,11
36VUP4,11
33UXS3,6
34UCB1,20
33UVV3,13
33UXV4,14
34UCD1,24
34UDC2,18
34UEC3,13
34UCE2,16
34UDC4,17
34UEV1,18
34UEC4,18
33UXR3,25
34UEA2,6
34UDB4,20
34UEC1,19
34UDC3,20
34UDA2,23
33UWU2,21
33UWT1,16
34UCA1,25
34UDD1,14
33UWV4,11
33UVU4,17
34UDA4,8
34UDV1,23
34UEB2,17
34UCB4,20
34UDA1,12
34UFV1,24
34UDV3,21
34UCA3,25
33UXT3,21
34UCE3,18
34UCE4,16
34UDD4,19
33UXT2,9
34UED1,6
33UWS2,12
33UWA2,2
33UWV1,15
34UFV2,22
33UXT1,17
33UWU3,20
34UCA4,15
34UEC2,15
33UXR1,18
33UWS4,15
33UWR3,11
34UEV3,16
33UVU3,2
34UCD3,16
33UXU4,10
33UXA1,9
33UWV2,7
34UEE4,7
34UFF2,15
34UEF4,8
34UFD2,9
34UEE1,18
33UXS2,12
33UVV4,15
34UCC4,22
33UXA2,13
34UEA1,10
34UDE2,21
34UCA2,10
33UXA3,7
34UCF4,3
33UVU1,9
33UXV1,12
33UXV3,15
33UXA4,14
34UCC2,16
34UFB3,13
34UDB3,7
34UFA3,17
34UFB2,23
34UEB4,13
34UFA1,16
34UDE3,11
34UEB1,2
33UXS1,16
33UWT3,5
33UXV2,16
34UCB3,19
34UED4,13
33UWU4,17
33UXU1,18
34UEE3,14
34UDF2,4
34UCV3,17
33UWT4,15
33UVT4,13
34UFE1,15
34UED2,16
34UDD3,7
34UFE2,25
33UVT3,9
33UWS1,11
33UWT2,14
33UWS3,19
34UCF2,16
34UCF1,15
34UCE1,11
34UFD3,28
34UFE4,13
34UDA3,4
33UXU3,12
34UDB1,17
34UFD1,16
34UFE3,24
34UFC3,3
34UDE1,11
34UDB2,9
33UVS3,3
34UDD2,7
33UVS4,2
33UXS4,21
34UEE2,9
34UDE4,10
34UED3,15
34UFC1,8
34UCB2,19
34UCD2,13
34UFC2,14
34UFC4,21
34UCC3,13
34UDC1,6
34UEA3,5
34UCD4,5
34UDF4,3
33UWA4,2
34UEV4,2
35VNF2,22
35VLE3,26
35VNE2,28
35VNE1,26
34VFL3,24
35VMD3,27
35VLE4,25
35VME4,27
32UMA4,6
32UNE4,20
32UPA2,10
32UPV3,12
33UVT1,5
32UMA3,10
33UVV1,4
32ULD3,5
31UFU3,13
33UWV3,12
31TCN2,32
31UDP2,22
31TCM1,37
31UDP4,26
30TXT3,32
31TEL1,35
31TDG3,23
31TCG4,18
31TDG4,17
31TEG1,23
30UUD3,20
33WVM4,9
32VLM3,15
35VNK2,21
32UPU1,22
35VNL3,13
31UCR4,33
30VUJ1,21
30VUK4,20
30VUK3,20
30VUJ4,19
30VVL4,17
29VPE4,11
30VUL4,4
30UWU3,26
35TNG4,9
32UPV4,15
32UNU4,6
33UUQ1,11
32UPA1,7
32UPA3,7
32TPT1,20
32UPU2,7
32UQU1,7
32UPA4,14
32UQU2,9
32UNV4,13
32UNV1,6
32TQT1,14
33UUQ4,11
32UMV1,9
32ULA4,7
32UNV3,6
33UUR1,9
32TPT3,8
32UNU3,10
33UUP1,5
32UMV3,11
32VMH1,9
32VPH1,20
31UFR4,37
31UFR3,36
31UER3,36
32UND3,2
35TNJ3,20
31UER1,31
33TVN4,1
32ULA2,37
29SPB3,1
33UVQ4,8
33UVQ3,1
34TGK1,2
32TMQ4,7
31TEH2,34
30VWJ3,18
29SNB2,5
32TKR4,29
29SND2,6
34TGL2,4
33TVM4,16
30UUF3,17
35TLF1,9
35TLN3,2
30UWG2,19
32UPF2,5
34UFU4,16
34UFU1,19
35ULS2,11
34UFA4,22
34UEU3,12
32UME1,2
33UVV2,3
32UMB4,10
32UPE2,10
32TPS3,5
34TCT1,14
32ULC4,2
31UCP3,26
34TFL4,3
32UMD2,2
32UNF4,9
33UUT3,11
34TDT3,5
35VNK4,11
34UEU1,2
34TET1,5
31TBL3,32
32UNF3,15
35VLF4,25
34VFK3,24
34VFL2,24
35VNF1,25
35VME2,25
35VMG2,25
35VMG4,22
35VND1,24
35VLG4,18
34VFL1,19
34VFK4,7
30SVK2,15
30SWH4,12
30TWK1,7
30SUH3,13
30SXJ2,8
30SVH1,8
30SVJ4,6
30SWH2,15
30TVK3,8
30SUK2,14
30TVL4,13
30SUJ4,8
30STK4,9
30SWJ1,5
30SVK4,7
30SUJ1,14
30TWL2,11
30SUJ3,10
30SVG3,7
30SXH1,7
30SUH1,9
30SVJ1,8
30SUK4,10
30SWJ2,6
30TXK1,13
30SWK2,5
30SUJ2,12
30TWL1,4
30SVJ2,9
30SVH3,10
30SVJ3,6
30STJ3,9
30TVL2,16
30TWL4,7
30SWJ3,8
30SVH4,9
30TTK3,16
30SWJ4,3
30TVL3,4
30SXH2,5
30TUK3,7
30UUD1,2
33SWC4,2
32UND2,6
32ULE2,10
33UUS1,1
32UMD1,1
33UUA4,3
34SFH4,1
32TPP2,4
30STG4,2
31TDF1,18
31TBJ4,28
33TUG1,2
33TVF4,1
34TCT2,8
33TXM3,13
34TET2,1
34TCS3,6
33TYM2,4
34UDU4,11
33TYN1,1
34TCT3,11
34UCU2,6
33TYN2,4
34UCU4,8
34TCS1,2
34TET4,5
34TCT4,1
33UUT2,1
32UPC4,3
31UCQ4,30
30TUN1,9
35WPP1,12
32UME4,3
29SQE2,4
35TPJ2,15
32UPE3,1
32UNB3,6
31TCJ1,34
30UWA1,10
31TCJ2,25
31TCH2,25
32UMC4,3
32TPT2,7
34VFQ1,10
34VEP2,17
34VEN3,15
35VMG3,15
35VML2,10
35TLF2,2
30TUN4,3
35VMG1,22
33TYH1,8
30TXM1,14
29TQG2,6
32ULC3,8
34TBP4,12
34UDV4,1
29TQG1,6
35WMN2,26
29SQD2,1
36WUS4,6
35VNJ4,9
35TLL4,1
30TUP2,2
34VEH2,2
32ULD4,6
33TWK4,13
32UPE4,3
32UNB1,4
34TBP3,15
32TPS4,5
30TXT1,32
35WLQ4,6
35VNK3,15
34SFH1,5
30TWN4,17
34TEL2,16
34SFJ2,3
34UFF4,7
34UDV2,9
32UNB2,3
33UUS2,3
34UCV4,1
32UMB3,3
32UNC1,3
32UNV2,7
35WPP2,14
33TTG4,5
33UUV3,5
29SQD1,1
31TFL4,38
33TXM4,1
30TWN2,10
33TXK3,1
34WDS1,2
33VVL1,2
33VVG1,17
33VXJ2,7
33VWH3,12
31TCG2,15
31TCG3,14
31TCF2,6
30STF3,2
31TCF1,6
31TCG1,8
31TCF3,18
31TDG2,19
30TVN3,6
31TBG3,12
31TBG4,4
30STF4,2
30TVM3,8
29TNH1,3
29TPG1,1
31TDF3,2
30TUM3,4
31TBF3,1
31TEG2,1
29TQF1,2
30TXL3,1
32TMR2,3
34TEM4,10
35TNL4,19
34TDQ1,13
34TGQ2,1
33TWM1,10
35VPK2,15
35VLJ4,17
35VNH1,12
35VNL1,18
35VPL1,16
35VNL2,19
35VML4,9
35VML3,13
35VNJ3,15
35VNL4,15
35VMJ4,13
35WNP4,11
35WMM2,15
35WNM3,9
36VUQ4,21
35VPK1,14
35VLK3,7
36VUQ3,20
35VNJ2,12
35VPJ2,11
35WNQ3,7
36VVQ1,8
35WPN1,2
34VER2,8
34VEM3,11
35VMK1,10
34VFQ2,15
34SEJ1,1
34TEL1,7
33VVJ1,3
30SYH2,6
29TNG4,5
33TWN2,1
33TWL3,25
33TXL4,13
35TML1,1
32TPQ4,4
34TDQ4,12
35WMR3,1
35TMK2,4
32ULB4,5
33TXL3,11
35TLK3,2
30SVG2,5
33TWN4,2
34TFQ1,2
31UCR2,25
31UCP4,32
30UXU2,26
30TWS3,20
30TWT2,20
30TVT1,12
30TWP4,2
30TUT3,2
32UMU2,5
30TWN3,16
30TWM4,6
30TXM2,9
30TWM3,6
30TXL1,3
30TYM2,5
30TXM3,7
30TVN2,3
33WWM3,8
33WWN4,2
33UUQ2,4
33WWN2,1
32TQP2,1
33TUK3,8
32TPP4,13
32TPP1,2
32TMP1,3
33TWL2,15
33TVL1,20
32TPM3,2
35TPK2,12
30TTL4,2
34WCT4,1
33WWM1,1
34WCS3,2
33TYJ1,10
33TWJ3,3
35TPL2,26
33UXR4,6
33WXM1,1
35VMJ2,10
32TNQ1,1
32TPP3,3
34TDT4,1
30TVM1,2
34UEG2,5
35VND3,1
35ULA1,1
33TYM1,9
33TXM1,10
33TTL4,2
34TDT1,4
35TQL2,20
34TDS1,2
34UDU3,2
35UMP2,3
35UMP4,3
35ULP4,3
32ULA3,2
34TFN2,11
29TNF3,4
33UUV4,3
32UPD4,3
33UVA2,1
32UND1,2
32UNC4,4
35TLG4,7
34TFL3,15
34TGM1,14
35TKH4,12
35TNG3,17
34TFN4,15
35TLG1,13
35TKG3,14
35TMJ4,11
35TNH3,10
35TMJ2,9
34TFP1,9
34TFP3,2
35TMG2,9
35TNG1,11
35TLG2,14
35TMG3,21
35TLH4,13
35TNJ4,16
35TNJ1,20
35TLH2,12
35TLJ4,4
34TFM4,17
35TNG2,4
35TLF3,7
35TLG3,9
35TNJ2,7
35TMH2,8
34TGM2,15
35TMF1,8
34TGN1,12
35TMG1,5
34TFN3,12
35TKG4,15
35TMH1,10
34TFP4,10
34TFP2,11
35TMG4,1
34TGN2,14
35TNH2,11
34TGL1,13
35TLH3,6
35TLJ2,2
35TMH3,9
35TMJ3,1
35TMJ1,4
34TFM3,12
34TFM1,9
35TLH1,8
35TNH4,2
35TKJ4,3
34TGP2,5
29TPG3,4
34TEK1,2
32UPC3,1
29SMC3,7
35ULR1,5
30UUE1,1
33UUS4,1
35WMM3,19
35WMP4,10
32TQN1,2
32TNQ2,4
33TWM2,13
34TDL4,8
34TCK3,1
33UXR2,2
30TUK1,9
33SXC1,1
32UMA1,3
33UYP2,3
34UCU1,1
33UXQ4,1
33UXQ2,4
30SVG4,8
30SVF3,5
29TPH2,2
29TQH2,2
29TNH2,2
29SPC4,4
29TPH4,1
34SFG2,1
34SFH2,6
30SWG1,2
32UNU2,3
35WNN3,9
35WLM3,15
35WNM1,13
35VLL3,8
34VFR2,15
34VEP1,8
34VEQ2,10
35WNN4,10
35VLL4,3
35WMM4,10
34VEQ1,4
35VMH3,16
35VMJ3,7
35WNM2,12
36VUR4,12
35WPN2,6
35WMN4,13
34VEP4,17
35WLM4,15
35WMN3,7
35VMJ1,18
35WMN1,16
35VNH4,19
34SEH2,1
32TMQ1,4
30TVP2,3
32UPC2,1
34SFF1,2
33UVQ1,3
33UVR4,7
33UUR3,1
33UWR2,2
34SFK2,1
33UUT1,1
32UMC1,1
35WNR4,10
35WNN1,11
35WNP3,10
35WNQ1,7
35WPR2,12
35WNQ4,13
35WNN2,7
35WLP3,3
35WMQ1,5
35WNR1,6
35WNR2,4
36VUR3,6
35WLN3,10
35WNS4,1
35WNP1,6
35VPH1,13
29TPH3,1
32TQN2,2
30TUN2,2
32TMQ2,1
29SMD4,4
29TNE1,1
33UWQ2,1
33UXP1,1
32TQS2,2
32UMD3,8
35TPK1,27
35TPL4,26
35TNN1,1
34TFS1,7
34TFT2,3
34TES4,1
34TES3,3
35TLN2,8
33UWP3,2
35TKK3,1
34TFQ3,1
35TNL3,1
29SPE2,4
34SEG4,1
34VEN2,3
34SFF4,2
34SFH3,2
34SDJ3,1
34TFK3,1
34SFG1,2
35SKC4,1
34SGH2,3
35TKE3,1
35TLL1,1
34UDG4,1
34TET3,1
35TLF4,2
33UVR3,1
32TPR2,1
32TNP3,2
29SPE4,2
33UWQ3,4
33UUQ3,1
32TMQ3,1
33TVF2,2
34SEH4,1
33TTH4,1
29SNC1,5
34TDR2,14
35TPK3,22
35TQK1,15
35TPJ1,19
35TNK4,16
35TNK3,8
34SDJ1,1
33UUV2,1
29TPF2,2
29TNF4,4
35TLL3,1
34TES1,1
