cell50x50,SR
33UXR2,137
33UXR3,148
33UXR4,142
33UXS1,143
33UXS2,144
33UXS3,142
33UXS4,135
33UXT1,146
33UXT2,143
33UXT3,141
33UXT4,144
33UXU1,142
33UXU2,139
33UXU3,136
33UXU4,134
33UXV1,130
33UXV2,136
33UXV3,136
33UXV4,134
33UYP1,127
33UYP2,128
33VUC2,132
33VUC3,139
33VUC4,138
33VUD1,135
33VUD2,138
33VUD3,129
33VUD4,129
33VUE3,139
33VUE4,131
33VUF3,131
33VUF4,130
33VUG3,113
33VUG4,127
33VUH4,110
33VVC1,127
33VVC2,138
33VVC3,129
33VVC4,144
33VVD1,124
33VVD2,130
33VVD3,129
33VVD4,129
33VVE1,139
33VVE2,132
33VVE3,134
33VVE4,135
33VVF1,134
33VVF2,132
33VVF3,139
33VVF4,134
33VVG1,104
33VVG2,122
33VVG3,124
33VVG4,121
33VVH3,129
33VVK3,107
33VWC1,120
33VWC2,149
33VWC3,152
33VWD1,125
33VWD2,126
33VWD3,134
33VWD4,134
33VWE1,137
33VWE2,127
33VWE3,135
33VWF1,139
33VWF2,129
33VWF3,138
33VWF4,133
33VWG1,135
33VWG2,128
33VWG3,132
33VWG4,143
33VWH1,111
33VWH3,129
33VWH4,129
33VWJ1,106
33VWJ2,120
33VWJ3,123
33VWJ4,127
33VWK3,102
33VWK4,113
33VXD2,138
33VXF1,133
33VXF2,143
33VXF3,133
33VXF4,134
33VXG1,140
33VXG2,141
33VXH1,125
33VXH2,141
33VXJ1,133
33VXJ2,130
33VXK1,126
33VXK2,139
33VXL2,117
33WUM3,90
33WUP4,97
33WVM2,90
34SDJ3,92
34SDJ4,98
34SDK4,105
34SEH1,96
34SEJ2,89
34SEJ3,96
34SFG1,95
34SFH1,115
34SFH2,92
34SFH3,71
34SFJ1,79
34SFJ2,114
34TBN3,94
34TBN4,103
34TBQ3,106
34TBR3,112
34TBR4,110
34TCN3,104
34TCQ3,115
34TCR1,129
34TCR2,105
34TCR3,105
34TCR4,122
34TCS1,131
34TCS2,120
34TCS3,127
34TCS4,120
34TCT1,131
34TCT2,137
34TCT3,127
34TCT4,131
34TDP3,95
34TDQ1,125
34TDQ3,127
34TDR1,122
34TDR2,147
34TDR3,110
34TDR4,116
34TDS1,132
34TDS2,141
34TDS3,112
34TDS4,127
34TDT1,122
34TDT3,139
34TEK1,121
34TEL2,156
34TEL3,124
34TEL4,123
34TEP1,102
34TEQ1,147
34TEQ3,99
34TEQ4,105
34TER1,108
34TER2,110
34TER3,100
34TER4,97
34TES1,130
34TES2,115
34TES3,117
34TES4,104
34TET1,139
34TET2,132
34TET3,121
34TET4,125
34TFL1,126
34TFL2,103
34TFL3,161
34TFL4,104
34TFM1,132
34TFM3,143
34TFM4,133
34TFN3,147
34TFN4,144
34TFP3,122
34TFQ1,89
34TFQ4,95
34TFR2,94
34TFS1,106
34TFS2,89
34TFS4,108
34TFT1,108
34TGL1,128
34TGM2,137
34TGN1,121
34TGN2,137
34TGP1,130
34TGS2,120
34TGT1,100
34UCA1,141
34UCA2,150
34UCA3,136
34UCA4,145
34UCB1,125
34UCB2,144
34UCB3,129
34UCB4,135
34UCC1,143
34UCC2,137
34UCC3,134
34UCC4,136
34UCD1,133
34UCD2,137
34UCD3,143
34UCD4,147
34UCE1,132
34UCE2,138
34UCE3,144
34UCE4,143
34UCF1,134
34UCF2,141
34UCF4,140
34UCU1,120
34UCU2,130
34UCU3,124
34UCU4,134
34UCV1,124
34UCV2,135
34UCV3,125
34UCV4,124
34UDA1,126
34UDA2,132
34UDA3,141
34UDA4,130
34UDB1,136
34UDB2,139
34UDB3,138
34UDB4,139
34UDC1,137
34UDC2,135
34UDC3,143
34UDC4,136
34UDD1,139
34UDD2,139
34UDD3,132
34UDD4,138
34UDE1,134
34UDE2,134
34UDE3,139
34UDE4,136
34UDF1,138
34UDF2,141
34UDF3,136
34UDF4,139
34UDG4,111
34UDU1,127
34UDU2,126
34UDU3,126
34UDU4,134
34UDV1,134
34UDV2,119
34UDV3,123
34UDV4,119
34UEA1,134
34UEA2,128
34UEA3,142
34UEA4,125
34UEB1,137
34UEB2,136
34UEB3,147
34UEB4,138
34UEC1,147
34UEC2,145
34UEC3,142
34UEC4,145
34UED1,144
34UED2,150
34UED3,148
34UED4,138
34UEE1,144
34UEE2,139
34UEE3,140
34UEE4,148
34UEF1,144
34UEF2,139
34UEF3,133
34UEF4,140
34UEG1,148
34UEG2,162
34UEG3,135
34UEG4,149
34UEU1,132
34UEU2,137
34UEU3,144
34UEU4,126
34UEV1,117
34UEV2,118
34UEV3,118
34UEV4,130
34UFA1,144
34UFA2,131
34UFA3,155
34UFA4,137
34UFB1,148
34UFB2,145
34UFB3,157
34UFB4,147
34UFC1,142
34UFC2,147
34UFC3,153
34UFC4,155
34UFD1,148
34UFD2,143
34UFD3,152
34UFD4,156
34UFE1,138
34UFE2,155
34UFE3,154
34UFE4,150
34UFF1,132
34UFF2,141
34UFF3,146
34UFF4,148
34UFG1,139
34UFG3,119
34UFG4,119
34UFU1,126
34UFU2,134
34UFU4,126
34UFV1,117
34UFV2,114
34UGU2,110
34VCL3,127
34VCM3,137
34VCM4,139
34VDR1,130
34VDR2,118
34VDR3,135
34VEH1,150
34VEH2,145
34VEH3,134
34VEH4,126
34VEJ2,144
34VEJ4,136
34VEM3,138
34VEN1,140
34VEN2,144
34VEN3,150
34VEN4,143
34VEP1,152
34VEP2,153
34VEP3,140
34VEP4,145
34VEQ1,145
34VEQ2,149
34VEQ3,136
34VEQ4,138
34VER2,144
34VER3,146
34VER4,146
34VFH1,136
34VFH2,125
34VFH3,135
34VFJ2,148
34VFJ4,143
34VFK1,130
34VFK3,154
34VFL2,150
34VFL3,147
34VFL4,151
34VFM1,145
34VFM2,136
34VFN1,140
34VFN2,137
34VFP1,139
34VFP2,153
34VFQ1,139
34VFQ2,138
34VFR1,145
34VFR2,137
34WDS3,122
34WDS4,121
34WDT2,114
34WES1,118
34WES2,121
34WFS2,142
34WFV2,117
35TKF4,123
35TKG4,119
35TKH3,122
35TKH4,128
35TKL3,119
35TLF2,123
35TLF3,128
35TLG2,128
35TLG4,136
35TLH2,149
35TLH4,130
35TLM1,127
35TLM3,115
35TLM4,126
35TMF1,126
35TMF2,151
35TMG2,138
35TMG3,128
35TMG4,120
35TMH1,117
35TMH2,141
35TMH3,125
35TMH4,142
35TMJ1,129
35TMJ2,133
35TMJ3,143
35TMJ4,111
35TMK2,111
35TML1,112
35TMM1,90
35TMN2,101
35TMN3,109
35TNG1,146
35TNG3,147
35TNH1,128
35TNH2,162
35TNH3,147
35TNH4,151
35TNJ1,149
35TNJ2,104
35TNJ4,126
35TNK1,99
35TNL3,131
35TNM1,95
35TNM3,118
35TNN1,125
35TNN2,126
35TNN4,118
35TPJ2,137
35TPK1,133
35TPK3,124
35TPL2,142
35TPL4,135
35ULA1,143
35ULA2,137
35ULA3,148
35ULA4,151
35ULB1,128
35ULB2,123
35ULB3,132
35ULB4,129
35ULP2,103
35ULP4,104
35ULR1,143
35ULS2,135
35ULV1,150
35UMA1,145
35UMA3,149
35UMB1,144
35UMB2,155
35UMB3,153
35UMB4,158
35UMP4,125
35UNB1,157
35UNP2,116
35VLC1,132
35VLC2,124
35VLC3,138
35VLC4,137
35VLD2,144
35VLD3,140
35VLD4,136
35VLE3,151
35VLE4,147
35VLF3,143
35VLF4,131
35VLG3,153
35VLH3,146
35VLH4,148
35VLJ3,143
35VLJ4,141
35VLK3,138
35VLK4,137
35VLL3,137
35VLL4,129
35VMC1,134
35VMC3,152
35VMD1,135
35VMD2,132
35VMD3,132
35VMD4,143
35VME1,130
35VME2,137
35VME3,147
35VMF1,139
35VMF2,121
35VMF3,143
35VMF4,138
35VMG1,146
35VMG2,133
35VMH1,138
35VMH2,141
35VMH3,144
35VMH4,153
35VMJ1,135
35VMJ2,136
35VMJ3,132
35VMK1,128
35VMK2,135
35VMK4,133
35VML1,134
35VML2,137
35VML3,131
35VNC1,138
35VNC2,133
35VNC4,154
35VND1,124
35VND2,138
35VNE1,142
35VNE2,133
35VNF1,148
35VNH1,137
35VNH2,152
35VNH3,149
35VNJ1,136
35VNJ2,134
35VNJ3,131
35VNJ4,123
35VNK1,133
35VNK2,139
35VNK3,131
35VNK4,116
35VNL2,134
35VPJ1,139
35VPJ2,144
35VPK1,144
35VPK2,142
35VPL2,130
35WLM3,152
35WLM4,145
35WLP3,102
35WLP4,134
35WMM1,155
35WMM2,133
35WMM4,133
35WMQ1,101
35WNM1,122
35WNM4,131
35WNN1,121
35WNN4,114
35WNP3,111
35WPM2,125
36VUQ3,142
36VUQ4,145
36VUR4,133
34SDH3,73
34SDJ1,111
34SEH4,94
34SFF1,83
34SFF2,46
34SFF3,58
34SFG3,66
34SFG4,65
34SFH4,73
34SGH1,68
35TLF1,117
29SNE4,88
29SQA2,108
29TMH3,67
29TNG1,107
29TNG2,91
29TPJ2,81
29UNT3,76
29UPV4,78
30SUF2,95
30SVG1,102
30SWF1,116
30SWG1,107
30SWG3,89
30UUA3,98
30UUG4,92
30UVB1,91
30UVD2,106
30VUJ4,87
31TCF2,130
32TNP3,113
29UMA4,61
29UMT1,66
29UMT2,73
29UMT4,77
29UMU3,69
29UMV2,75
29UMV4,85
29UNA1,68
29UNA2,76
29UNA3,78
29UNA4,85
29UNB4,85
29UNT1,70
29UNT2,68
29UNU2,75
29UNU3,80
29UNU4,73
29UNV4,83
29UPA2,72
29UPB4,72
29UPU3,89
29UPV2,79
29VPC3,78
30TUP2,100
30TXQ2,97
30UUF1,80
30UUF2,79
30UUG1,68
30UVC1,101
30UVC3,111
30UVG2,99
30VUH3,89
30VUK3,85
30VVK4,68
30VVL4,70
33TUF3,76
33TVK3,106
33TXK1,99
33TYK1,86
33TYK2,81
33VVH2,118
34TDP4,100
34WET3,124
34WEU4,112
35TML2,91
35VMG3,125
35VMJ4,121
35VMK3,127
35VML4,126
35VNL1,123
35VNL3,122
35VNL4,125
35VPL1,124
35WLN3,139
35WMM3,138
35WMN1,130
35WMN2,158
35WMP1,131
35WMP2,123
35WMP3,119
35WNM3,121
35WNP1,108
35WNP2,107
35WNQ2,117
35WNQ3,102
35WPP2,141
34TFK3,114
34TGL2,96
34VEK4,131
34VFK4,135
34VFL1,113
35TLF4,116
35TLL4,108
35VME4,132
35VNF2,137
31VFG1,112
31VFJ2,106
32TQT2,92
32VLM3,87
32VML1,88
32VML2,83
32VMQ4,86
32VNN1,95
32VNP4,99
32VNQ3,105
32VPQ1,94
32VPQ2,104
32WNS3,67
32WNS4,90
33VUH3,107
33VUJ4,113
33VUL3,92
33VUL4,100
33VVH1,112
33VVJ1,82
33VVJ2,85
33VVJ3,97
33VVJ4,88
33VVK1,87
33VVK2,99
33VVK4,101
33VVL2,115
33VWK1,91
33VWK2,103
33VWL1,107
33VWL2,104
33VWL3,83
33VWL4,97
33VXL1,81
33WUM4,92
33WUN3,81
33WUN4,78
33WVM1,87
33WVM3,84
33WVM4,100
33WVN3,75
33WVN4,85
33WVP1,83
33WVP2,104
33WVP3,96
33WVQ2,93
33WVQ3,93
33WVQ4,86
33WWM1,90
33WWM2,96
33WWM3,107
33WWM4,101
33WWN1,78
33WWN2,88
33WWN3,80
33WWN4,96
33WWP1,64
33WWP2,87
33WWQ2,98
33WWR1,77
33WWR2,73
33WWR3,87
33WWS3,68
33WWS4,91
33WXM1,88
33WXM2,96
33WXN2,88
34VCR3,98
34WCS3,107
34WCS4,91
34WCT3,91
34WDB1,90
34WDB2,72
34WDB3,91
34WDB4,65
34WDC2,97
34WDC3,49
34WDC4,62
34WDS1,98
34WDS2,101
34WDT1,100
34WDT4,93
34WDU2,69
34WDU4,98
34WDV2,85
34WEA2,81
34WEA4,69
34WEV1,73
34WEV3,90
34WFA1,111
34WFA2,112
