"cell50x50","SR"
"36WVC1",25
"35WNQ1",27
"31TCF2",22
"30UUF1",15
"29UNU2",9
"31UDU2",16
"30UWC3",8
"33UUR1",20
"32ULV2",14
"31TFL3",19
"32UMD1",10
"32UQU1",14
"30TVN2",14
"31UCR4",13
"31UCS2",18
"31UCT1",18
"34UDD4",15
"30UXE2",14
"34VFL2",33
"32UNF2",14
"33UUA2",21
"32TMT2",25
"34TDT3",19
"33UVV1",17
"34UCB2",15
"33VUF4",18
"35TNH2",32
"34UCF4",22
"33VWF1",24
"35VLE4",31
"30UUC4",19
"31TCM1",9
"31UCU2",22
"33VUD2",23
"34VEN1",37
"32VMM4",29
"34TDS3",11
"35VNE1",19
"35VNF2",18
"35WPP2",35
"33TYN1",17
"34UCE1",17
"33UUR3",19
"35VLF4",19
"33WVQ4",33
"31TDM1",11
"35VPL2",27
"35VMF4",23
"31UDR4",10
"35VMH3",27
"31TEL3",20
"34WDB4",26
"31UES1",15
"31UES2",8
"30UWV3",20
"30TWN2",18
"31TFN4",11
"31UFS3",14
"32ULE2",16
"30TXR3",12
"32UPC1",15
"31TDH3",17
"32TMT4",29
"33TYL1",11
"33UXR3",19
"32UME2",12
"32UME3",16
"33TUJ2",13
"32UMF3",21
"32VPK4",28
"33UXT4",17
"32UMU4",15
"33TVL2",16
"32UMV4",11
"33UXV1",17
"33TWE3",12
"32UNC4",15
"33UUQ4",20
"33VWH4",22
"34UCU4",17
"33TWM4",21
"34UFG1",16
"34VFH2",15
"34UFU1",12
"33WVP3",38
"34UFU4",16
"35ULB1",14
"35TMJ2",23
"35TMK2",9
"34UFB2",14
"34TCR4",12
"34UDG4",10
"35WLM3",39
"35WLM4",26
"35UMB1",17
"35WNS2",35
"35WPM2",25
"35VNJ3",28
"35VMC1",19
"30SUJ2",12
"31TFK1",17
"31TFK2",16
"31TFL1",12
"33UUR2",20
"33UUV2",19
"32VML4",21
"35WNU4",28
"32VPL1",31
"32VPP1",32
"30VUK3",25
"35WMU2",25
"33VXJ1",29
"33WWP2",29
"34WDA3",33
"35WNU2",24
"32VLL4",23
"32VLN4",21
"34WFA2",34
"34WDB3",32
"35WNT3",33
"33VWD4",27
"34VCL3",28
"33WVM4",32
"35WMQ1",27
"34VER2",37
"35VMG2",25
"34VFM1",31
"30UVD1",21
"32ULE4",16
"29UMV2",21
"29UNA2",16
"33VUG4",20
"32VLM4",21
"33VWE2",19
"33VVF4",23
"32VNN2",31
"34UDF1",23
"34VFL3",25
"34UFE2",21
"33WVQ2",25
"33VXF3",26
"34VEK4",19
"34WES1",29
"34WET3",33
"35WMP3",28
"30UVG1",9
"32TLT3",23
"30UWG2",10
"30VUJ3",17
"30VVH1",17
"30VVH2",16
"30VVH3",17
"30UVC3",10
"34VFQ1",29
"34UEC2",17
"33VVG2",20
"34VFR2",29
"33VWL1",26
"35VPL1",25
"31VFH2",28
"35WNQ3",27
"33WWS3",29
"33VXG2",20
"35WMM3",30
"35ULA2",17
"35ULB2",14
"35VMK1",27
"34VEP4",29
"35WPM1",26
"35VLD3",19
"30UWF3",17
"30SUG4",14
"34SDK4",17
"30TXM3",16
"29SQB1",16
"30SUK4",13
"30TTN3",17
"31TDH2",16
"30STK4",16
"31TDK1",8
"31TDK2",8
"31TBK3",6
"29TQH1",15
"31TDL4",13
"29SPE2",7
"31TGJ2",18
"31TDG1",21
"30SUK2",17
"29SQD1",13
"35TMF1",14
"30TVL2",17
"30TXR4",9
"29TPF3",11
"30SWF1",19
"34SFH1",20
"32TKR4",19
"32TQM1",6
"30TYQ1",7
"30TWM3",19
"34TBN3",10
"29TQH2",9
"34TBQ3",14
"33SXD4",8
"32TLR4",20
"34TCT4",12
"31TDJ1",12
"32TMQ4",8
"33TUF1",6
"35ULP2",16
"35TLF3",13
"33TUH4",13
"34SDJ3",14
"34VEH1",20
"35TMF3",6
"29TQF2",18
"29SPC4",8
"29SPE4",14
"29TNG3",8
"32VNL1",30
"29TPG4",11
"31TCH2",18
"30TVM4",17
"30TVN4",16
"31TEJ2",17
"32WNS3",16
"34SEJ3",14
"32TMS2",20
"35TNH1",16
"34TFS2",10
"33TWM1",19
"34TGM2",18
"33TYH1",16
"35WNN2",32
"35VNC1",16
"35TLG2",19
"35TNH4",21
"31TFN3",11
"31TGJ1",22
"31TGM2",23
"32ULB2",9
"32TLR2",19
"33TWL1",15
"32VNR2",34
"33VWD1",17
"33VUG3",19
"32TNS4",21
"33TUL1",14
"32TNT4",21
"33UWP2",17
"33TVM3",19
"34UCU2",21
"34UFG4",14
"33VWL4",28
"34TDQ1",16
"33VVK3",27
"33VXJ2",26
"34VFQ2",27
"34UEU1",18
"34VEH3",18
"35ULV1",18
"34UFE3",21
"30UVD4",10
"35VND2",15
"35WPN1",31
"33WVN4",31
"29UPB2",17
"33VVJ4",23
"33VWJ3",25
"33VXL2",25
"32VPR2",32
"34WDV3",33
"35WMN1",34
"35WMS2",28
"30TYN1",18
"32WPT2",28
"33TVM2",22
"32TPT2",14
"31TEK4",14
"31TGM1",20
"32TQS2",24
"31VFJ2",32
"32UPA1",14
"33UVP1",15
"33UVP3",18
"33VXD2",22
"33TVK3",19
"33TVL4",17
"32VNQ1",33
"35VMK2",30
"33TWN1",18
"35TLF1",16
"35UMB2",19
"35TLL4",16
"35WNQ2",28
"32TPR1",21
"34SEG4",9
"33TVF1",12
"33TVG1",17
"33TVH2",9
"34SFF1",12
"32TMP1",15
"34SFH4",5
"34TEL2",26
"34TFL4",14
"29SPB2",7
"30STF3",17
"32TKN3",14
"32TPN1",10
"32WNS4",31
"33WUN3",24
"32VML3",24
"35VMD2",19
"35VNL2",29
"32VNH2",11
"35VPK1",26
"33VVC3",20
"35UMA3",21
"34VEQ3",25
"35WMP1",29
"32VPM1",21
"34VFH3",17
"35WMR2",28
"32UMC1",8
"35WMP4",32
"34VEQ1",41
"35WNT1",28
"29SMD3",9
"29UPU3",18
"30UWU1",15
"34WDC2",33
"30TVT1",10
"29UNV4",11
"30TYT1",10
"30UWB3",11
"30UXD3",6
"30UWC4",9
"31TFJ3",22
"32TPQ2",10
"32TMQ1",8
"32TPR4",10
"32VNL2",23
"32UNU3",15
"32VPL2",24
"33TXJ2",13
"33UUP2",16
"33VUF3",20
"33VUD4",21
"33WUM4",28
"33VWF2",19
"33WWM3",31
"34TCS1",16
"34TFL1",20
"34UDA3",17
"34UEE1",22
"34UEU3",21
"34VFN1",27
"34VFP1",27
"34VFJ2",22
"35VNC2",11
"35VMH1",29
"35VNE2",20
"32VMN3",32
"32VNL3",30
"33VVK2",30
"35WMS1",18
"30UUA3",16
"30UXE3",26
"34WDC3",24
"31VFF2",22
"32TQT2",20
"32ULU4",18
"32VMK3",27
"33TVM1",22
"33VWC1",19
"33VVG4",19
"33VVG3",18
"34TFR2",15
"34UCV2",23
"34VFR1",34
"35VMJ2",25
"31TFK3",22
"31TFN2",11
"31TGL1",21
"32UMA1",11
"32UNB4",15
"32UPV4",16
"32UPV3",14
"33TWK1",12
"33UVR4",17
"33UXQ1",16
"33VVE2",19
"33VVF3",23
"34UEG1",19
"34UDU1",24
"34VEH4",19
"34VEJ4",16
"35ULB3",16
"35WMS3",30
"30TUK1",14
"30TUK3",17
"30TXT1",11
"31TCN1",10
"31TEM1",12
"31UDQ1",7
"31UEQ3",10
"32TLQ1",17
"32TMS1",23
"32TLS4",24
"32ULU1",15
"32UNU1",10
"32UNV3",7
"32UPV2",17
"33TVL1",21
"33TXN2",12
"33TYK2",10
"33UUU4",16
"33UVT2",14
"33UVU1",19
"33UWP3",11
"33VVJ2",23
"33VXF4",28
"33VXF2",27
"34SFG4",11
"34TCS3",13
"34TFL3",21
"34TGL2",16
"34TFN4",22
"34UDD3",12
"34UDC2",16
"34UED1",15
"34UFF1",14
"35VNK2",28
"35VNJ2",25
"35WMR4",32
"32TPS1",21
"32TPT3",21
"33TVN4",18
"33TVN2",18
"34UDV3",23
"34UEV2",17
"35TKL3",13
"35TLM4",21
"35WMT2",27
"30TYM2",17
"30TXM2",16
"29TPG2",10
"29SPD2",4
"29UNA1",25
"29SPB4",9
"30SUH2",11
"30TUL4",14
"30TUP4",9
"30UUU4",13
"30UWU2",5
"30UWF2",11
"30UXU2",8
"31TCH1",18
"31TEG1",17
"31TGL2",21
"31UFQ2",14
"31UFS1",10
"32TLS1",30
"32TLP2",16
"32ULV3",8
"32TPS3",22
"32UND1",12
"32UNB1",9
"32UND2",15
"32UPV1",12
"32VLP3",22
"32UNB3",13
"32UPF4",13
"33TTH4",11
"33TTG4",7
"33TXN1",18
"33UVU2",16
"33UWA4",18
"33UVT3",13
"33VWL2",26
"34SDJ4",20
"34SFJ1",8
"34TDS2",17
"34TEP1",10
"34TGS2",17
"34UCD2",16
"34UCU1",14
"34UDB4",16
"34UEB1",17
"34UDU4",14
"29UNB4",24
"30UUG3",14
"30UVU2",7
"32VNM4",25
"29TPF1",7
"29TPF2",5
"30STJ4",14
"30TVL1",13
"30UVA1",18
"30UVC4",8
"30UWE3",9
"31TCK1",8
"31TCF1",14
"31TCL2",6
"31TDJ4",11
"31UEP3",8
"32TLT4",24
"32TMQ3",12
"32TNQ4",6
"32TQP1",10
"32UNA1",12
"32UMA2",11
"32UMU3",13
"32VMN4",31
"33SWD3",6
"33SXD2",10
"33TUM2",20
"33UVS1",16
"33UUS2",14
"33VVD1",21
"33VVE1",20
"33VWJ4",25
"33WXS2",16
"34SFG2",12
"34SEH3",16
"34TFL2",16
"34TEQ4",10
"34TGN2",22
"35TLN4",14
"35TLM3",19
"29SMD4",7
"30SYH1",11
"30SXK2",11
"30TTL4",15
"30TVM1",12
"32TLS3",24
"32TPS4",21
"33TUH1",10
"33TUM4",21
"33TUN4",19
"34UDV2",19
"34UEU2",22
"30UVC2",13
"31TDH1",15
"31UER4",12
"32UPC2",18
"34UDB3",16
"35TKH4",14
"32UNG3",19
"33TWM3",16
"33UWU1",16
"33UXR2",19
"33UXP4",20
"34UEE2",17
"34UFG3",11
"35VLC3",19
"32TPQ1",10
"34TBR4",11
"35TMF2",27
"29SNC4",7
"29SPD4",12
"30SWG3",10
"30SXJ3",12
"30TXL3",14
"30TYQ2",6
"31TBF4",16
"31TCM2",7
"31TCN4",10
"31TDJ3",9
"31TEN1",11
"31UDP4",9
"31UEP2",12
"31UER2",10
"31UFU4",23
"32TNR3",23
"32TNP3",9
"32TQN2",8
"32UMC2",10
"32ULV4",11
"33TUH3",12
"33TWF1",6
"33UVP4",17
"33UVT4",15
"33UXS4",15
"33UXU4",14
"33VVE4",19
"33VWE1",21
"34TFP3",14
"34UEA2",17
"34UFA2",21
"34UFE4",18
"35TMH2",19
"35TNJ2",5
"35UNB1",25
"35VLD4",18
"30SXG3",18
"30TXS4",9
"30TYR1",8
"31TFM4",20
"31UEP1",8
"32TMT1",21
"32TMT3",17
"32TQR2",7
"32TQQ1",6
"32VLK4",28
"33TUF3",6
"33TVG4",6
"33TWJ3",10
"33TWF4",8
"33TXN3",9
"33UUV1",15
"33UWV1",14
"33UXP2",19
"34SFJ3",5
"35TKH3",11
"35TLM1",20
"30TXM1",17
"30TWN1",12
"31TBG3",20
"30UYU2",5
"31TCL1",9
"31TDM3",11
"31TDG2",9
"31TDM4",13
"31TFN1",11
"31UDP1",7
"32UNU4",12
"35TLG4",18
"29TPG1",9
"30SYJ1",18
"30TXS3",5
"30TXN2",20
"31TBL3",11
"31TEK1",16
"31TFJ1",16
"31TFM1",11
"31UDR3",10
"31UEQ2",7
"32TPN3",7
"32TNQ2",10
"32TQN1",9
"32ULA4",9
"32ULA2",8
"32UNF4",19
"33TVM4",21
"33TVE3",5
"33UUQ2",16
"33UVR2",17
"33UWP1",15
"33UXV4",19
"34UCB4",15
"35TML1",14
"35TKF3",19
"30TWT3",13
"30UXV1",13
"31UCS1",16
"31UDR1",18
"33UUV3",16
"33UWA2",12
"33VXG1",22
"34UEB4",20
"34UEU4",13
"34SGH1",9
"32TPP1",14
"34SEG3",12
"30UWD1",10
"30UXD2",11
"31TCL4",12
"31UGP2",9
"32TKR3",21
"32ULC3",7
"32UMD2",8
"32VMK2",24
"32UNV1",7
"33UUV4",18
"33UUU3",16
"33VUH3",24
"34TEQ3",9
"34UCD1",16
"34UEG4",17
"34WDT4",27
"35VLC1",17
"35VML2",27
"35VNL1",23
"30SVK4",9
"30SXK4",13
"31TCG4",12
"31TCG1",21
"30TVK1",19
"31TDJ2",14
"32TPQ4",14
"33TTJ3",9
"33TYK1",10
"33UUT2",16
"34SFG1",13
"35TLF4",15
"35TNL3",19
"29SNC3",7
"29TNF3",8
"29TQF1",14
"30TWL1",12
"31TDK3",11
"31TCM3",15
"31TCN3",12
"31TDL3",12
"31TGK1",21
"32ULB3",9
"31UFP4",5
"32UPD1",16
"32UPU2",17
"33UUP3",15
"33UWT4",16
"33UWS4",16
"33WWN2",32
"34WFB2",24
"35VMD1",19
"35WLP4",30
"35VLK3",27
"35WNN4",24
"29TNG4",9
"30TWL2",13
"31TBE3",17
