"cell50x50","SR"
"34UFB2",34
"34UDD3",10
"34UEE4",10
"34UEF4",10
"34UFD2",14
"34UEE1",30
"33UXA2",18
"34UEA1",11
"34UFC2",23
"34UFA1",22
"34UEA3",9
"33UXA3",9
"34UCF4",6
"33UVU1",14
"34UDE3",14
"33UXV1",18
"33UXV3",22
"33UXA4",21
"34UCC2",21
"34UFB3",24
"34UDB3",11
"33UXV2",22
"34UFA3",28
"34UEE2",15
"34UEB4",21
"33UVT3",13
"33UWU4",23
"34UCF2",23
"33UWT4",24
"33UXS1",21
"34UEB1",3
"34UEE3",22
"34UCD4",10
"34UDE1",18
"34UFE1",28
"34UCB3",29
"34UED4",18
"33UXU1",26
"34UDF2",8
"34UCE1",15
"33UVT4",16
"34UED2",21
"34UFE2",42
"33UWS3",31
"34UCF1",21
"34UFD3",43
"33UWS1",17
"33UWT2",16
"34UCB2",29
"34UED3",20
"34UFD1",23
"34UFE4",25
"34UDA3",4
"33UXU3",16
"34UDB1",24
"34UFE3",35
"34UFC3",4
"34UDF4",5
"34UDE4",14
"34UDD2",12
"33UVS3",4
"33UVS4",2
"34UFC1",12
"34UCD2",15
"34UCC3",19
"33UWU1",3
"33UWA4",4
"34UEV4",4
"34UCV1",2
"35VNF2",33
"35VLE3",41
"35VNE2",41
"35VNE1",39
"34VFL3",35
"35VLE4",36
"35VMD3",39
"35VME4",40
"32UNE4",31
"32UPA2",14
"32UPV3",15
"33UVT1",6
"32UMA3",17
"33UVV1",4
"33UVV2",6
"38SPJ3",1
"35UMP3",23
"31UDP2",32
"31UDP4",39
"30TXT3",52
"35TPK1",42
"31TDG3",36
"31TCG4",27
"31TDG4",22
"31TEG1",35
"33WVM4",12
"38TQR1",1
"32UPU1",30
"32TPT3",13
"36TUL3",1
"30VUJ1",31
"30VUK4",29
"30VUK3",30
"30VVL4",19
"29VPE4",14
"30VUL4",4
"33UUQ4",15
"38UPB2",3
"35TNG4",16
"40UDE1",2
"34TDT3",8
"34TCR1",26
"32UPV4",21
"32UNU4",8
"32UPA1",11
"33UUQ1",17
"32UPA3",10
"32TPT1",29
"32UPU2",9
"32UPA4",21
"32UQU2",14
"32UNV4",20
"32UNV1",7
"32TQT1",16
"32UMV1",11
"32ULA4",8
"32UNV3",7
"33UUR1",11
"32UNU3",13
"33UUP1",8
"32UMV3",18
"32VMH1",12
"32VPH1",30
"36TWS4",19
"36TXQ1",17
"36TXR1",5
"35UMP1",32
"36TUT3",9
"36UUU1",6
"36UUC3",4
"37UCR2",44
"36TXS2",6
"36TWQ4",19
"31UFR4",61
"31UFR3",59
"32UNC1",10
"31UER1",49
"32UND3",6
"31TEH2",51
"35TNJ3",31
"37TFE1",1
"33TVN4",2
"32ULA2",60
"29SPB3",1
"38SLK2",1
"33UVQ4",13
"33UVQ3",2
"32UPE4",5
"36SWJ4",2
"34TGK1",2
"32TMQ4",8
"29SNB2",10
"32UPF2",8
"30UUE1",3
"32TKR4",46
"39UUS3",2
"29SND2",7
"34TGL2",7
"34TCP4",12
"33TVM4",28
"33UUQ2",9
"30UUF3",25
"35TLF1",11
"38ULV4",2
"35TLN3",3
"33TXM4",6
"38TLP4",11
"37TEK4",5
"40VFQ2",1
"38TMN1",6
"35SND4",1
"40VEL1",3
"35ULQ2",20
"35ULS4",14
"35ULS1",14
"35ULT2",9
"35ULT4",5
"34UFU1",31
"35ULR2",36
"34UFA4",37
"35UMS2",16
"35ULP3",14
"35ULQ1",13
"35UPP3",21
"35UMQ2",26
"35ULR4",25
"35UMQ1",18
"35UMR1",14
"32UME1",2
"36SUH2",2
"35SNB4",2
"32UMB4",18
"32UPE2",13
"32TPS3",7
"32UPB3",11
"34TCT1",22
"32ULC4",2
"34TFL4",3
"33WVR2",6
"32UMD2",6
"33TWM3",21
"34VCQ4",1
"33WUP3",3
"33WWT4",11
"37UEP1",47
"37UEP4",32
"32UNF4",14
"33UUT3",13
"34UEU1",2
"34TET1",6
"35VLF4",38
"34VFK3",35
"35VMG2",37
"34VFL2",33
"35VNF1",38
"35VME2",38
"35VMG4",33
"35VND1",34
"35VLG4",29
"34VFL1",28
"34VFK4",11
"30SVK2",17
"30SWH4",14
"30TWK1",8
"30SUH3",18
"30SXJ2",8
"30SVH1",9
"30SVJ4",6
"30SWH2",22
"30TVK3",9
"30SUK2",18
"30TVL4",16
"30SUJ4",9
"30STK4",11
"30SUK4",11
"30SWJ1",5
"30SVK4",8
"30SUJ1",18
"30TWL2",13
"30SUJ3",12
"30SVG3",9
"30SXH1",7
"30SUH1",11
"30SVJ1",8
"30SVJ2",13
"30STJ3",11
"30SWJ2",8
"30TXK1",20
"30SVH3",11
"30SWK2",6
"30SUJ2",14
"30TWL1",4
"30SVJ3",6
"30TVL2",24
"30TWL4",7
"30SWJ3",9
"30SVH4",9
"30TTK3",25
"30SWJ4",4
"30TVL3",4
"30SXH2",5
"30TUK3",8
"30UUD1",2
"33SWC4",2
"32UND2",12
"35SNB1",1
"35WPP1",22
"33UUS1",1
"32UMD1",3
"35TLF2",4
"33UUA4",5
"35WMS4",4
"38TLQ3",4
"36VVL2",1
"33WVS4",10
"37UCQ1",33
"37UCR1",26
"36UXA3",18
"37UCR4",17
"36UXV3",10
"33TVE1",2
"34SFH4",1
"32TPP2",8
"40UCC4",5
"40UCB2",1
"39UVV4",2
"30STG4",3
"31TDF1",29
"33TVF4",1
"34TCS3",7
"33TYN2",7
"34TCT2",9
"33TXM3",18
"34TET4",8
"34TET2",1
"34UCU4",12
"33TYN1",3
"33TYM2",6
"34UDU4",18
"34TCT3",14
"34UCU2",8
"34TCS1",3
"34UDU2",1
"36SYJ2",5
"33UUT2",1
"32UPC4",5
"31UCQ4",47
"32VNJ1",14
"35SNB2",1
"32UME4",3
"29SQE2",7
"35TPJ2",21
"33UUV4",5
"32UPE3",2
"38UNC4",4
"38TMP4",2
"36SVK4",15
"37SEA3",1
"33UVR1",1
"37SDA3",3
"36UXB3",1
"30UWA1",14
"33TTH4",2
"32TQM1",1
"32UNV2",10
"33TUG4",1
"34TEK3",4
"34SEH4",4
"36SXF3",3
"34SFG2",2
"35SMD1",3
"37TEK2",1
"38UPV4",2
"38UPF4",1
"31TCJ2",36
"38WMS1",5
"30TWN2",15
"34VEP2",26
"33UWQ4",2
"38UPF1",1
"35SPA1",1
"30TUN4",3
"33TYH1",14
"30TXM1",21
"30SXG3",1
"33TVL1",31
"36SXH3",2
"31TCG3",23
"29TQG2",7
"30SWG1",5
"36SWG4",1
"34TBP4",20
"34UDV4",1
"29TQG1",11
"29SQD2",1
"35TLL4",2
"30TUP2",3
"34VEH2",3
"38TLL4",1
"30TVN3",8
"34TGQ2",3
"36SVF3",1
"38TMN2",17
"37TEH3",3
"38TKL3",4
"38TNN2",11
"38TLN3",5
"33TWK4",14
"38SKK4",1
"32UNB1",5
"34TBP3",26
"36SVH4",1
"32TPS4",7
"30UUD4",4
"38SMJ1",1
"36SXG3",1
"35WLQ4",10
"34SFH1",6
"36VVM3",2
"30TWN4",28
"34TEL2",29
"38UNF3",1
"34UFF4",13
"40VDN4",1
"36VVN4",5
"38TPM3",2
"32UNB2",3
"37TFF4",2
"33UUS2",3
"33UUU1",2
"37TGJ2",2
"34UCV4",1
"32UMB3",4
"33UUS4",3
"33TTG4",5
"37TGF2",3
"33UUV3",5
"32UMC1",3
"32UMU2",8
"29SQD1",1
"33TXN4",2
"31UDU1",3
"34TDK1",2
"31TFL4",56
"35SPD2",2
"33TXK3",3
"33VVL1",3
"33VVG1",29
"33WWM3",12
"33VXJ2",13
"33VVJ1",7
"33WWM1",3
"33WWN2",6
"33WXM1",3
"31TCG2",21
"31TCF2",11
"31TCG1",12
"30TTP4",1
"31TDG2",31
"30STF3",5
"31TCF1",9
"34UDU3",4
"31TBG3",19
"31TCF3",27
"30TVN1",2
"31TBF3",2
"31TBG4",8
"30STF4",5
"30TVM3",11
"29TNH1",4
"29TPG1",1
"29TNJ4",1
"30SXG1",7
"31TDF3",2
"30TUM3",4
"30TUL1",1
"31TEG2",2
"30TWN3",24
"29TQF1",2
"30TXL3",1
"30SUH4",1
"32TMR2",3
"38VPH3",3
"39VXC1",1
"37UDA4",1
"34TEM4",17
"34TDQ1",26
"34TDQ3",27
"35TMG3",31
"32ULB4",12
"38TNQ3",1
"33UXQ1",6
"37UCS3",2
"36VVK3",1
"36UVB1",23
"36TVS1",7
"36UXA2",14
"35UNP4",9
"35SQA4",3
"36SUJ3",1
"35SMD4",2
"30TVN2",6
"35VNJ3",31
"36VVQ2",2
"35WPN1",9
"34VER2",17
"34SEJ1",3
"34TEL1",12
"38TPT1",2
"29TNG4",8
"40UDE4",3
"33TWN2",2
"34TEK1",3
"37WDQ1",1
"34TDQ4",22
"33TWL3",37
"38VPK2",4
"33TXL4",21
"35TML1",1
"32TPQ4",5
"35WMR3",3
"35TMK2",5
"37WER2",1
"33TVF1",1
"33TXL3",15
"38TML2",1
"35TLK3",3
"30SVG2",8
"33TWN4",2
"34TFQ1",3
"38TMP2",6
"40WFV2",1
"31UCR2",38
"31UCP4",48
"30TWS3",27
"30TWT2",27
"30TWP4",3
"30TUT3",2
"30TWM4",12
"30TXM2",15
"30TWM3",13
"30TXL1",3
"30TYM2",9
"30TXM3",9
"33WWN4",3
"32TMP1",4
"37TGK1",1
"32TQP2",1
"33TUK3",14
"36VWR2",1
"33TWJ3",7
"32UMF2",2
"33SXC1",2
"32TPP4",15
"32TPP1",2
"33TUJ1",1
"35TPJ1",29
"33TWL2",23
"32TPM3",2
"33TTK4",1
"36SYF1",2
"35TPK2",16
"40VEK4",1
"30TTL4",2
"30SWK4",4
"33TYJ1",12
"36VWP2",3
"39UUA2",3
"38TLT2",1
"38TML4",1
"36WXV2",1
"33UXR4",8
"32TNQ1",1
"32TPP3",3
"34TBK3",1
"36WVA3",1
"34TDT4",1
"38UNB1",1
"30TVM1",2
"38VPH2",1
"38UPV1",1
"34UEG2",7
"35VPC2",2
"35VND3",1
"39SUD2",2
"38UMA4",2
"35ULA1",1
"33TYM1",13
"33TXM1",18
"33TTL4",2
"38TNQ4",7
"34TDT1",6
"35TQL2",27
"37UCQ4",38
"37UDQ2",34
"36UWA1",11
"36UVV4",25
"36UVA3",14
"36UUV3",34
"36UVV2",17
"36TXQ3",26
"36UVV3",5
"36UWB4",23
"36UWB1",11
"35UNQ1",25
"35UNQ2",9
"37UDQ1",22
"37UEP2",15
"37UEQ4",24
"37UDR4",12
"37UDP3",12
"37UDQ4",23
"37UEQ1",17
"37UDP4",2
"37UDQ3",18
"37UER2",9
"34TDS1",3
"40UEG4",1
"39UVU1",2
"37TCN3",7
"37UDP1",13
"37UCP1",4
"37TDN1",2
"36UWA3",3
"36UXU2",2
"36UXU4",2
"37TCN1",3
"36TYT1",2
"37UCR3",3
"36TVS4",6
"36TWS1",5
"36TVT1",4
"35UMP2",3
"35UMP4",6
"35ULP4",5
"36UVU4",3
"36TTR3",2
"36TVR4",4
"36TUT2",1
"32UPD2",1
"32ULA3",2
"29TNF3",5
"32UPD4",6
"33UVA2",1
"32UND1",3
"32UNC4",4
"35TLG4",12
"34TFL3",22
"35TMH3",20
"34TGM1",24
"35TKH4",19
"35TLH3",16
"34TFM3",24
"35TNG3",30
"34TFN4",27
"35TLG1",25
"35TKG3",26
"35TMJ4",23
"35TNH3",18
"34TGM2",25
"35TMJ2",19
"35TMH1",23
"34TFP3",4
"35TNJ1",33
"35TMG2",16
"35TNG1",21
"35TLG2",25
"35TLH4",23
"35TMF1",15
"35TNJ4",32
"35TLH2",24
"35TLJ4",6
"34TFM4",29
"35TNG2",8
"35TLF3",15
"35TLG3",17
"35TNJ2",17
"35TMH2",18
"34TGN1",22
"35TMG1",7
"34TFN3",26
"35TLH1",16
"35TKG4",25
"34TFP4",17
"34TFP2",22
"35TMJ3",2
"35TMG4",2
"34TGN2",24
"34TGP2",10
"35TMJ1",10
"35TNH2",24
"35TLJ2",3
"35TNH4",6
"34TFM1",18
"35TKJ4",3
"29TPG3",5
"38VPK4",4
"37SBA3",1
"36UWV4",7
"36UXB1",13
"36UXA1",11
"38TPP3",4
"37UFR2",1
"37TGF1",1
"32UPC3",1
"36VVK4",3
"36VUN4",3
"38VNN4",1
"36VVJ4",1
"36VWM1",1
"40UFF2",1
"36VUL3",1
"40UEE3",1
"39UWT3",1
"29SMC3",11
"35UNP3",17
"35UPP1",15
"35UPQ4",13
"35UPQ2",21
"35UPQ3",12
"35UPR2",14
"35UNQ3",15
"35UNQ4",20
"35UNR4",20
"36UXU1",14
"38TNP4",3
"37TGK2",3
"36UWU2",10
"37TDN2",15
"36UXU3",6
"37TDK2",5
"37TDL3",1
"37TFL2",2
"37UCV3",2
"37TEJ2",2
"36TWT2",2
"36TVT4",4
"36TUS1",7
"36UUA2",24
"36UXV4",5
"35TQM2",7
"35TQN1",4
"35TPL4",33
"35TQN2",6
"37UCQ3",23
"35TPM1",6
"37TGJ1",3
"37UFP4",2
"35TQL1",5
"35ULT3",3
"36TXQ2",12
"36TWS3",5
"36TXT3",5
"36TWT1",3
"36TVT3",6
"36TXT1",4
"37TGN1",2
"37UFQ1",1
"38TLQ1",3
"38TMQ3",2
"38TLS4",1
"36UVU3",7
"36UVU1",16
"36UVU2",4
"36UWU1",3
"37TFL1",2
"37TEM2",1
"36UUB4",21
"37TFK4",2
"35ULR1",8
"39TTG4",1
"38TQM2",1
"35TNL3",3
"37UDR1",1
"35TPL1",3
"37TDK3",4
"36TXS4",6
"37TCK3",5
"37TDL2",1
"37TDK1",4
"37TEM3",2
"36UWC3",6
"35UMT2",1
"37TFN3",1
"37TGM2",2
"37TEK3",2
"38TLS3",2
"37TFK2",2
"37TCL4",2
"35TPM4",4
"35UQP2",8
"38SPJ2",1
"38SNJ4",1
"39STC3",2
"35UMS3",2
"39TTF3",1
"36UWA2",16
"36TVR3",1
"36TUS4",2
"35TPM3",5
"39STD4",1
"37TFK1",1
"40UCC2",1
"37TDN4",3
"37TDN3",1
"36TWR1",5
"35UMQ4",11
"35UMQ3",5
"39SUC1",2
"38TNL2",1
"36TXR2",4
"36UWC1",5
"36TWT4",3
"37TDL1",2
"37TEM4",1
"36UWC2",4
"35UNP1",9
"36UVC4",8
"36UUV1",8
"36TXS1",1
"36TUS3",1
"37UEA2",1
"38TKP4",3
"38ULU1",1
"37UFQ3",1
"37UFQ2",1
"35TPN4",3
"37TDJ3",2
"37TFJ1",1
"37TGN2",1
"38TLS1",1
"37TDM3",1
"37UFR4",1
"37UCA1",1
"36UVC2",3
"37UDP2",2
"37UFP2",2
"36UVC3",1
"36UWB2",3
"35WMP4",13
"33TWM2",20
"32TQN1",2
"32TNQ2",4
"34TDL4",16
"34TCK3",1
"33UXR2",2
"32UMA1",7
"33UYP2",3
"34UCU1",1
"33UXQ4",1
"34UCU3",1
"33UUR3",3
"33UXQ2",6
"36SVK2",1
"30TWK3",2
"29TPH2",2
"29TQH2",2
"29TNH2",2
"29SPC4",5
"29TPH4",2
"38UPD3",1
"34SFH2",6
"32UNU2",3
"35VLL3",16
"34VEQ2",18
"35WLM3",26
"35WMN1",30
"35WMN4",23
"35WMN3",15
"35WPN2",15
"35TPF4",4
"34SEH2",1
"32TMQ1",5
"38SKH3",10
"35TPF2",5
"35SMD3",2
"38SLH3",8
"37SBB4",6
"38SLH1",4
"30TVP2",8
"37SDB4",7
"36TTL4",8
"38ULC4",2
"32UPC2",2
"34SFF1",2
"38UPG1",2
"41WMR2",1
"33UVQ1",4
"33UWR2",2
"34SFK2",3
"38UPG4",1
"33UUT1",1
"35UNR3",7
"36UUV2",11
"36UUV4",31
"35UNR2",13
"36UWC4",14
"36UUU4",15
"36UWU3",2
"36UUU2",10
"37UCP4",4
"35SME2",1
"35WNP3",17
"35WNR4",19
"35WPR2",21
"36WVA2",1
"35WNQ4",25
"35WNR2",7
"35WLN3",12
"35WLP3",5
"35WNS4",4
"35VPH1",19
"35WPQ1",1
"35WNR3",3
"35WNP1",9
"36SUJ2",1
"38TLL1",5
"38TKN3",4
"37TFJ4",1
"38TPL2",3
"29TPH3",2
"32TQN2",2
"33TTK3",1
"29TNE3",6
"30TUN2",3
"32TMQ2",1
"29SMD4",5
"37TBK3",2
"29TNE1",1
"33UWQ2",1
"32TQR1",1
"33UXP1",1
"32TQS2",3
"30SUF1",1
"39UXA4",1
"35UNV1",2
"32UMU4",1
"37UCV1",1
"29SPD4",2
"32UMD3",11
"37TCM3",3
"37TBL4",3
"39UVS4",1
"36UVA4",3
"36TWS2",1
"36UVA1",3
"36UWV3",1
"36UVB3",8
"35TNN3",1
"36UWU4",2
"36UXB4",4
"36UVB4",6
"35TNN1",1
"36UWV1",1
"36UVA2",4
"36TXR3",2
"35UMT3",2
"38UNU1",1
"37TFM3",1
"34TFS1",14
"34TFT2",5
"36TUT4",2
"38SNK4",1
"38TLT1",1
"36TWR3",2
"36TXT4",3
"35UNU4",1
"36TXR4",5
"37TCL2",3
"36TYR2",5
"36TWR2",2
"35TLN4",2
"36TWT3",1
"34TES4",1
"34TES3",4
"36UYU2",2
"34TFR2",1
"38UNV2",1
"35TLN2",15
"33UWP3",4
"36UUD4",1
"36UXV2",2
"35TKK3",1
"34TFQ3",3
"39UUV4",8
"36UVC1",4
"35UNT3",1
"36TUS2",3
"35TPF1",1
"37VDJ3",3
"29SPE2",5
"39UUS1",2
"38UPU2",2
"36UUC4",4
"35SNE4",1
"34SEG4",2
"34SFF4",2
"35SPA3",2
"36SYJ1",1
"36SWF2",1
"34SFG1",3
"35SQA3",3
"34SEF3",1
"34SGH2",6
"34TFK3",2
"34SDJ3",1
"35SKB3",1
"34SGH1",1
"35SKC4",1
"35SNA1",3
"35SNC4",1
"35TKE3",1
"36SUF3",1
"36WVU1",1
"40VDR1",3
"39WWR4",3
"36VVR3",2
"36WVU4",2
"36WWB2",4
"36WVT4",3
"35TLL1",1
"38SPK2",5
"38TMK1",3
"40WET2",1
"34UDG4",1
"34TET3",2
"40UED2",1
"32TMQ3",2
"38ULG1",1
"35TLF4",2
"33UVR3",3
"33UWR1",1
"32TPR2",1
"32TNP3",2
"36UXF1",1
"37TGL2",1
"34TDR2",26
"34TDM3",25
"29SPE4",3
"36SYF3",6
"37SED4",2
"35SNE2",2
"36SYF4",6
"33UUQ3",2
"36TUL2",1
"35TQF2",2
"33TVF2",2
"30SVF1",2
"37TEF2",1
"34TCQ2",7
"29SNC1",6
"34TCN2",17
"39UVV2",10
"39UUU3",17
"35TPK3",32
"35TNK4",27
"35TQK1",21
"35TNK3",12
"36SUF1",1
"34SDJ1",1
"33UUV2",1
"36TUL1",1
"37TCF4",1
"36TXK1",3
"36SXG1",1
"36SUG4",1
"37VDC4",1
"29TPF2",2
"36STK4",1
"36VWL2",1
"29TNF4",4
"37SCC2",2
"39VXF3",1
"35TLL3",1
"34TGR1",1
"34TES1",1
"34TBR3",19
"35SPC1",3
"36TYL2",1
"35VPE1",1
"38ULB1",1
"35TML4",1
"35TLJ3",1
"37SBA4",2
"37SFC4",1
"29SNE2",5
"29TPH1",1
"35TPE1",2
"35SQC1",1
"36SVH3",1
"30TUL4",2
"38UPB3",1
"29TNF1",4
"34TDT2",1
"38UMV1",1
"32UME2",1
"37SCD2",1
"36SYG2",1
"30UUA4",6
"29SNC3",10
"29TPG4",9
"29TPF1",7
"29TNG2",6
"29SMD3",3
"29SNB1",5
"29SPC1",5
"29SNC2",7
"29SNC4",3
"29SND1",6
"29TPE1",2
"29SND4",4
"29SND3",2
"29TPF3",2
"29SPC2",2
"29TNF2",3
"29TPG2",4
"29SPB1",1
"29SPD1",2
"29SNB3",1
"29SNB4",6
"29SPB2",1
"30TTL3",1
"38TMS4",1
"37SDC2",1
"35SMC2",1
"36SXJ4",2
"35TQF1",4
"33TWF2",4
"30SVH2",4
"33TWK1",24
"34SFG4",2
"30SUG1",2
"33TVK3",25
"36SXG2",1
"33TVG1",7
"33TUG3",7
"34SEG3",2
"30TWL3",1
"34SGG1",2
"33TWE1",2
"33TWL1",18
"34SBK4",1
"34SEG1",2
"33TUM2",2
"34SEH3",1
"33TWG4",2
"32TNQ4",2
"29SQB1",1
"30SUF3",1
"39VVC3",1
"34SFJ3",1
"36SYH1",1
"33UVR2",2
"33TUH4",1
"36SUH4",1
"37TBE3",1
"30TWN1",2
"34TCQ4",15
"34TDR1",20
"34TCR3",24
"33TXL1",18
"34TCP3",21
"33TVL4",28
"33TVL3",27
"33TVL2",27
"34TCR2",25
"34TDS2",18
"34TCR4",21
"34TBR4",18
"33TWM4",20
"34TDR4",14
"34TDQ2",22
"34TDP1",12
"34TEQ4",21
"34TER2",16
"34TEQ1",26
"34TEN1",16
"34TFM2",22
"34TEP3",23
"34TFN1",22
"34TCM4",11
"34TDP4",20
"33TXJ2",19
"33TXK4",18
"34TDR3",8
"33TXM2",22
"34TEL3",15
"34TEM2",17
"34TDM4",25
"34TCQ1",11
"34TDN3",19
"34TDN2",23
"34TCN1",23
"34TCN4",23
"34TCN3",15
"33TYL1",17
"33TXL2",20
"33TYL2",25
"34TCS4",6
"34TBQ3",14
"33TYK1",16
"33TWK3",8
"33TWL4",9
"33TUL4",18
"33TUL3",10
"33TYJ2",21
"33TXH3",10
"33TYH2",6
"33TXJ1",20
"33TXK2",12
"33TXJ4",16
"33TWK2",18
"33TVK1",10
"33TWJ1",9
"33TVK4",7
"34TFQ2",13
"34TEM1",21
"34TEN2",10
"34TBQ4",4
"34TDN1",12
"34TDN4",13
"34TDP2",8
"34TBN3",16
"33TYK2",11
"33TXK1",2
"34TEN4",16
"34TCM3",2
"34TEQ2",12
"34TCP1",6
"34TEP2",12
"34TEM3",12
"34TEN3",15
"34TEP4",7
"34TEP1",10
"34TEL4",8
"33TWJ4",6
"30TUL2",1
"35SQC2",2
"36VVR2",2
"35WMR1",1
"35VNG1",4
"38UNU4",1
"36VVM2",1
"37SEC3",1
"37VDE4",1
"32UPB1",5
"35TLM1",1
"32TLQ4",1
"30TTN3",1
"37VEJ4",1
"37WFM2",1
"30SUG4",2
"37TFJ3",1
"33UVS2",1
"38UPC1",2
"40VDH2",1
"39UWR2",1
"36SUG3",1
"34TFK1",1
"35TLK4",1
"29SQA2",1
"38ULF2",1
"38SNJ1",1
"36TVT2",1
"36TWR4",2
"37TEN2",1
"38ULU2",1
"35UQP1",1
"39TTF4",1
"39VWC4",1
"35VPG1",19
"36VVP3",11
"36WVC4",5
"36VVN3",4
"35VPH2",8
"37VEH2",1
"36VUN3",9
"36VVP4",2
"36VWQ1",2
"36VVP2",15
"36VVQ4",8
"36VVP1",3
"36VVQ3",4
"36VWP3",6
"36WVS4",2
"36WWA4",1
"38WMA1",1
"37UDS4",1
"36VXN1",1
"36VVR1",1
"39UVQ2",1
"35VNG2",2
"36WUT4",6
"36WWB3",1
"37WDR3",1
"36WWU1",1
"30TWM1",3
"36VWQ3",1
"36WUV4",1
"35VPF3",1
"36VWN2",3
"36VWN1",1
"36WVT2",1
"36VWQ4",1
"30TYL1",2
"30TVM2",1
"30TVN4",1
"30TWM2",1
"30TWP2",1
"29TNG3",1
"30SWF3",13
"30SWG4",4
"30SWG3",2
"30TUL3",1
"29SPB4",1
"30TVL1",1
"30STH3",1
