cell50x50,SR
33UWQ2,1
32TQR1,1
33UXP1,1
32TQS2,3
30SUF1,1
32UMU4,1
29SPD4,2
32UMD3,10
35TNN1,1
34TFS1,14
34TFT2,5
35TLN4,2
34TES4,1
34TES3,4
34TFR2,1
35TLN2,15
33UWP3,4
35TKK3,1
34TFQ3,3
29SPE2,5
34SEG4,1
34SFF4,2
34SFG1,3
34SEF3,1
34SGH2,6
34TFK3,2
34SDJ3,1
35SKB3,1
34SGH1,1
35SKC4,1
35TKE3,1
35TLL1,1
34UDG4,1
34TET3,1
35TLF4,2
33UVR3,3
33UWR1,1
32TPR2,1
32TNP3,2
34TDR2,26
34TDM3,25
29SPE4,3
33UUQ3,2
32TMQ3,1
33TVF2,2
34SEH4,3
30SVF1,2
33TTH4,1
34TCQ2,7
29SNC1,6
34TCN2,17
35TPK3,32
35TNK4,27
35TQK1,21
35TNK3,12
34SDJ1,1
33UUV2,1
29TPF2,2
29TNF4,4
35TLL3,1
34TGR1,1
34TES1,1
34TBR3,19
35TML4,1
35TLJ3,1
29SNE2,5
29TPH1,1
30TUL4,2
29TNF1,4
34TDT2,1
32UME2,1
30UUA4,5
29SNC3,9
29TPG4,8
29TPF1,7
29TNG2,5
29SMD3,3
29SNB1,5
29SPC1,5
29SNC2,7
29SNC4,3
29SND1,6
29TPE1,2
29SND4,4
29SND3,2
29TPF3,2
29SPC2,2
29TNF2,3
29TPG2,4
29SPB1,1
29SPD1,2
29SNB3,1
29SNB4,6
29SPB2,1
30TTL3,1
34TEK3,3
33TWF2,4
30SVH2,4
33TWK1,24
34SFG4,2
30SUG1,2
33TVK3,25
33TVG1,7
33TUG3,7
34SEG3,2
30TWL3,1
34SGG1,2
33TWE1,2
33TWL1,18
34SBK4,1
34SEG1,2
33TUM2,2
34SEH3,1
33TWG4,2
32TNQ4,2
29SQB1,1
30SUF3,1
34SFJ3,1
33UVR2,2
33TUH4,1
34TCQ4,15
34TDR1,20
34TCR1,25
34TCR3,24
33TXL1,18
34TCP3,21
33TVL4,28
33TVL3,27
33TVL2,27
34TCR2,25
34TDS2,18
34TCR4,21
34TBR4,18
33TWM4,20
34TDR4,14
34TDQ2,22
34TDP1,12
34TEQ4,21
34TER2,16
34TEQ1,26
34TEN1,16
34TFM2,22
34TEP3,23
34TFN1,22
34TCM4,11
34TDP4,20
33TXJ2,19
33TXK4,18
34TDR3,8
33TXM2,22
34TEL3,15
34TEM2,17
34TDM4,25
34TCQ1,11
34TDN3,19
34TDN2,23
34TCN1,23
34TCN4,23
34TCN3,15
33TYL1,17
33TXL2,20
33TYL2,25
34TCS4,6
34TBQ3,14
33TYK1,16
33TWK3,8
33TWL4,9
33TUL4,18
33TUL3,10
33TYJ2,21
33TXH3,10
33TYH2,6
33TXJ1,20
33TXK2,12
33TXJ4,16
33TWK2,18
33TVK1,10
33TWJ1,9
33TVK4,7
34TFQ2,13
34TEM1,21
34TEN2,10
34TBQ4,4
34TDN1,12
34TDN4,13
34TDP2,8
34TBN3,16
33TYK2,11
33TXK1,2
34TEN4,16
34TCM3,2
34TEQ2,12
34TCP1,6
34TEP2,12
34TEM3,12
34TEN3,15
34TEP4,7
34TEP1,10
34TEL4,8
33TWJ4,6
30TUL2,1
35WMR1,1
36VVR2,1
32UPB1,5
35TLM1,1
32TLQ4,1
30TTN3,1
30TUP4,1
30SUG4,2
33UVS2,1
34TFK1,1
35TLK4,1
29SQA2,1
30TWM1,3
30TYL1,2
30TWK3,1
30TVM2,1
30TWN1,1
30TVN4,1
30TWM2,1
30TWP2,1
29TNG3,1
30SWF3,13
30SWG4,4
30SWG3,2
30TUL3,1
29SPB4,1
30TVL1,1
30STH3,1
