"cell50x50","SR"
"32ULD2",61
"34UFF4",30
"32UPA4",48
"30TXT2",60
"35WMT2",18
"33TWK2",15
"34SDK4",16
"34SGG1",10
"30TWM1",23
"34TCQ1",6
"30SWG3",15
"35VNJ2",33
"33TVE3",7
"35TMH3",5
"30SWG4",26
"34UCB2",22
"34UCE2",14
"35TNM2",3
"35UMA1",14
"35ULA2",24
"30UUG2",17
"34SFG2",4
"32UPV2",42
"33TWM4",24
"35VPL2",19
"32VMM2",25
"30TUK3",31
"35VNL3",21
"33TXF1",5
"35VMC3",5
"33TWE1",15
"30TUM2",23
"35WNT2",11
"29UNA2",17
"30TVT3",49
"35TLL1",15
"33UUQ1",25
"34UEB2",22
"35VMK4",25
"32UMU3",39
"33UWU4",20
"34SDJ2",2
"33UYP2",3
"30TWM2",31
"33UUV1",46
"33TWG2",5
"29UNT1",23
"34UEV3",26
"33TWE3",17
"30UUG1",26
"33TUH4",22
"33TWF2",11
"34UDV4",14
"32UPF2",42
"33TWM2",16
"33TUF1",17
"34UGU2",22
"34UCD4",18
"33TVE1",4
"35TLN2",2
"35TMK2",14
"33UXA3",15
"32VLM3",23
"34UFV2",43
"34TCR4",11
"30TUM1",14
"33TXL4",14
"34TEL2",22
"34UFC2",19
"34TDT2",14
"30SXH3",38
"35VPH1",20
"34UEC3",15
"30TVL1",16
"34UFC1",21
"34TCR3",7
"31UCQ2",45
"35TNL4",15
"30TUN4",34
"34UDC4",29
"30UVV4",31
"33TUL2",9
"34UEU2",21
"35TLM1",8
"34UED4",26
"35TLF2",11
"31TCK1",67
"34UED1",6
"35VMC4",6
"33TXM4",8
"34UFU4",29
"29TNG4",25
"30SXG3",17
"30SWK2",16
"35VPJ1",34
"33UXA1",11
"34UFF2",23
"30UVB1",36
"31TBG3",24
"30TUT3",11
"35UMV1",12
"30TWN4",38
"35WMP3",15
"34VFQ1",25
"34TBR4",13
"35WMP2",12
"35TNH2",16
"35WNN3",16
"31VFK2",24
"30TWK3",17
"32UPD3",49
"35VNC1",4
"34TFM4",10
"33UWV4",23
"30SVG3",17
"30TTM3",21
"34UFE1",29
"33TVK1",23
"35TLG2",9
"35TQK1",12
"35VNH2",37
"33TYN1",13
"35UMP2",18
"33UWQ3",14
"33UUV3",41
"34TCN2",39
"33UWU3",22
"34VEN3",29
"35VNJ3",20
"35TPL2",25
"34TEK3",14
"36WVC1",13
"34SEJ2",3
"30TWM4",19
"29UMV1",15
"29UNA3",22
"35VLJ4",37
"30SVJ3",14
"31UDS3",36
"35UMA3",8
"34TCP2",31
"34TCM1",46
"34UEF4",11
"30SVH4",17
"34TDS4",9
"34SFF1",9
"30UUG4",32
"35TMF1",12
"35TLK1",10
"34VFH2",13
"35TMG2",21
"34SFG3",7
"33TTJ4",16
"35TNN4",9
"33TWL4",16
"29SQA2",20
"33TYM1",13
"30VVK4",16
"30UUD3",26
"30VWJ1",47
"30VVK2",33
"29UNA4",26
"30VUJ3",31
"35VNJ4",25
"30TYP1",61
"34WEV3",16
"33WWQ3",9
"33VVK4",18
"33VVL1",21
"34WFV1",19
"33WXS2",23
"34WCU3",8
"34WDV2",17
"32TLN1",28
"34TEQ1",12
"30TXL2",22
"30TVN3",49
"30STH4",20
"29SQC1",13
"30TXM3",22
"35WNT1",14
"35TNJ4",5
"34TET3",9
"29SQD1",19
"30TUL3",20
"30SUK2",20
"32UME4",42
"30STH3",15
"34TFR2",11
"30TWL1",28
"30SWH1",16
"33UVV1",35
"35TLH2",23
"30TVP4",39
"33TUN4",48
"30SUH3",19
"30SUG1",25
"35TPK1",23
"34TDT3",15
"33TXL2",15
"29SPB3",22
"30STJ4",17
"34TDT4",9
"34TFS1",15
"29SNB3",21
"35TMG1",13
"30SWH4",20
"30TWL3",15
"33WXQ2",12
"29SQD2",17
"33UWU2",22
"32VMP1",24
"30SUK4",20
"35WLN3",20
"29TNJ2",9
"29SPB4",22
"30SXJ4",43
"30SVJ2",25
"30SUJ4",20
"34TDL3",12
"35WPP2",18
"30TWK1",14
"31TBF3",30
"35TNK1",2
"35TPK4",6
"31TCF1",35
"30SXH2",27
"30SVK4",21
"30TYL1",22
"36WUS4",14
"34TES2",4
"30SUJ2",15
"35TMF2",13
"30STJ3",28
"30SWK4",15
"30TXK3",10
"30TUP4",33
"30TXL1",17
"35WPN2",7
"34TGT1",8
"30TWP2",12
"30SXK2",32
"30SVG1",20
"35ULP4",36
"35TLN1",37
"35TLN3",19
"30TXR2",43
"35TLG4",18
"35WPM1",14
"35WNU3",6
"31SBD4",23
"30SWJ3",17
"35WPM2",30
"34TFR4",7
"34WEA1",14
"34WEV4",12
"34WFV2",18
"33WVP4",19
"33VVJ2",14
"34WEA3",12
"33WXQ1",11
"34TGS2",7
"34SBK4",6
"35TMN2",8
"35TPJ2",14
"35TMN1",6
"30VUK3",23
"34TEM1",8
"29TPF2",16
"34TEN2",11
"34UEE1",18
"34VDH4",4
"31TBG4",25
"35TLG1",15
"34UFE3",27
"34WDV1",12
"34WDA3",13
"34WDB4",7
"33WXP1",8
"36WUT3",1
"36VUR3",9
"36WUS3",5
"36VVQ2",4
"30UVU2",59
"34UCC1",14
"34UCE4",19
"34VEQ2",31
"29UPV3",16
"34TGS1",11
"33SXC1",7
"33UXS4",23
"34SCK4",11
"34UDF4",25
"34TER4",12
"34UDB4",25
"34TCP3",9
"29SPA1",10
"33TYJ2",7
"34TFL1",10
"34TDP1",8
"34TCM4",21
"35VMD2",2
"34UEU1",11
"35TMH2",12
"34TBP4",7
"35TNH4",6
"35TMJ3",5
"35TMK4",2
"34TDL4",10
"35TNH3",10
"29TQF2",15
"32ULU1",55
"31UGP1",53
"31VFF2",20
"32VMP2",27
"32VMN3",27
"32VMN1",25
"33WVQ4",22
"31VFH1",23
"32VML2",24
"32VMK4",24
"33WWQ1",24
"33WWR3",20
"32VMM4",24
"34WEC1",19
"32WPT2",13
"33WUM3",21
"35WMU4",14
"34WEB2",8
"33WWR4",6
"35TLJ4",9
"35UMB4",10
"35WMS3",7
"35VMG1",39
"34SEK2",7
"35TKK3",3
"34TCQ4",8
"30UWA1",8
"33TWF3",3
"33UXT3",26
"29UPV2",21
"30TWS4",3
"30UUU3",48
"30VVK1",22
"30SXH1",25
"35WMQ3",10
"35WMQ4",11
"35WNM3",16
"35WMR3",8
"35WNM4",28
"35WMM1",31
"35WNM2",24
"35VNL4",21
"35WNN2",14
"35WNQ2",14
"35WNP2",17
"36VUQ3",18
"35WMP4",14
"35VMJ2",30
"35WMN4",18
"35WNP1",15
"35VML4",17
"34WFA1",14
"35VLL3",21
"35WNN1",17
"35WPQ1",2
"35VPK1",28
"35WNQ3",7
"35VNK2",29
"34WFS2",18
"35WMR4",8
"35WLM3",23
"35WNQ1",11
"35WNQ4",18
"35WPN1",12
"34WEB4",10
"34VEQ4",26
"35WMN1",17
"35VLK4",34
"35VLK3",24
"36VUQ4",28
"35VMJ4",31
"35WNR2",8
"35VNK3",25
"34VEP3",26
"35WLP3",16
"35VPL1",20
"35WMR1",8
"35WMM3",19
"34WEB1",8
"35WPR2",5
"35VMK3",17
"35VNJ1",30
"35WMT4",16
"35WMN3",8
"35VMJ3",23
"35WMT3",8
"35WNR4",5
"29UNA1",15
"29UPT1",21
"29UNB4",16
"29UNU2",28
"29UPU4",20
"29UPV1",19
"29UMT4",18
"29UNU1",21
"29UMT1",18
"29UMV4",23
"29UMV3",20
"29UNV3",21
"29UMA2",7
"29UNV2",19
"29UNV1",19
"29UNV4",20
"29UMU4",16
"29UMV2",14
"29UMA4",12
"32TPM3",10
"34SFH2",4
"34UFU1",15
"35TQL2",16
"35ULR1",9
"34TFR1",7
"35WMU1",7
"34WEB3",11
"30SUF4",10
"35WMM2",21
"35VNK4",27
"30UUF3",34
"34UEB1",16
"34TGN2",13
"35TNK4",16
"35VLD4",13
"35VNC3",5
"34TBR3",6
"32WNS2",6
"34WED4",10
"33WVN1",22
"35WMU3",7
"30UUA4",8
"35VMG3",21
"35WMM4",21
"35VML2",22
"36VVQ1",8
"35WNP3",13
"35WLQ4",14
"30SUH1",17
"30SWF3",15
"34UEE4",23
"34TET4",5
"30SWJ1",13
"34TFS4",9
"34SEG4",9
"32TPN2",13
"34TDP3",10
"32VNK1",12
"33WVN2",18
"34WEC2",20
"33WWS3",17
"34TGL1",12
"29TMH3",17
"34VEH1",7
"34SEJ4",4
"34SGK2",10
"33UXS2",29
"35TMH1",5
"35VLC4",9
"34TFK1",12
"34TCL4",9
"33SWE2",5
"34TEQ2",4
"35TMJ4",4
"34TFM3",12
"34TCR2",17
"34UDE4",16
"34UDB1",7
"33UWV3",10
"34SDH3",10
"34SEH4",6
"34TGP2",2
"33TYL1",6
"34WEC4",16
"33WVR4",8
"34UEV4",10
"29ULT3",3
"34TCS3",13
"34TDN4",8
"34UFA2",18
"35TMN4",3
"33TXE1",11
"34UFB2",24
"33TYH1",7
"34TDS1",8
"33TXM3",12
"34TCM3",29
"34SDK2",9
"34TCQ3",10
"34UFA1",16
"35VLC2",4
"30SUJ1",15
"31TDF3",9
"35TKF4",7
"33TTH4",21
"29UMU2",5
"34UCD3",10
"34UEE3",18
"33UWS3",17
"33UXV2",16
"33UWU1",16
"34UEF2",12
"34UEE2",21
"34UFD2",20
"34UEB3",20
"33UWA2",7
"34UDD2",12
"34UDD1",6
"33UWT4",16
"34UDB2",13
"34UDD3",8
"35TKG4",14
"34TDL1",13
"35TMG3",11
"34VFH1",2
"34TGM2",7
"30UWV2",5
"35WMS2",6
"35TNG1",16
"35TMM1",4
"33TYM2",14
"34TFQ3",2
"34TCN4",42
"34TBM3",1
"34TCN3",31
"34TDN1",14
"35TKE3",2
"34TFR3",2
"35TKL3",9
"34TFP1",2
"33TXJ4",17
"29SPC3",11
"34TDK1",7
"34SEH2",5
"33TUK3",5
"35TNM1",1
"33TXF4",8
"34TCS4",16
"35TKK4",1
"34TES3",4
"33TVH1",5
"34SFF4",3
"33SXD1",9
"34TCL3",7
"34TDM3",10
"33TWF4",8
"34VFJ4",7
"33UVQ3",8
"35TNK2",4
"35TML4",8
"35WMS1",7
"36VVR2",1
"35WMQ1",8
"35TNJ1",9
"34TCK3",11
"34TEN1",2
"34TFT1",2
"35TNJ3",23
"33TYK1",2
"35VLD3",5
"35TMJ2",9
"34TEL4",8
"35TNJ2",2
"33TYK2",3
"35UNB1",5
"36WUU4",7
"35TMG4",5
"34TCQ2",4
"34TDS3",7
"35TMK1",6
"34WFB2",4
"35TLF3",5
"35WNS4",6
"34TER1",8
"34TFP3",4
"34VFJ2",6
"34TDM1",5
"34TDP2",9
"34SEJ1",5
"34TBQ3",5
"34TFP4",4
"33TWK4",8
"34SFH3",8
"34TEL1",2
"34UFU2",6
"35TKH4",7
"32TNP1",5
"35VLD1",4
"34SEG3",9
"34TFS2",3
"34TER3",2
"34SEF3",5
"33TYH2",3
"33TXL3",6
"33TWG1",1
"34TFM2",2
"34SFH1",8
"35TNG2",13
"34VEJ3",5
"34TEQ3",8
"35TMN3",9
"34TDT1",13
"34TCS2",7
"34TEL3",3
"34SFH4",3
"35UNP2",3
"34VEH3",1
"35TKH3",8
"34TEP4",6
"34SEH3",4
"30SXF1",3
"33TVH2",5
"34VDH3",2
"34TGR1",4
"35TNH1",13
"34VEJ2",4
"34TES4",1
"33SWC3",4
"35VMD4",3
"33SXD4",6
"35TMK3",3
"35ULV1",9
"34TEM3",2
"34TFT4",7
"35VNC2",5
"34TFM1",4
"31TFH1",1
"35TNN1",2
"34TDM4",9
"34TGQ2",4
"34SFJ1",5
"34VFJ1",2
"30SYG1",2
"33SXD3",4
"34SFJ2",2
"34TEN3",6
"34TDP4",9
"34TCP1",2
"33TXJ3",7
"33TXN4",6
"34TDR4",9
"35TLK4",3
"33TXK3",6
"35TNL3",2
"33SWD4",5
"34UEF1",2
"34VFH4",4
"34SEH1",4
"29SME4",1
"35VLC1",3
"34TBN3",2
"33TXK4",1
"34SFF3",2
"35TLK3",2
"33TYF2",4
"33TTF3",1
"33TXF3",2
"33TXK2",3
"35VMC2",5
"34SGG2",1
"34TDL2",6
"35TNM4",2
"34UEU4",3
"34SEG1",2
"34TEP3",5
"34SEK4",1
"34TDR3",2
"33TYJ1",2
"35VND2",2
"34TFQ4",1
"35TLJ3",1
"35TMF3",2
"34TBQ4",1
"35TNG4",4
"34TDM2",4
"35VLC3",1
"35SKE4",1
"34TER2",2
"33SXC2",1
"35VND3",3
"34SGH1",2
"34VFH3",1
"34TEP1",14
"34TCM2",2
"35WNR3",2
"30UUE1",4
