cell50x50,SR
33UVV1,34
35TLH2,22
30TVP4,39
33TUN4,47
30SUH3,18
30SUG1,24
35TPK1,23
34TDT3,15
33TXL2,14
29SPB3,21
34TDT4,9
34TFS1,15
29SNB3,21
35TMG1,13
30SWH4,20
30TWL3,15
33WXQ2,12
29SQD2,16
33UWU2,22
32VMP1,23
30SUK4,20
30STJ4,16
35WLN3,19
29TNJ2,9
29SPB4,21
30SXJ4,42
30SVJ2,24
30SUJ4,19
34TDL3,12
35WPP2,17
30TWK1,13
31TBF3,29
35TNK1,2
35TPK4,6
31TCF1,34
30SXH2,26
30SVK4,20
30TYL1,21
36WUS4,13
34TES2,3
30SUJ2,14
35TMF2,13
30STJ3,27
30SWK4,15
30TXK3,9
30TUP4,32
30TXL1,17
35WPN2,7
34TGT1,8
30TWP2,12
30SXK2,32
30SVG1,19
35ULP4,36
35TLN1,36
35TLN3,19
30TXR2,42
35TLG4,17
35WPM1,13
35WNU3,6
31SBD4,22
30SWJ3,17
35WPM2,29
34TFR4,7
34WEA1,14
34WEV4,12
34WFV2,17
33WVP4,19
33VVJ2,13
34WEA3,11
33WXQ1,11
34TGS2,7
34SBK4,6
35TMN2,8
35TPJ2,13
35TMN1,6
30VUK3,22
34TEM1,8
29TPF2,15
34TEN2,11
34UEE1,17
34VDH4,4
31TBG4,24
35TLG1,14
34UFE3,27
34WDV1,12
34WDA3,13
34WDB4,7
33WXP1,8
36WUT3,1
36VUR3,8
36WUS3,4
36VVQ2,3
30UVU2,58
34UCC1,14
34UCE4,19
34VEQ2,30
29UPV3,16
34TGS1,10
33SXC1,7
33UXS4,22
34SCK4,10
34UDF4,24
34VER4,25
34TER4,12
34UDB4,24
34TCP3,9
29SPA1,10
33TYJ2,7
34TFL1,10
34TDP1,8
34TCM4,20
35VMD2,2
34UEU1,11
35TMH2,11
34TBP4,7
35TNH4,5
35TMJ3,5
35TMK4,2
34TDL4,9
35TNH3,10
29TQF2,14
32ULU1,54
31UGP1,52
31VFF2,19
32VMP2,26
32VMN3,26
32VMN1,24
33WVQ4,22
31VFH1,22
32VML2,23
32VMK4,23
33WWQ1,23
33WWR3,20
32VMM4,23
34WEC1,19
32WPT2,13
33WUM3,20
35WMU4,13
34WEB2,8
33WWR4,6
35TLJ4,9
35UMB4,10
35WMS3,6
35VMG1,38
34SEK2,6
35TKK3,3
34TCQ4,8
35TMF1,11
30UWA1,8
33TWF3,3
33UXT3,25
29UPV2,21
30TWS4,3
30UUU3,47
30VVK1,21
30SXH1,25
35WMQ3,9
35WMQ4,10
35WNM3,15
35WMR3,7
35WNM4,27
35WMM1,30
35WNM2,23
35VNL4,20
35WNN2,13
35WNQ2,13
35WNP2,16
36VUQ3,17
35WMP4,13
35VMJ2,29
35WMN4,17
35WNP1,14
35VML4,16
34WFA1,13
35VLL3,20
35WNN1,16
35WPQ1,2
35VPK1,27
35WNQ3,6
35VNK2,28
34WFS2,17
35WMR4,8
35WLM3,22
35WNQ1,10
35WNQ4,17
35WPN1,11
34WEB4,9
34VEQ4,25
35WMN1,16
35VLK4,33
35VLK3,23
36VUQ4,27
35VMJ4,30
35WNR2,8
35VNK3,24
34VEP3,25
35WLP3,15
35VPL1,19
35WMR1,7
35WMM3,18
34WEB1,8
35WPR2,5
35VMK3,16
35VNJ1,29
35WMN3,8
35VMJ3,22
35WMT3,8
35WNR4,4
29UNA1,15
29UPT1,21
29UNB4,15
29UNU2,27
29UPU4,20
29UPV1,19
29UMT4,18
29UNU1,21
29UMT1,17
29UMV4,22
29UMV3,20
29UNV3,20
29UMA2,7
29UNV2,19
29UNV1,19
29UNV4,19
29UMU4,16
29UMV2,13
29UMA4,12
32TPM3,10
34SFH2,3
34UFU1,15
35TQL2,16
35ULR1,8
34TFR1,7
34WEB3,11
30SUF4,10
35WMM2,20
35VNK4,26
30UUF3,33
34UEB1,16
34TGN2,12
35TNK4,16
35VLD4,13
35VNC3,5
34TBR3,6
32WNS2,5
34WED4,10
33WVN1,21
35WMU3,7
30UUA4,7
35VMG3,20
35WMM4,20
35VML2,21
36VVQ1,8
30SUH1,16
30SWF3,15
34UEE4,22
35WNP3,12
34TET4,4
30SWJ1,13
34TFS4,9
34SEG4,9
32TPN2,13
34TDP3,10
32VNK1,12
33WVN2,18
34WEC2,19
33WWS3,16
34TGL1,11
29TMH3,16
34VEH1,7
34SEJ4,4
34SGK2,9
33UXS2,28
35TMH1,5
35VLC4,8
34TFK1,11
34TCL4,9
33SWE2,5
34TEQ2,4
35TMJ4,4
34TFM3,11
34TCR2,17
34UDE4,15
34UDB1,7
33UWV3,10
34SDH3,9
34SEH4,5
34TGP2,2
33TYL1,6
34WEC4,16
33WVR4,8
34UEV4,10
29ULT3,3
34TCS3,13
34TDN4,8
34UFA2,18
35TMN4,3
33TXE1,11
34UFB2,24
33TYH1,7
34TDS1,8
33TXM3,12
35WMT4,15
34TCM3,28
34SDK2,8
34TCQ3,10
34UFA1,16
35VLC2,4
30SUJ1,14
31TDF3,9
35TKF4,7
29UMU2,5
34UCD3,10
34UEE3,17
33UWS3,16
33UXV2,16
33UWU1,16
34UEF2,12
34UEE2,20
34UFD2,19
34UEB3,20
33UWA2,7
34UDD2,12
34UDD1,5
33UWT4,15
34UDB2,13
34UDD3,8
35TKG4,14
34TDL1,13
35TMG3,11
34VFH1,2
34TGM2,7
30UWV2,4
35WMS2,6
35TNG1,16
35TMM1,4
33TYM2,14
34TFQ3,2
33TTH4,20
34TCN4,41
34TBM3,1
34TCN3,30
34TDN1,13
35TKE3,2
34TFR3,2
35WMU1,6
35TKL3,8
29SPC3,10
34TDK1,7
34SEH2,4
33TUK3,5
35TNM1,1
33TXF4,8
34TCS4,16
35TKK4,1
34TES3,3
33TVH1,4
35WLQ4,13
34SFF4,3
33SXD1,8
34TCL3,7
33TXJ4,16
34TDM3,10
33TWF4,8
34VFJ4,6
33UVQ3,7
35TNK2,4
35TML4,7
35WMS1,7
36VVR2,1
35WMQ1,7
35TNJ1,9
34TCK3,10
34TEN1,2
34TFT1,2
35TNJ3,23
33TYK1,2
35VLD3,5
35TMJ2,9
34TEL4,8
35TNJ2,2
33TYK2,3
35UNB1,5
36WUU4,7
35TMG4,5
34TCQ2,4
34TDS3,7
35TMK1,6
34WFB2,4
35TLF3,5
35WNS4,6
34TER1,7
34TFP3,4
34VFJ2,6
34TDM1,5
34TDP2,9
34SEJ1,4
34TBQ3,4
34TFP4,3
33TWK4,8
34SFH3,8
34TEL1,2
34UFU2,6
35TKH4,7
32TNP1,5
35VLD1,4
34TGK1,8
34SEG3,8
34TFS2,2
34TER3,2
34SEF3,4
33TYH2,3
33TXL3,6
33TWG1,1
34TFM2,2
34SFH1,7
35TNG2,13
34VEJ3,5
34TEQ3,7
35TMN3,9
34TDT1,13
34TCS2,7
34TEL3,3
34SFH4,3
35UNP2,3
34VEH3,1
35TKH3,7
34TEP4,6
34SEH3,4
30SXF1,3
33TVH2,5
34VDH3,2
34TGR1,4
35TNH1,12
34VEJ2,4
34TES4,1
33SWC3,4
35VMD4,3
33SXD4,6
35TMK3,3
35ULV1,9
34TEM3,2
34TFT4,6
35VNC2,5
34TFM1,3
31TFH1,1
35TNN1,2
34TDM4,9
34TGQ2,4
34SFJ1,4
34VFJ1,2
30SYG1,2
33SXD3,3
34SFJ2,2
34TEN3,6
34TDP4,9
34TCP1,2
33TXJ3,7
33TXN4,6
34TDR4,8
35TLK4,3
33TXK3,6
35TNL3,2
33SWD4,5
34UEF1,2
34VFH4,4
34SEH1,4
29SME4,1
35VLC1,3
34TBN3,2
33TXK4,1
34SFF3,2
35TLK3,2
33TYF2,4
33TTF3,1
33TXF3,2
33TXK2,3
35VMC2,5
34SGG2,1
34TDL2,6
33SWD3,4
35TNM4,2
34UEU4,3
34SEG1,2
34TEP3,5
34TDR3,2
33TYJ1,1
35VND2,2
34TFQ4,1
35TLJ3,1
35TMF3,2
34TBQ4,1
35TNG4,4
34TDM2,3
35VLC3,1
35SKE4,1
34TER2,2
33SXC2,1
35VND3,3
34SGH1,2
34VFH3,1
34TEP1,13
34TCM2,2
34TFP1,1
35WNR3,2
30UUE1,4
