cell50x50,SR
30UWU4,18
34UEA4,27
32UPA3,24
32UMU3,17
32UQU2,26
34TCQ3,22
33UWR2,32
33UXP3,37
34UEF3,26
35UMP4,24
34UFD4,36
32UMU4,22
33TUN1,21
33TYL2,24
35TLN3,11
30TXP1,18
32TLQ3,24
32VNL3,38
32UNU3,27
33VVK2,25
32VNK1,13
29SNB1,24
35WMT3,19
34WEC4,20
33WVN3,21
32TQS2,21
34TER3,21
35WMU2,26
33VVG3,22
32VMK1,24
33TXL3,26
34UED4,33
34WDB2,18
29UMU3,25
34WEV3,22
32TLS2,28
33TUG1,23
32TQR2,14
32ULA3,24
33VVJ3,22
31TDK3,20
34TES3,32
34VEP4,35
33TWF4,22
34TFS4,13
32VMM4,24
32VLN3,21
34TFR2,14
29UNT2,18
32VMK4,18
34TFM1,20
29TPF2,25
32TPQ2,19
33TTJ3,20
33TVH1,8
33WVM3,26
34WFU1,28
31TDJ4,19
33TWE1,23
35VLF3,38
35VNC1,28
29TNF4,18
31TBJ3,16
34TCR2,17
34TFM4,33
35TML2,12
34TDP3,17
32TPP3,20
34UDV1,23
35VLC2,22
33UVR2,27
33SXD2,16
29TNF2,19
