"cell50x50","SR"
"33UUB3",33
"33UVB1",37
"33TVN1",31
"33TVN3",30
"32TQS1",20
"32UNB3",8
"34SFJ2",5
"30VVK1",19
"30UVG2",26
"30VVH3",28
"30VVK3",24
"30UVF1",26
"30VWJ1",25
"30UVF3",28
"30VVJ3",25
"30UWG1",25
"30VWJ2",30
"30VVH2",27
"30UVG3",27
"30VVJ4",27
"30VVH4",30
"30UVG4",27
"33TXN1",19
"32TMR3",46
"32TMS4",56
"32TNS2",57
"32TNR1",43
"32TMT2",52
"32TMT3",49
"32TMT4",54
"32TNS3",42
"32TNS1",49
"32TMT1",47
"32TPS1",36
"32TMS3",52
"32TNS4",44
"32TNT2",55
"32TLT4",57
"32TNT1",48
"32TMS1",50
"32TLT3",55
"32TPT2",10
"33VWD4",21
"33VVF2",8
"33VWC3",26
"33VVC3",25
"33VUF4",14
"33VWE4",20
"32VPK3",27
"33VVC2",32
"32UMG4",27
"32VMH4",22
"32VMH3",26
"32VNH1",28
"32VMH2",16
"32UNF1",19
"32VPH2",22
"31TFM4",53
"32UMA2",18
"32ULA1",40
"32ULV3",12
"31UCS1",38
"31UCU3",32
"34TCP2",16
"32VNR4",23
"32VNQ2",18
"32VPN1",23
"32VMR4",16
"33WVP3",15
"33VUJ4",20
"32VNP1",20
"32VLN3",17
"32VMQ2",21
"32VNL3",26
"33WVP1",14
"32VPL1",27
"32VLP3",20
"32VMK2",26
"31VFH2",21
"32VNL1",23
"33WVM2",15
"33WWQ2",10
"32VNN4",22
"32VNM4",28
"33VUJ3",13
"32VLN4",14
"32VNN3",25
"32VMP4",14
"31VFG2",14
"32VPQ1",13
"32VPM2",29
"33VUG3",20
"32VMN2",14
"31VFE3",12
"32VPQ2",17
"32VMM4",16
"32VMK4",15
"32WPS2",16
"32VMN4",19
"33WVN1",12
"32VPM1",27
"32VMK1",22
"32VMQ4",18
"32VPP2",21
"32VMQ1",21
"32VNQ1",18
"32WNS3",14
"32VNR2",20
"33WUM3",14
"33VUH4",21
"32VPN2",25
"31VFG1",19
"32VLK3",21
"32VLQ4",18
"32VPL3",25
"32VPP1",17
"32VNR3",20
"33WVQ4",10
"32VMM3",16
"35WMT1",10
"32VLM4",16
"32VNP3",17
"32VLQ3",11
"32VNM3",25
"31VFJ1",17
"32VMQ3",23
"32VML4",23
"33WWP1",8
"33WWS3",10
"33WUN3",11
"36WVC2",13
"33WWR3",9
"32VNQ4",14
"32VNK1",13
"31VFH1",10
"33VUH3",18
"32VNM2",25
"33WXS2",11
"32WPS1",11
"33WUM4",17
"32VPR1",18
"32VLK4",23
"34WEC4",9
"32VNL2",20
"33WVN2",12
"34WEC3",11
"32VMP1",14
"34WDS3",11
"33VVF4",13
"34VCM4",25
"33VVD2",19
"33VVG3",9
"33VWD1",20
"32VPK4",26
"32VPL4",24
"32UPE1",10
"30TVK1",23
"29SQA1",12
"29SQB2",12
"34TFL1",24
"32TPS2",13
"30UVC4",35
"30UVB3",35
"30UWC2",35
"30UVC2",36
"31UES2",33
"31UES4",38
"31UFS2",44
"31UDS3",27
"31UFS3",41
"31UFT2",28
"31UET4",23
"32TLS1",56
"32ULU2",41
"30TXM4",1
"30TXN2",19
"29TQE1",20
"30SWH3",9
"30SWH1",12
"34TFN2",18
"34TFP1",14
"34SFH3",4
"31UCS4",22
"30UUC4",34
"30UVD1",32
"30UWB1",36
"30UXC3",33
"30UVC1",32
"31UCT1",35
"31UCS3",31
"30UWC4",34
"30UVB1",28
"30UUG3",30
"30UVC3",32
"31UCT3",34
"30UWC1",34
"30UXB1",30
"30UXB3",34
"30UVD3",31
"30UWF2",29
"30UVB2",33
"30UXE3",28
"30UXE2",31
"30UVD4",32
"30UXE1",30
"30UWB2",33
"30VUH1",25
"30UXB2",34
"30UXC1",30
"30UVF4",26
"31UCT2",33
"30UUA2",31
"30UUD3",26
"30UVD2",32
"30UUA3",31
"29UNA4",17
"30UXB4",35
"30UUG4",27
"30UWB3",35
"30UVB4",33
"30UWF1",30
"30UWE2",35
"30UXD1",32
"30VUH4",26
"30UWC3",33
"30UVG1",29
"31UDU2",32
"30VVJ1",26
"30UVA1",32
"29UPA4",14
"29UPA3",10
"30VVJ2",23
"30UXD3",27
"30UWE3",32
"30UUF2",15
"30UWF4",28
"29UPB4",10
"30UXF2",31
"30UWB4",36
"30VUJ3",23
"31UCU4",33
"29UPA2",15
"30VWH2",26
"30UXD4",34
"30UWF3",30
"30VVK4",20
"30UXC2",33
"30VUH3",25
"31UCS2",29
"30UWE1",30
"30UUB4",28
"30UVE4",33
"30UWG4",27
"30VVK2",26
"31UCV2",22
"29UNA3",12
"34VCL3",18
"33VWG3",15
"33VUD1",22
"33VUE3",20
"34WDV1",6
"33VXH2",14
"33VWF2",15
"33VXJ1",9
"34WDA2",6
"33VUD2",20
"34WES2",6
"34WET1",10
"33VUC3",29
"33UUB4",22
"34WDT3",7
"32TKN3",41
"31TFK4",48
"32TLP4",27
"31TFK2",50
"31TFJ1",50
"32TLN1",7
"32TKP3",53
"29SPD3",1
"29TPE3",13
"33UWQ3",5
"33TXJ3",19
"29ULT3",4
"34TCQ3",15
"32UMB2",14
"29UMT1",11
"30TYK1",23
"33TWM1",16
"31UFT1",37
"34UFD4",53
"32ULB1",32
"32ULB3",27
"31UFU4",27
"32UMB1",18
"31UET2",15
"32ULC2",13
"32ULE4",2
"31UET3",26
"31UFU2",16
"30UWU4",36
"31UFT3",34
"31UFT4",27
"32ULD1",18
"33VVF3",22
"33VVD3",19
"33VVG2",8
"35ULP2",16
"30TYQ2",33
"30TXP4",31
"31TBJ3",36
"30TYP1",38
"30TXN1",43
"32ULC1",32
"31TEJ2",45
"33VWG1",19
"34VDR2",6
"33VVH3",18
"34VCM3",19
"34WDV3",10
"33WXR1",14
"33VWJ1",10
"33VVG4",12
"33VVD1",18
"33VXF2",24
"33VUF3",14
"33VVJ4",7
"33VWF4",16
"33VWD2",12
"33VWK3",4
"33VXK2",16
"34VXH2",8
"33VWH2",11
"33UVB2",15
"34VCR4",8
"34WDT1",7
"33VUK4",15
"33VWC1",8
"33VWG4",16
"34WDA4",14
"34WDT2",7
"34WDS4",2
"34VDR1",10
"34WDV2",5
"33WWP4",9
"34VCQ3",14
"34WDA1",11
"32TLR3",35
"33VWG2",19
"34WDU4",7
"34WDU1",10
"33VXK1",7
"33VWK4",4
"34WET2",5
"33VWK1",9
"29UPV3",11
"34UFB1",24
"34UFB4",19
"34UFA2",19
"33UXU2",27
"33UXS4",27
"33UWV3",14
"34UCC1",14
"35VNC4",3
"34UEA4",23
"35TKH3",21
"35TNH1",19
"35TMH4",23
"34VEK4",19
"34VFK1",24
"35VMF3",26
"34UGU2",21
"34UEB3",17
"34UFF3",1
"35ULA3",2
"35UMB2",1
"34UEG1",1
"34VEH4",1
"35VMC2",1
"35UMB1",1
"34UFU2",26
"33WXQ1",8
"33VVF1",15
"34VCR3",5
"34WDV4",10
"33WWN3",4
"34WET3",9
"34WDA3",3
"33VUK3",12
"33WWQ3",5
"34WEU2",4
"33VVD4",24
"33WWM4",6
"34WEA3",8
"33WXN2",5
"33VVH4",6
"32TNR3",1
"32TNT4",21
"32TLS3",52
"32TLS4",59
"32TMS2",52
"32TMR1",17
"32TNT3",16
"32TLR1",49
"33VUL4",9
"33VVJ2",4
"34WDB4",4
"33VWH1",7
"31TFK1",46
"31TEK4",55
"32TKR3",44
"31TFK3",55
"31UDP3",45
"31TEM2",50
"31TDH2",58
"30TXR1",33
"31TFL2",49
"31TDH3",48
"33VUD3",11
"33WVM1",9
"33WWP2",9
"34WDS2",6
"33WWQ4",1
"33VXL2",6
"34WEU4",6
"33WWM2",11
"30TVM4",11
"32UPC1",17
"32ULB2",35
"35VLJ4",23
"33VWJ4",12
"33VWL4",5
"33VWL1",7
"33VVH1",10
"33VWJ3",11
"33WWN1",7
"33VVL2",9
"30TYM1",14
"34WEA1",5
"33VVK2",5
"31UFU1",9
"32UMC3",5
"32UMC2",16
"33UVP1",28
"33UVP4",51
"33UUP4",49
"33TXN3",7
"33UWP1",6
"33UVP2",54
"33UUR2",8
"33TUN3",54
"33UVP3",20
"33UUP3",23
"33UUP2",41
"33UXP4",10
"33UVQ2",4
"33TXN2",1
"33UWP2",10
"34WDU2",1
"34WEA2",11
"33WXQ2",9
"33VVL4",14
"34WFU2",3
"31VFK2",14
"32VMK3",23
"34WDB1",13
"32VMM1",12
"36WVC1",4
"32VNP2",18
"32WNS4",11
"31VFJ2",16
"32VNN1",16
"32VNQ3",16
"32VMP3",13
"33WUP4",12
"32VML3",20
"34WDC2",13
"34WEB4",10
"33WVP2",13
"32VLL3",10
"33WWQ1",13
"32VNN2",19
"32VNM1",23
"32VML1",17
"34WES1",4
"34WDU3",5
"33VWK2",7
"33VVH2",6
"34WDT4",3
"33VXH1",5
"33VWL3",6
"33WXR2",3
"33VVK1",6
"34WCU4",1
"33VVL3",5
"33VWH4",10
"31UER2",31
"31UER4",43
"33TUN2",47
"33UWP4",14
"34WEV2",2
"34WEA4",3
"30UWU3",31
"32TPR1",8
"33TUG1",3
"30TYR2",39
"29UNV4",7
"33TUM4",10
"34SDK4",4
"30VUJ2",21
"31TDJ4",55
"31TEH1",36
"31TEJ3",45
"31TEJ1",49
"31TCK4",41
"31TDG1",42
"31TCJ3",50
"33WXM2",3
"32UNA1",15
"32UPU3",15
"32UPB4",5
"32UPV1",13
"32UMU3",7
"32UMC4",6
"33UUA2",3
"32UNF2",7
"33UUU2",7
"33UUS3",5
"32UNC2",5
"31TBH3",37
"33WXP2",8
"31TGL2",45
"31TDM2",35
"31TDM1",48
"32UMV2",33
"31TFL3",56
"31UFP4",43
"32ULV1",51
"31TCN4",41
"30UWU1",34
"30TXR2",11
"32ULD2",26
"35WPM1",4
"30SXK4",21
"31TCN3",46
"32VNL4",19
"32VMN3",12
"35WMS2",2
"34WEB3",7
"34WFB2",1
"35WNS3",12
"32VPR2",19
"32VML2",19
"31VFF3",14
"31VFF1",10
"31VFF4",21
"32VNR1",18
"33WVM3",8
"33WVP4",11
"33WVN3",13
"33WWR2",6
"33WWR1",11
"34WEC2",6
"34WEB1",2
"32VNP4",20
"35WMT4",7
"35WMT2",8
"35WMS1",5
"35WNU2",5
"33WWS4",8
"32VLL4",13
"33WVN4",5
"33WUN4",7
"32VMP2",15
"35WNT1",7
"35WNU4",4
"35WMT3",5
"35WMU2",8
"33WVQ3",9
"33WVQ2",7
"35WMU4",3
"34WDC4",7
"32UPU4",24
"32UNA2",10
"31UFV4",9
"34VEP3",8
"35WMQ3",8
"34WDB3",11
"32UNA3",23
"36VUP3",11
"34WFV1",9
"34WEC1",6
"35VLH4",29
"35VPL2",8
"32UNU1",8
"32UNC3",19
"32TLQ3",3
"30UUG2",22
"34VFN1",23
"34VFN2",24
"35VNK1",25
"35VLJ3",15
"35VMK3",20
"35VLH3",29
"34WFA2",11
"34VFP1",13
"35VMH1",22
"35VNH2",22
"35WNQ2",9
"35VLG3",37
"35WMP3",12
"35WNM4",20
"35VMJ2",12
"35VPJ1",18
"34VFP2",20
"29UNU3",8
"29UMT2",6
"29UNT3",10
"29UPV2",7
"29UNT2",8
"29UPB2",8
"29UPU1",9
"29UMT3",10
"29UPV4",11
"29UNT1",7
"29UNV2",6
"29UPV1",7
"29UNV3",8
"29UNA2",11
"29UPT1",7
"29UMT4",10
"29UPU3",10
"29UMU3",10
"29UNV1",8
"29UMV1",5
"29UNB4",6
"29UMV2",4
"29UNU1",10
"29UMV4",6
"29UNU4",8
"29UNU2",9
"35VMH2",25
"35VNH3",21
"35WNQ3",6
"35WMM4",9
"35WMP1",14
"34WFV2",5
"35WNQ1",6
"35WMQ1",6
"34WFA1",6
"35WMM3",18
"34VEQ3",16
"35WMN2",24
"34VEM3",13
"35VPK2",17
"35VMH4",13
"35VML1",13
"35VMK2",10
"34VEN3",15
"34VEN4",19
"35VNK2",24
"35VMK4",19
"35VLK4",19
"35WMM1",18
"35WMU3",3
"34VFR1",14
"34VEQ4",8
"34VER3",5
"34WFS2",6
"34VER4",7
"35WMQ4",3
"35WMP2",7
"35WMR4",12
"35WMR2",13
"35WMQ2",3
"35WPM2",19
"31TDN1",47
"31UCU1",29
"30UUB3",10
"30UUG1",21
"30UUF1",10
"34UFC4",30
"35VNJ1",13
"30SYJ1",26
"30SYK2",26
"30SYH1",23
"30SXJ3",24
"31TBF4",15
"30SYJ2",24
"31TBE3",21
"30SXJ4",26
"30SXJ1",16
"30SXK2",9
"31SBE4",10
"30TYL2",10
"30SXH3",20
"30SYH2",8
"30SXH4",10
"31SBC3",5
"31SBD4",7
"30TUN3",9
"31TBK3",42
"34UEF2",13
"32TPN3",3
"35WNT4",13
"34WDC3",6
"31VFF2",6
"32VMM2",16
"34WED4",5
"34TCM1",15
"33TUN4",49
"33TUM1",48
"32TQT2",34
"33TVN2",39
"33TUN1",49
"33TUM3",36
"33TVM1",34
"32TPT4",2
"33TVM3",8
"34TBN4",15
"32UPF4",5
"32UPD3",6
"33UUV1",9
"32UNA4",30
"33UUU4",22
"32UND4",21
"32UNE3",22
"33TVG2",4
"33UVU2",29
"33UUU3",17
"32UPV2",12
"31UFU3",15
"36VUP4",11
"34UDE2",25
"33UXS3",7
"34UCB1",25
"34UDD1",17
"33UVV3",16
"33UXV4",19
"34UCC4",26
"34UCD1",30
"34UDC2",21
"34UEC3",18
"34UCE2",18
"34UDC4",20
"34UEV1",22
"34UEC4",21
"33UXR3",33
"33UXS2",19
"33UXR1",27
"34UCV3",20
"34UEA2",8
"34UEC1",23
"34UDC3",24
"34UDA2",31
"33UWU2",28
"33UWT1",19
"34UFF2",21
"34UCA1",30
"33UWV4",15
"33UVU4",18
"34UDB4",27
"34UDA4",10
"34UDV1",27
"34UEB2",22
"33UXT3",26
"34UCB4",27
"34UDA1",18
"34UFV1",28
"34UDV3",29
"34UCA3",33
"34UDD4",23
"33UXT2",11
"34UED1",6
"33UWS2",16
"33UWA2",3
"33UWV1",19
"34UFV2",30
"33UWS4",23
"33UXT1",20
"33UWU3",27
"34UCA4",24
"34UEC2",19
"33UWR3",14
"34UEV3",22
"33UVU3",3
"34UCD3",19
"33UXU4",13
"33UXA1",10
"33UWV2",7
"34UEE4",6
"34UEF4",9
"34UFD2",12
"34UEE1",23
"33UVV4",21
"33UXA2",16
"34UEA1",11
"34UCA2",12
"33UXA3",9
"34UCF4",4
"33UVU1",12
"33UXV1",16
"33UXV3",19
"33UXA4",19
"34UCC2",17
"34UFB3",18
"34UDB3",9
"33UXV2",20
"34UFA3",24
"34UEE2",11
"34UFB2",30
"34UEB4",18
"33UVT3",11
"33UWU4",21
"34UCF2",21
"33UWT4",19
"34UFA1",19
"34UDE3",11
"34UEB1",2
"33UXS1",19
"33UWT3",6
"33UXT4",18
"34UCE3",24
"34UDE1",15
"34UCE4",19
"34UFE1",21
"34UDD3",7
"34UCB3",26
"34UED4",15
"33UXU1",23
"34UEE3",18
"34UDF2",5
"34UCE1",13
"33UVT4",14
"34UED2",19
"34UFE2",32
"33UWS3",24
"34UCF1",19
"33UWS1",12
"33UWT2",14
"34UCB2",22
"34UFD3",32
"34UFE4",16
"34UDA3",4
"33UXU3",15
"34UDB1",19
"34UFD1",20
"34UFE3",27
"34UFC3",3
"34UDB2",13
"34UDE4",11
"34UDD2",10
"34UEA3",6
"34UED3",17
"34UFC1",9
"34UCD2",13
"34UFC2",17
"34UCD4",7
"34UCC3",14
"34UDC1",7
"33UWU1",2
"34UDF4",3
"33UWA4",2
"33UVS3",2
"35ULS2",13
"34UEV4",3
"35VLE3",28
"35VLE4",26
"32UMA4",9
"32UNE4",25
"32UPA2",10
"32UPV3",12
"33UVT1",5
"32UMA3",15
"33UVV1",4
"32TLR4",10
"32ULD3",6
"33UVV2",5
"31TCN2",41
"31UDP2",27
"31TCM1",48
"31TEK3",43
"31UDP4",30
"30TXT3",39
"31TDN2",45
"31TDG3",27
"31TCG4",23
"31TDG4",19
"31TEG1",31
"32WPT2",7
"32VLM3",15
"34WDB2",9
"32VMN1",15
"33VUL3",11
"35WNU1",6
"35WMS3",3
"32UPU1",27
"32TPT3",9
"35VNL3",13
"31UCR4",41
"30VUJ1",23
"30VUK4",22
"30VUK3",22
"30VVL4",15
"30VUJ4",22
"29VPE4",11
"30VUL4",3
"33UUQ4",12
"35TNG4",13
"32UPV4",17
"32UNU4",6
"32UPA1",8
"33UUQ1",15
"32UPA3",8
"32TPT1",24
"32UPU2",7
"32UQU1",10
"32UPA4",17
"32UQU2",10
"32UNV4",15
"32UNV1",5
"32TQT1",11
"32UMV1",9
"32ULA4",6
"32UNV3",5
"33UUR1",9
"32UNU3",10
"33UUP1",5
"32UMV3",14
"32VMH1",9
"32VPH1",23
"33WVM4",8
"32VLP4",13
"36WVD2",5
"31UFR4",51
"31UFR3",49
"32UNC1",7
"31UER3",44
"32UND3",4
"31TEH2",42
"30TXS3",22
"35TNJ3",29
"31UER1",40
"33TVN4",1
"32ULA2",49
"29SPB3",1
"33UVQ4",12
"33UVQ3",2
"34TGK1",2
"32TMQ4",7
"30VWJ3",22
"29SNB2",9
"29UPA1",9
"29SND2",5
"34TGL2",6
"34TCP4",10
"33TVM4",23
"33UUQ2",7
"30UUF3",18
"35TLF1",10
"35TLN3",2
"33TXM4",5
"32UPF2",7
"34UFU4",21
"34UFU1",26
"34UFA4",32
"34UEU3",16
"30UWG2",22
"32UME1",2
"32UMB4",14
"32UPE2",12
"32TPS3",6
"32UPB3",10
"34TCT1",20
"32ULC4",2
"31UCP3",30
"34TFL4",3
"34WED2",2
"32UMD2",4
"32WNS2",3
"33TWM3",18
"32UNF4",11
"33UUT3",12
"34TDT3",7
"35VNK4",11
"34UEU1",2
"34TET1",5
"31TBL3",39
"32UNF3",20
"35VLF4",26
"34VFK3",25
"34VFL3",26
"35VLF3",26
"34VFL2",25
"35VNE2",31
"35VNF1",27
"35VME2",27
"34VFL4",27
"35VNE1",28
"35VMG2",26
"35VME4",29
"35VMD3",29
"35VMG4",22
"35VNF2",24
"35VND1",25
"35VNF3",17
"35VLG4",20
"34VFL1",19
"34VFK4",9
"30SVK2",15
"30SWH4",13
"30TWK1",8
"30SUH3",15
"30SXJ2",8
"30SVH1",8
"30SVJ4",6
"30SWH2",16
"30TVK3",7
"30SUK2",16
"30TVL4",15
"30SUJ4",9
"30STK4",10
"30SUK4",11
"30SWJ1",5
"30SVK4",8
"30SUJ1",16
"30TWL2",12
"30SUJ3",11
"30SVG3",9
"30SXH1",7
"30SUH1",10
"30SVJ1",8
"30SVJ2",10
"30SWJ2",7
"30TXK1",18
"30SWK2",6
"30SUJ2",13
"30TWL1",4
"30SVH3",10
"30SVJ3",5
"30STJ3",9
"30TVL2",21
"30TWL4",7
"30SWJ3",8
"30SVH4",9
"30TTK3",19
"30SWJ4",3
"30TVL3",4
"30SXH2",5
"30TUK3",7
"29UPU2",6
"29UNA1",4
"29UPU4",5
"29UMV3",4
"29UMA4",3
"29UMU4",5
"29UMA2",4
"29UMU2",3
"30UUD1",1
"33SWC4",2
"30TXN4",18
"32UND2",8
"32ULE2",10
"33UUS1",1
"32UMD1",1
"33UUA4",3
"33TVE1",1
"34SFH4",1
"32TPP2",6
"30STG4",3
"31TDF1",25
"31TBJ4",34
"33TVF4",1
"34TCS3",7
"33TYN2",6
"34TCT2",8
"33TXM3",15
"34TET4",8
"34TET2",1
"34UCU4",10
"33TYN1",2
"33TYM2",6
"34UDU4",13
"34TCT3",13
"34UCU2",7
"34TCS1",3
"34TCT4",1
"33UUT2",1
"32UPC4",4
"31UCQ4",40
"30TUN1",9
"34VEN1",19
"35VML2",9
"35WPP1",11
"29SQE2",6
"35TPJ2",19
"32UPE3",1
"33UVR1",1
"30UWA1",10
"31TCJ2",30
"31TCH2",28
"34VFQ1",11
"34VEP2",18
"35VMG3",20
"35TLF2",2
"30TUN4",2
"35VMG1",27
"33TYH1",11
"30TXM1",17
"30SXG3",1
"33TVL1",27
"31TCG3",18
"29TQG2",6
"32ULC3",11
"34TBP4",17
"34UDV4",1
"29TQG1",9
"29SQD2",1
"36WUS4",6
"35VNJ4",6
"35VML4",8
"35TLL4",1
"30TUP2",2
"34VEH2",3
"32ULD4",7
"34TGQ2",2
"35WMU1",1
"33TWK4",12
"35WNU3",4
"32UPE4",3
"32UNB1",4
"34TBP3",22
"32TPS4",4
"30UUD4",3
"30TXT1",38
"35VNK3",15
"34SFH1",5
"30TWN4",24
"34TEL2",22
"34UFF4",10
"34UDV2",9
"32UNB2",3
"33UUS2",3
"34UCV4",1
"32UMB3",4
"33UUS4",3
"32UNV2",9
"33TTG4",4
"33UUV3",5
"29SQD1",1
"33TXN4",2
"31UDU1",3
"31TFL4",47
"30TWN2",12
"33TXK3",2
"34WCT3",1
"34WDS1",1
"33VVL1",1
"35WNS2",9
"35WNS1",9
"35WNT2",8
"34WFU1",10
"33VVG1",21
"33VXJ2",7
"33VWL2",2
"33VVK3",5
"33VVJ3",4
"33VVK4",3
"33VWH3",11
"31TCG2",15
"31TCF2",9
"30STF3",5
"31TDG2",24
"31TCF3",22
"31TCF1",8
"31TCG1",9
"30TVN3",5
"31TBG3",13
"30TVN1",2
"31TBG4",7
"30STF4",3
"30TVM3",8
"29TNH1",3
"29TPG1",1
"30SXG1",6
"31TDF3",2
"30TUM3",4
"30TUL1",1
"31TBF3",1
"31TEG2",1
"30TWN3",18
"29TQF1",2
"30TXL3",1
"34TEM4",16
"34TDQ1",22
"34TDQ3",24
"35TNL4",24
"35TMG3",28
"32ULB4",9
"33UXQ1",4
"35VNL2",21
"34VFM1",27
"35VNH1",12
"36VUQ4",22
"35VNL1",21
"35VPL1",16
"35VML3",13
"35VNJ3",19
"35VNL4",16
"35WNM3",9
"35VPK1",15
"35VLK3",7
"36VUQ3",23
"35VNJ2",13
"34VFM2",26
"35VMJ3",8
"36VUR4",13
"36VVQ1",10
"35WPN1",2
"34VER2",9
"35VMK1",11
"34VFQ2",17
"34TEL1",11
"33VVJ1",2
"29TNG4",5
"33TWN2",1
"34TEK1",2
"33TWL3",32
"33TXL4",18
"35TML1",1
"32TPQ4",5
"34TDQ4",19
"35TMK2",5
"33TXL3",14
"35TLK3",2
"30SVG2",5
"33TWN4",2
"34TFQ1",3
"31UCR2",33
"31UCP4",40
"30UXU2",30
"30TWS3",23
"30TWT2",22
"32TKR4",35
"30TVT1",11
"30TWP4",3
"30TUT3",2
"32UMU2",7
"30TWM4",9
"30TXM2",12
"30TWM3",10
"30TXL1",2
"30TYM2",7
"30TXM3",7
"30TVN2",4
"33WWM3",8
"33VWJ2",4
"34WCU3",3
"33WWN4",2
"33WWN2",1
"32TQP2",1
"33TUK3",12
"33WXN1",5
"33TWJ3",6
"32TPP4",15
"32TPP1",2
"33TUJ1",1
"32TMP1",3
"33TWL2",19
"32TPM3",2
"33TTK4",1
"34WEV3",1
"35TPK2",13
"30TTL4",2
"34WEU3",2
"34WCT4",1
"33WWM1",1
"33WWP3",5
"34WCS3",2
"33TYJ1",12
"34WCV4",1
"35TPL2",33
"33UXR4",8
"32TNQ1",1
"33VXL1",2
"32TPP3",3
"34WEB2",1
"35WLP4",14
"34TBK3",1
"34TDT4",1
"30TVM1",1
"34WEV4",1
"34UEG2",6
"35VND3",1
"35ULA1",1
"34SEJ1",2
"34TGL1",13
"33TYM1",11
"33TXM1",14
"33TTL4",2
"34TDT1",6
