"cell50x50","SR"
"33TWL1",34
"33TVG2",32
"33TYN1",27
"33TUN3",43
"33UUB4",30
"33TWN4",38
"33UUR1",39
"33UVB1",38
"33TXH3",18
"33UVS2",38
"33UXA4",37
"33UXA2",35
"33UVV4",35
"33UWT3",34
"33VUD1",38
"33VXG1",39
"33VWF1",36
"34TCR4",28
"33WUM3",32
"34TGS2",31
"34TER4",22
"34TCR3",20
"34TGN1",34
"34TFS4",30
"34TGL2",26
"34UCB1",35
"34UCV1",40
"34UDB2",35
"34UEE2",40
"34UEU3",32
"34UFU2",32
"34VEH1",39
"35TKL3",27
"34UGU2",39
"35TKF4",33
"35TMJ3",21
"35TNG3",34
"35TML3",32
"35VMF4",41
"35VLC1",32
"35VNF1",43
"32VNP4",41
"33WWN4",38
"34WDV2",36
"34WFU1",38
"34WFV2",38
"35WMN3",37
"34WEV3",34
"35WMT1",20
"35WNP2",37
"29SNC3",20
"29SND2",21
"29TPH2",19
"29TNG4",24
"30STJ3",27
"29TPH4",27
"30SUF1",25
"30SXH4",25
"30TUP4",24
"30TUM4",27
"30TWM4",31
"30TWT1",23
"30TXQ2",20
"30UWV3",23
"30TYQ2",22
"30UXU1",30
"30TYM2",23
"30UXV4",27
"31TBL4",23
"31TBK4",20
"31TCF3",26
"31TBF3",26
"31TDG2",31
"31TDM4",31
"31TEG1",29
"31TEM3",30
"31TFL2",35
"31TEK2",36
"31TGM2",44
"31UDS4",23
"31UFR2",36
"31UFT1",28
"32TKQ4",38
"32TLQ2",37
"32TNR1",43
"32TPQ2",30
"32ULU2",37
"32TNT4",44
"32TQS2",43
"32UMG3",30
"32UMD1",29
"32UND1",30
"32UPE1",34
"32UPA1",38
"32UNF4",34
"32VLL4",31
"32VMK2",36
"32VNQ1",38
"32VNN2",38
"32VNL1",43
"32VPH1",24
"33TUM2",43
"33TVM1",42
"33TXM1",31
"33UVQ2",43
"33UUV1",33
"33UVB2",28
"33UVT4",33
"33UWP4",38
"33UXS3",35
"33UWQ3",33
"33UXP1",27
"33VUH3",38
"33VUJ4",41
"33VVF3",35
"33VVD1",34
"33VVK4",35
"33VVE3",35
"33VXF1",33
"33VWG4",37
"34SEJ2",23
"33VXH1",36
"34TGL1",31
"34UCB4",35
"34UCF1",38
"34UDD1",31
"34UEF4",40
"34UEV4",40
"34UDC4",34
"34UFD4",44
"34UEE4",37
"34UFE4",38
"34UFD1",35
"34VEH4",38
"34VFK1",37
"34VFN2",41
"34VFH3",38
"34VFK3",44
"34WCS3",37
"35ULB2",34
"35ULS2",30
"35UMB4",39
"35VLJ4",43
"35VLG3",41
"35VMG2",38
"35VLL4",39
"35VMH2",41
"35VMK3",40
"35VNC2",29
"35VNL3",37
"35VNK4",40
"35WLP4",38
"35WLM3",44
"35WMQ4",32
"35WMP4",38
"35WNM4",38
"29TNH1",16
"29TQH2",24
"29TPG1",23
"29TQF1",30
"29UNU3",15
"30SVG3",29
"30SUK2",30
"30TUL2",29
"30SXJ1",26
"30TVL1",28
"30TUK3",35
"30TXM1",28
"30TWL1",25
"30TXR4",24
"30UUC4",20
"30UVG2",17
"30UVB3",20
"30UVB4",22
"30UWC3",17
"30UWD4",21
"30UXC2",21
"30VUK3",16
"31TBL3",28
"31TCM2",26
"31TDL2",31
"31TDN3",28
"31TFM2",30
"31TFJ3",36
"31TGN2",35
"31UDP4",28
"31UFS1",25
"31UFU2",28
"31VFJ2",34
"31UGP1",31
"31UFU3",25
"31VFF2",9
"32TNR4",25
"32TMR2",32
"32TNR2",21
"32TNQ4",24
"32TPQ4",31
"32ULV1",36
"32UMU2",40
"32UNE2",30
"32UNV4",31
"32VLM3",28
"32VLK3",40
"32UPE3",35
"32UNU1",34
"32UQU2",35
"32VML2",36
"32VNP1",37
"32VNM1",39
"33SXC1",19
"33TTG3",21
"33TWK1",31
"33TWG4",24
"33TVF1",24
"33TWM1",36
"33UUA2",34
"33UUT4",31
"33UVP1",38
"33UWU1",35
"33UXS1",33
"33VVD2",36
"33VVG2",34
"33VVE4",35
"33VVH1",36
"33VWF4",35
"33VWK4",37
"33VWL4",38
"33VXF4",35
"33WWM1",37
"34SFG2",26
"34TCS4",23
"34TCN3",35
"34TDP3",26
"34TFM4",43
"34TFK1",34
"34TFM1",32
"34TGN2",30
"34UCE4",36
"34UCC1",31
"34UDA1",35
"34UDU2",33
"34UEB3",34
"34UDU3",43
"34UDV2",38
"34UEU1",40
"34UFE1",43
"34UFE3",43
"34UFF4",42
"34VEN2",40
"34VEN4",42
"34VFQ1",39
"34WDS2",37
"34VFM1",43
"35TLG2",38
"35ULA4",40
"35VME1",42
"35VLK3",40
"35VMK4",44
"35VMK1",42
"35VNE2",39
"35VNC4",42
"29SNB3",20
"29SND3",22
"29SQD1",24
"29SND4",23
"29SPE4",31
"30SUG3",23
"30TVM4",33
"30TUL4",32
"30TVM3",33
"30TXL3",23
"30TVN3",28
"30TWM1",34
"30UVC4",26
"30UVV4",17
"31TBF4",30
"31TCN1",28
"31TCH1",38
"31TEJ4",24
"31TFN4",26
"31TFN3",28
"31UCP4",25
"31TFM3",35
"31UCQ3",27
"31UCT3",27
"31UES1",23
"31TGL1",41
"31UES2",22
"31UFT2",29
"32TKP3",40
"32TMR4",23
"32TMQ3",23
"32TKR3",43
"32TPP1",23
"32ULA1",33
"32ULV3",30
"32ULC2",27
"32UMV1",28
"32UNE1",31
"32UNC3",36
"32UNF1",35
"32UNB1",33
"32UPD4",35
"32VNN1",37
"32VPM1",40
"32VNN4",42
"33TUG3",30
"33TVF4",22
"33TVL2",33
"33TVH2",22
"33TVN4",36
"33TXM2",28
"33TYJ2",26
"33UUQ1",39
"33UUV2",36
"33UVA2",34
"33UWA4",36
"33UWR2",37
"33UXP4",32
"33VWD2",34
"33VVF2",33
"33VWD3",37
"33VWG2",37
"33VXJ2",35
"34SFG3",12
"34SFJ3",18
"34TDR3",20
"34TER2",17
"34TEP1",24
"34TET4",18
"34TFL1",30
"34TGM2",40
"34UDC3",32
"34UDA3",35
"34UEA1",33
"34UEG3",41
"34UEV3",42
"34UFE2",40
"34UFC3",35
"34UFF3",37
"35TLM3",39
"35TMG2",31
"35TMH3",30
"35TNM3",19
"35TNJ1",32
"35VLF4",41
"35VMD4",44
"29UNT1",16
"29UMT4",10
"30TWM2",36
"30TXN4",36
"30TVN1",23
"30UUG1",15
"30UWB2",23
"30UXC4",23
"30UYU1",30
"30VUH3",25
"30VVJ4",23
"30VUH1",22
"31TEL2",34
"31UCP1",27
"31UCS3",25
"31VFK2",35
"32TLQ4",35
"32TNS2",40
"32TQT1",42
"32ULU3",37
"32UNC1",33
"32UPF2",34
"32UPB3",33
"32UPB2",40
"32UNV2",27
"32UPA4",33
"32VNH4",29
"32VMQ4",34
"32VNL4",28
"32VPK3",40
"33TUM1",37
"33TXK3",25
"33UUP1",33
"33TWL2",32
"33UWR3",40
"33UVP2",40
"33UXA3",35
"33UWV2",36
"33UXQ4",37
"33UXQ3",38
"33UWT1",33
"33VUD3",37
"33VVK1",38
"33VWC2",39
"33WVM2",33
"33WWR1",20
"33VWL3",38
"34TDR2",30
"34TCQ3",28
"34UCD4",33
"34UCV4",44
"34UEF3",33
"34UEV1",38
"34UFA1",37
"34UFD2",32
"34VFM2",41
"34VEP1",45
"34WDS4",39
"34WDT1",35
"35TML2",25
"35TMH1",24
"35TMM1",28
"35TNH3",32
"35UNP2",25
"35VLD2",39
"35VMG1",42
"35VNJ4",37
"35VPJ1",41
"35WMN2",42
"35WMM1",43
"35WPN2",32
"29SQA1",21
"30TUM3",26
"30TWK1",28
"31TDF1",25
"31TEH1",18
"32TQQ2",23
"32ULC1",34
"32UNA2",38
"32TPP3",26
"32TQP2",24
"32UMV3",35
"32ULD2",30
"32UNF3",34
"32VNJ4",23
"32UPB4",37
"32VNH3",27
"33TUG1",28
"33TVN3",39
"33TWF3",7
"33TVN1",40
"33UUS4",37
"33VUE4",37
"33VUC3",40
"33UXV2",33
"34TCS2",27
"34TFK3",17
"34TET1",23
"34TCT3",28
"34TES1",23
"34UEF2",36
"34UED3",35
"34UFA4",37
"34VFH1",35
"34VEH2",40
"34UFC1",32
"34VFL4",44
"35TPJ2",23
"35TMN3",19
"35ULA1",38
"35UMA1",40
"35VLF3",48
"29SNB1",21
"29SND1",21
"29TQF2",33
"29TPG2",29
"29TQE1",34
"30SWG2",21
"30SVG2",26
"30TVL3",30
"30TUN4",36
"30TUM2",24
"30TXQ3",25
"30UXD3",17
"30UYU2",25
"31TBE3",26
"31TCG4",28
"31TDH2",37
"31TDH4",41
"31TCN3",27
"31TEK3",35
"31TDK2",26
"31TDM3",26
"31TGK1",43
"31TFJ1",27
"31TFL1",29
"31UCQ2",26
"31UER1",27
"31UFQ3",33
"32TLP2",34
"32TLR1",44
"32TMP1",32
"32TNP3",19
"32TPP4",16
"32UMA2",33
"32TQQ1",13
"32ULA2",32
"32ULU1",33
"32ULV4",31
"32UNG1",31
"32UNA1",36
"32UMG4",34
"32UPA2",35
"33TUJ1",17
"33TUH3",18
"33TWE1",28
"33TXE3",13
"33UUP2",35
"33TXL1",26
"33TXL4",30
"33UUV4",32
"33UVR2",37
"33UWQ4",34
"33UVT3",32
"33UXT4",36
"33UXQ2",40
"33UXU1",34
"34SFF2",9
"34TCR1",24
"34SFG4",18
"34TEL4",32
"34TER1",20
"34TFQ4",13
"34TFL4",23
"34UCU4",35
"34UEA3",36
"34UDD2",34
"34UED2",34
"34UEG1",40
"34UFF1",36
"34UFU4",38
"35TLF4",24
"35TMJ1",24
"35TMJ4",23
"35TNH4",24
"35TPK1",24
"35VLK4",39
"35VMK2",43
"35VLL3",38
"35VNL4",37
"29SPB3",26
"29SNC2",20
"29TQG2",28
"29TNG1",19
"30SVG1",20
"30SVF3",24
"30SUF3",27
"30TUN3",33
"30TUL3",28
"30TYK1",28
"30TWL4",21
"31TBG4",28
"30TYR2",25
"31TCJ2",21
"31TEN3",29
"31TFK4",37
"31TEJ3",34
"31TGK2",41
"31UEQ4",28
"31UFQ4",32
"32UMA4",33
"32UMB4",34
"32UMA3",35
"32UNE4",35
"32UME4",29
"32VMN1",30
"32VMR4",35
"32VNQ3",32
"32WPS1",33
"33UVR1",36
"33UVU4",34
"33UWS2",38
"33UWV4",35
"33VVH3",38
"33VUH4",37
"33VVJ1",37
"33WWM4",37
"33WWP1",21
"33WWR2",27
"34UCC3",32
"34UDF4",38
"34UCC4",30
"34UDC1",31
"34UFV1",41
"34VDR1",41
"34VFJ4",41
"34WDU4",36
"34WDS3",38
"34WEA2",32
"35VML1",38
"35VMF1",46
"35VML3",38
"35WMR1",25
"35VPJ2",46
"35WMQ2",33
"35WMT3",13
"29SQC2",22
"29SPB2",23
"29TNF3",20
"29TPF2",21
"29TQH1",27
"29UNU2",16
"30SUJ2",25
"29UPU4",15
"30STJ4",26
"30TVK1",32
"30TUP2",18
"30TWM3",36
"30TXR1",24
"30UUG3",17
"30UWD3",27
"30UVD4",25
"30UWE4",24
"30UWF1",25
"30UXB4",19
"30VUH2",21
"31TCJ1",24
"31TDM2",32
"31TDN1",28
"31TEN1",28
"31UEQ3",28
"31UDQ1",25
"31UER2",22
"32TKQ3",41
"32TKN3",24
"32TNQ3",17
"32TPR2",25
"32TPQ1",18
"32ULC3",28
"32UMV2",33
"32UPC1",32
"32VLM4",30
"32VNQ2",32
"32VNR2",39
"32VPP1",36
"33TTL3",43
"33TTH4",21
"33TVH1",11
"33TVM2",43
"33TWF2",25
"33TXF4",9
"33TXJ2",20
"33TXK1",21
"33TXL2",28
"33UWP1",38
"33UVV3",37
"33UVU1",36
"33UWP2",40
"33VVG3",35
"33VVC1",37
"33VVG1",35
"33VWD1",34
"33VWH3",35
"33VWJ3",36
"33VXK1",37
"33WWN3",37
"33WVP1",20
"34SGH1",12
"34TCT2",27
"34TCS1",25
"34TEL3",30
"34TDT3",23
"34TES3",23
"34UDV4",42
"34UDB1",33
"34UEC3",31
"34UFB3",37
"34VCL3",34
"34UFB1",34
"34VEQ2",43
"34VER3",39
"34VFJ2",39
"34VFQ2",37
"35TKG4",35
"35TML1",31
"35ULB3",38
"35VLD4",41
"35VMD3",41
"35VMJ3",37
"35VNH2",42
"35VNJ2",38
"35VPL2",41
"35WMP1",36
"35WNM1",36
"35WNQ2",36
"32VPQ2",32
"32VNR3",36
"32VPR1",38
"33VXK2",42
"33WVN3",29
"33WXQ2",33
"33WXM1",36
"34WFA1",30
"35WMR3",32
"35WMM4",37
"36VUQ3",40
"35WNS1",31
"29SPB4",23
"30SUG4",23
"30TVL4",33
"32TLQ1",38
"32TMT3",35
"32TNT1",37
"32TPR3",42
"32UNC4",39
"32UNU4",34
"32VMM2",37
"32VPM2",38
"33TVK3",33
"32VMM4",39
"33UWQ1",35
"33UWR4",38
"33UXS2",32
"34SFH1",31
"34TBN4",33
"34UDG4",30
"34VCM3",38
"35TMN2",36
"35ULV1",40
"35VLD3",39
"35VME4",39
"35VNF2",40
"29SQE2",25
"29TMH3",10
"29SQD2",23
"29UMA2",13
"29UNT2",13
"29UPA4",18
"30SUF2",21
"30SVG4",24
"30STF4",27
"30SYJ2",27
"30TWN3",33
"30UVF4",29
"30UWD2",22
"30VVL4",11
"31TBH4",38
"31TCH4",36
"31TFJ2",22
"31VFE3",37
"31VFG2",33
"32TLP3",38
"32TMR3",35
"32TLS2",46
"32UNG2",28
"32VLN3",31
"32VMQ2",34
"32VPL3",32
"33TUL3",35
"33TXK2",19
"33UUP4",33
"33UUT1",32
"33UVS3",38
"33VUC2",32
"33UXR1",41
"33VUC4",38
"33VWJ1",37
"33VWG3",40
"33VWF3",32
"33WVQ3",21
"33WVP2",30
"34SDH3",9
"34SFJ2",23
"34TDT1",26
"34UCB3",34
"34TGT1",32
"34UEC4",31
"34UFC4",40
"34UFA3",37
"34UFV2",41
"34VEJ2",38
"34VER4",40
"34WCT3",38
"34WDB2",24
"34WES2",34
"34WEA1",31
"34WFS2",39
"35TMG4",21
"35TLN3",27
"35ULP4",34
"35VLC2",31
"35WLN3",41
"35WNN1",39
"35WNM3",35
"35WNR2",33
"30TTK3",34
"32TLP1",39
"32TNT3",44
"29UNA2",15
"30TYM1",35
"30TVN4",30
"30VVJ3",22
"31TFL4",38
"30VVK4",13
"31UFT4",26
"31TFM1",28
"31UDU2",17
"32TMT4",46
"32UMG1",18
"32VML4",36
"32VMN4",37
"32VNM4",40
"32VPP2",36
"33TTJ4",23
"33TVM3",40
"33TXM4",29
"33UUU4",35
"33UXS4",36
"33VVD3",34
"33VWD4",37
"33VXF3",37
"33VXJ1",35
"33WWP2",24
"34UCA2",41
"34UDF3",38
"34UCF2",37
"34UFF2",41
"34VEP4",42
"34VFK4",31
"34VFP1",40
"34WES1",34
"34WFA2",33
"35UMB1",37
"35VMF2",41
"35WLM4",35
"35WNT2",26
"35WNS2",34
"36VUR4",41
"36VUQ4",42
"29UPB4",17
"29UMT2",10
"30UUA3",21
"30UVC1",25
"30UWC4",20
"30VVH2",25
"30VUJ1",16
"30VUJ3",22
"31UET3",23
"31UCU4",29
"31VFG1",35
"32TNS4",39
"32TNS3",35
"32VMH3",25
"32VPH2",27
"32VPL2",35
"32WPS2",38
"33UVS1",38
"33VVK2",38
"33VVK3",36
"33WVM4",34
"33WVQ4",27
"33WWM2",36
"33WWR3",24
"34VCR3",37
"34WDT2",37
"34WDB1",29
"35VNK1",40
"35WMM3",38
"35WMT4",29
"35WNT3",15
"35WNP1",36
"34WEA4",34
"35WNR4",30
"29UMV4",17
"29UPV4",17
"30SXJ3",25
"30SXK2",24
"30TYT1",28
"30UUB4",18
"30TXM3",32
"30UVF1",24
"31VFF1",31
"32TLP4",21
"32TMT1",41
"32UNG3",29
"32UPB1",32
"32VMK3",37
"33SXD2",26
"33TWJ3",23
"33UVP3",39
"33UUP3",33
"33VVD4",36
"33VVJ3",36
"33VVJ2",35
"34SDK4",36
"34UEF1",37
"34VEH3",40
"35ULB4",38
"35VML4",38
"35VNJ3",41
"35VNH1",38
"35WMQ1",30
"35WMR4",34
"35WPM1",34
"30VVH3",23
"32VNM2",42
"33VVF1",33
"33VWK3",37
"33VWG1",36
"33VWH1",37
"33VXH2",41
"34WDS1",38
"34VFL1",33
"34VEQ4",39
"35VNK3",38
"35WMM2",38
"35WMQ3",34
"35WNP3",30
"29SPE2",23
"29SNC4",21
"30TTL4",34
"30TTN3",30
"30TXP2",26
"30UXB3",19
"30UXU2",27
"31TBK3",25
"31TEK4",38
"31TCG1",39
"31UCP3",27
"31UEP2",30
"31UFP3",30
"32TMS2",41
"32UMC4",34
"32ULV2",31
"32UNB2",28
"32UPD3",35
"33TWM2",34
"33TYK1",20
"33TVL1",39
"33UUR4",37
"33UWT4",34
"33UWP3",31
"33UWV3",35
"33UYP1",32
"34UDE1",36
"34UED1",32
"35TLF1",37
"35TNH1",32
"35TNL3",24
"35VLE3",46
"29TPE3",34
"29TNG3",21
"30STH3",20
"30SXH2",19
"30SYJ1",25
"30TWK3",29
"31TCH3",35
"30TXK3",22
"31TCK4",27
"31TBG3",30
"31TCL1",29
"31TGJ2",32
"32TKR4",38
"32TLS1",47
"33SWD3",15
"32UMA1",35
"32UMU3",38
"33SWE4",21
"34TBN3",19
"34SFH2",18
"34SFJ1",17
"34TFL3",38
"34UDU4",31
"35TMF1",32
"33WVM1",32
"33VWJ2",38
"34VEM3",40
"34VEP2",44
"35VPK2",42
"35WNR1",30
"34WEB2",24
"35WMS4",32
"34WDA3",29
"34WDU2",35
"33VUF4",35
"30UUA2",16
"33VVJ4",36
"33WWP3",31
"33WWN1",34
"33VVL2",38
"33WVM3",33
"33VVG4",36
"33WXN2",37
"33WXM2",37
"34WEU4",37
"29UMT1",18
"29UNT3",15
"30UXD1",20
"30UVE4",15
"30UVF3",22
"30VVK1",18
"31UES3",26
"30SXG3",22
"31UFQ1",32
"31UCT1",27
"30VVJ1",24
"31TCM3",31
"32TLS4",44
"31TDK1",28
"32UPV4",38
"32UNF2",28
"31TGJ1",38
"32TNS1",40
"33TUL1",21
"33UUS2",37
"32UPE4",26
"33TWM4",33
"33UXT3",33
"34TES2",18
"33UXP3",36
"33VUF3",34
"33WUN3",19
"34UEU2",29
"34TDR4",26
"35TMJ2",36
"34TDS4",19
"33VWC3",39
"34UEA4",37
"34UEB2",33
"34UEB4",39
"35TLM1",36
"35VND1",37
"33TYM1",24
"35TNH2",38
"31UCU3",26
"30UWC2",26
"33WXQ1",26
"32VLN4",32
"32VLQ4",35
"36WVC1",6
"34WEC4",9
"31UFU4",35
"34VER2",39
"33UUV3",32
"35WNU2",11
"33VUD4",39
"33VWL1",37
"33VWL2",37
"32VNR4",39
"33WWS3",18
"33VVE2",36
"34UCE1",35
"33WVN4",32
"34UDC2",35
"35VLC4",36
"35VLH4",42
"34WDB3",20
"35WMP2",37
"35WPM2",37
"35WMS3",28
"35VMJ2",38
"34WEB3",12
"34WET3",33
"30UVD1",28
"32ULE2",23
"32ULE4",26
"35VNL1",37
"29UMV2",13
"30VUJ4",27
"32VMQ1",37
"34UDF1",39
"33WVQ2",24
"34VEK4",30
"35WMP3",34
"30UVG1",19
"32TLT3",40
"33VXL1",37
"30UWG2",26
"30UWG4",24
"30VVH1",26
"34WEB4",16
"31VFF3",35
"34VFR2",39
"33VVH2",37
"32VMK4",26
"31VFH2",33
"35WLP3",36
"33VXG2",36
"29SPC1",19
"29SQB1",29
"31TFL3",39
"30TXT3",25
"31TDL4",31
"32UMU1",39
"33TXE1",14
"33TTK3",15
"33TXN3",23
"32TMS4",40
"33UVV1",30
"33UVV2",34
"33TUM4",40
"33TVE3",16
"33UXR2",38
"33TVG4",20
"34TGP1",20
"34VFH2",38
"35VMH1",46
"33UUU3",36
"34WDC2",20
"34UEG2",40
"34UFC2",40
"30SUK4",25
"30STK4",31
"29TPF3",29
"30SWF1",24
"32TQM1",17
"31TCN2",26
"34TBQ3",22
"33SXD4",24
"32TLR4",42
"34TCT4",23
"31TDJ1",28
"33TUF1",19
"35ULP2",37
"35TLF3",28
"33TUJ2",23
"34SDJ3",27
"35TMF3",18
"30TVM1",28
"30TVM2",29
"30TXR2",18
"30TXR3",23
"31TCG3",38
"30TXT1",24
"30TXT2",25
"29SQA2",17
"30UWU2",21
"29TNF2",15
"31TGM1",43
"31TEK1",36
"32VLQ3",26
"31TEL1",33
"32VMH4",28
"31TEM2",30
"31UDR2",27
"31UEP3",27
"32UNB3",38
"33UUR3",39
"32VNR1",22
"33UWA2",29
"31UER4",32
"32TNR3",42
"33WWM3",37
"33UWS4",39
"33VXL2",37
"33TYL1",22
"32WPT2",24
"34TCT1",30
"33VUL4",36
"34TEQ3",25
"34TDQ1",26
"34UCU2",34
"34VFP2",40
"34UDV3",43
"35ULB1",32
"35VMH3",38
"35TMF2",34
"29SPC4",26
"29TPG4",27
"30SVH3",22
"31TCH2",37
"32TPT1",45
"32WNS3",11
"34SEJ3",30
"31VFF4",36
"34TFS2",27
"33TYH1",26
"34UCV3",40
"35WMU1",10
"35WNN2",40
"33SXD1",27
"29TNH4",15
"30TYN2",38
"32TPQ3",16
"31TDG4",30
"31TDH1",36
"34SEG3",22
"35TLG4",32
"32ULB2",34
"32TLT2",42
"33VUG3",35
"32TPT4",40
"34UFG4",32
"34UFU1",35
"35UMB3",38
"35UMP4",35
"35WPN1",38
"29UPB2",18
"32VPR2",37
"34WDV3",34
"35WMN1",41
"35WMS2",20
"30TYN1",37
"33VXD2",29
"33WUN4",25
"32VPK4",39
"35UMB2",39
"35TLL4",31
"34SEG4",14
"33TVG1",29
"34SFF1",22
"34SFH4",12
"34TEL2",38
"30TYR1",24
"30UUU3",18
"30UXU3",28
"30SWG1",29
"30UVU4",18
"30TXP4",26
"31TDJ3",29
"31TGN1",30
"31UFR1",25
"31UFS3",29
"33UWT2",38
"32VPL1",38
"34SFF3",13
"33TWM3",33
"34SDJ4",23
"34UCD2",31
"34UEV2",38
"34UFB4",35
"35TPL2",19
"35ULR1",31
"35VML2",38
