"cell50x50","SR"
"34UFU4",23
"29TNG4",20
"30SXG3",13
"30SWK2",12
"33UXA1",10
"33SWC4",9
"34UFF2",19
"30UVB1",27
"31TBG3",19
"30TUT3",9
"35UMV1",10
"30TWN4",28
"34VFQ1",14
"34TBR4",12
"35WMP2",6
"35TNH2",13
"31VFK2",16
"35WNS3",13
"30TWK3",13
"35VNC1",4
"34TFM4",10
"35WMP3",7
"33UWV4",19
"30SVG3",14
"30TTM3",17
"34UFE1",24
"33TVK1",20
"35TLG2",7
"35TQK1",8
"35VNH2",28
"35UMP2",16
"31UCR2",32
"33UWQ3",10
"33UUV3",29
"34TCN2",33
"33UWU3",19
"34VEN3",19
"35VNJ3",11
"35TPL2",19
"34TEK3",13
"34SEJ2",2
"30TWM4",14
"29UMV1",10
"30SUH2",16
"29UNA3",14
"35VLJ4",23
"34TDQ2",8
"30SVJ3",13
"31UDS3",25
"31TDN2",53
"35UMA3",8
"34TCP2",25
"34TCM1",36
"34UEF4",9
"30SVH4",13
"34TDS4",7
"34SFF1",7
"30UUG4",25
"35TLK1",9
"34VFH2",13
"34VFN1",29
"35TMG2",18
"34SFG3",7
"33TTJ4",15
"35TNN4",9
"33TWL4",15
"32UMB1",39
"29SQA2",16
"33TYM1",12
"30VVK4",13
"30UUD3",20
"30VWJ1",33
"30VVK2",25
"29UNA4",17
"30VUJ3",22
"35VNJ4",16
"34VER2",21
"30TYP1",44
"33VVK4",11
"34WDT4",11
"33VVL1",12
"34WFV1",8
"34WCV4",7
"34WDV2",8
"32TLN1",25
"34TEQ1",10
"32UPD3",36
"30SWH3",12
"30TXL2",16
"30TVN3",37
"30SXH3",31
"30STH4",16
"29SQC1",10
"30TXM3",19
"35WNT1",6
"35TNJ4",5
"30TUL3",16
"32UME4",31
"34TFR2",10
"35TLH2",19
"30TVP4",32
"33TUN4",39
"30TXN4",25
"30SUH3",14
"30SYK2",35
"35TPK1",18
"34TDT3",13
"33VVG1",20
"30SUG1",20
"33UVV1",26
"33TXL2",11
"30TWL1",23
"29SPB3",18
"34TDT4",9
"33UVT4",22
"29SNB3",17
"35TMG1",10
"30SUH4",17
"30SWH4",16
"33WXQ2",6
"29SQD2",14
"33UWU2",16
"32VMP1",15
"32UPC3",30
"30STJ4",11
"29TNJ2",6
"34UGU2",19
"29SPB4",16
"30SXJ4",33
"30TYL2",15
"30SVJ2",20
"30SUJ4",14
"34TDL3",10
"31TBF3",24
"35TNK1",2
"35TPK4",6
"30SUK4",14
"30SXH2",19
"30SVH1",19
"35WNS2",6
"30TYL1",16
"36WUS4",6
"34TES2",3
"30SUJ2",11
"29SQD1",15
"30STJ3",22
"30TXK3",6
"30TUP4",24
"30SWG4",22
"35WPN2",4
"31TCF1",28
"34TGT1",6
"30TWP2",10
"30SUK2",14
"30SVG1",16
"34TFS1",13
"34WFU2",18
"35ULP4",30
"35TLN1",30
"35TLN3",16
"30TXR2",34
"35TLG4",13
"35WPM1",4
"35WNU3",3
"31SBD4",18
"30SWJ3",14
"35WPM2",16
"31TEG2",17
"34TFR4",7
"34WEA1",6
"33WWM3",14
"33VVK1",13
"34WEV4",7
"34WEV3",10
"33WVN4",12
"33WWQ3",4
"34WDU4",12
"33WXQ1",4
"33VVJ2",8
"34WFV2",8
"33WVP4",11
"34WCU3",5
"34TGS2",7
"34SBK4",6
"35TMN2",7
"35TPJ2",11
"35TMN1",4
"33WVQ2",14
"30VUK3",17
"35TMF2",11
"34TEM1",8
"29TPF2",11
"34TEN2",11
"34UEE1",15
"30SWJ4",16
"34VDH4",4
"31TBG4",19
"34UFE3",20
"36VUP4",10
"34WDA3",6
"34WEA4",5
"33WXR2",3
"34WDV1",6
"30TWS3",28
"30UVU2",46
"33WXS2",12
"33WXP1",3
"34UCC1",12
"34UCE4",18
"34VEQ2",20
"34TGS1",9
"33SXC1",6
"33UXS4",20
"34SCK4",9
"34UDF4",22
"33WWQ2",14
"34WDB4",3
"34WFA2",8
"34TER4",12
"33TYN1",8
"34UDB4",19
"34TCP3",9
"29SPA1",8
"34TGL2",4
"34TDP1",8
"35WLN3",11
"34WDB3",11
"29UMU3",13
"34UEU1",9
"35TMH2",11
"34TCM4",17
"35WPP2",9
"34TBP4",7
"35TNH4",4
"35TMK4",2
"32VNP3",18
"36WVC1",6
"34TDL4",8
"35TNH3",9
"30TXL4",8
"29TQF2",12
"34WCU4",4
"34WEA3",5
"34WDB2",12
"32ULU1",42
"31UGP1",42
"32WPS1",14
"31VFF2",15
"32VMP2",17
"32VMN1",15
"33WVQ4",11
"32VML2",16
"32VMK4",18
"35WNU1",6
"33WWQ1",13
"33WWR3",10
"32VMM4",16
"32VLL4",17
"32WPT2",8
"35WNT3",12
"35WMU4",5
"35TLJ4",8
"35UMB4",9
"35WMS3",4
"35VMG1",26
"34SEK2",6
"35TKK3",3
"34TCQ4",7
"35TMF1",9
"34VEQ3",16
"33UXT3",19
"34SDK4",14
"30UUU3",37
"30TWT2",22
"30TWP4",8
"33WWQ4",4
"33WWR4",2
"30VVK1",16
"30SXK2",25
"30SXH1",22
"34VFP1",20
"35WMR3",2
"35WNM4",15
"35WMM1",18
"35VNL3",10
"34VER4",15
"35VNL4",10
"35WNQ2",9
"36VUQ3",10
"34WEB2",2
"35VMJ2",18
"35VML4",8
"34WFA1",5
"35VLL3",12
"35WPQ1",1
"35VNK2",18
"34WFS2",10
"35WMR4",4
"35WLM3",13
"35WMP4",6
"35VML3",8
"35WNP1",8
"35WNQ4",8
"35WNN1",7
"35WPN1",5
"35WNM3",6
"35VLL4",8
"35WNM2",13
"34VEQ4",15
"35WMQ3",5
"35VLK4",20
"36VUQ4",17
"35VMJ4",20
"35VMH3",19
"35WNQ3",2
"35VPL1",9
"35VLK3",13
"34VEP3",15
"35WMS4",4
"35VPK1",15
"35VNJ1",19
"35WMN3",4
"35VMJ3",14
"29UNA1",10
"29UPT1",12
"29UNB4",9
"29UNU2",18
"29UPU4",11
"29UPV1",12
"29UMT4",11
"29UNU1",14
"29UMT1",10
"29UMV4",16
"29UMV3",14
"29UNV3",13
"29UMA2",4
"29UNV2",12
"29UNV1",13
"29UNV4",12
"29UMU4",10
"29UMV2",8
"29UPV3",10
"29UPV2",14
"29UMA4",8
"34SFH2",3
"34UFU1",14
"35TQL2",11
"35ULR1",7
"30SUF4",7
"30SVK4",14
"35WMM2",10
"35VNK3",15
"35VMK3",8
"35WMR2",6
"35WMN1",9
"35WMQ2",4
"35WLP3",8
"35VNK4",16
"30UUF3",28
"34UEB1",12
"34TGN2",11
"35TNK4",14
"35VLD4",10
"35VNC3",3
"34TGN1",11
"34TGM1",11
"32VMP4",11
"30UUA4",5
"31UDU1",5
"30UWA1",6
"35VMG3",15
"35WMM4",10
"35VML2",12
"35WMN4",7
"35VPJ1",20
"30SXJ1",18
"30TYM2",11
"30STH3",11
"30SWF3",13
"34UEE4",19
"34TET4",4
"34TFS4",7
"34SEG4",8
"32TPN2",11
"34TDP3",10
"32VMN3",16
"33WVN1",12
"32VMM1",10
"33WUM3",14
"32WNS4",9
"32VLQ3",11
"32VNK1",8
"34WEB4",4
"34WED4",5
"31VFH1",13
"33WVN2",9
"32VMQ4",12
"33WWS3",9
"34TGL1",9
"29TMH3",11
"34SEJ4",4
"34SGK2",9
"33UXS2",22
"35TMH1",5
"35VLC4",6
"34TFK1",7
"34TET3",7
"34TCL4",9
"33SWE2",3
"34TEQ2",4
"34TBR3",5
"35TMJ4",2
"30SUH1",14
"34TFM3",10
"34TCR2",13
"34UDE4",12
"34UDB1",7
"33UWV3",8
"34SDH3",8
"34SEH4",5
"34VEH1",6
"33TYL1",5
"34WEC4",6
"33WVR4",3
"32VMM3",13
"34WEC1",11
"34WEC2",9
"34WDC3",5
"32WNS2",4
"34WEB3",5
"34UEV4",10
"34TCS3",11
"36VUR4",13
"34TDN4",8
"34UFA2",14
"35TMN4",3
"33TXE1",10
"34UFB2",19
"33TYH1",6
"36VVQ1",5
"34TDS1",8
"33TXM3",12
"34TCM3",24
"34SDK2",6
"34TCQ3",8
"34UFA1",13
"35TLH3",9
"35VLC2",4
"30SUJ1",12
"31TDF3",8
"35TKF4",7
"29UMU2",2
"34UCD3",9
"34UEE3",13
"33UWV1",12
"33UWS3",14
"33UXV2",13
"33UWU1",14
"34UEF2",10
"34UEE2",16
"34UFD2",17
"34UEB3",15
"33UWA2",6
"34UDD2",10
"33UWT4",9
"34UDB2",11
"34UDD3",7
"34UEC3",13
"34UDD1",3
"35TMJ3",4
"30TWK1",10
"35TKG4",13
"34TDL1",12
"35TMG3",10
"34VFH1",2
"34TGM2",6
"30SWH1",12
"35WMT3",4
"30UWV2",4
"35WNP2",8
"35WNQ1",6
"35WNN3",8
"35WMT4",6
"35WMS2",3
"30TXL1",12
"35TMM1",4
"33TYM2",14
"30SWK4",11
"34TFQ3",2
"33TTH4",16
"34TCN4",35
"34TBM3",1
"34TCN3",27
"34TDN1",11
"35TKE3",2
"33TWF3",2
"34TFR3",2
"35WMU3",2
"35TKL3",7
"34TCQ1",5
"29SPC3",8
"34TDK1",4
"34SEH2",3
"33TUK3",4
"34TGP2",1
"33TYJ2",5
"33TXF4",8
"34TCS4",15
"35TKK4",1
"34TES3",2
"33TVH1",3
"34SFF4",3
"29SNA3",9
"34TCL3",6
"33TXJ4",13
"34TDM3",10
"33TWF4",6
"34VFJ4",5
"33UVQ3",5
"35TNK2",3
"32TPM3",8
"35TML4",7
"30TWL3",12
"35WMS1",3
"33SXD1",7
"35WNN2",5
"35WMM3",8
"35TNJ1",8
"34TCK3",10
"34TEN1",2
"34TFT1",2
"35TNJ3",19
"33TYK1",2
"35VLD3",5
"35TMJ2",9
"35TNG1",13
"34TEL4",7
"35TNJ2",2
"34TFR1",5
"33TYK2",3
"35UNB1",4
"30SWJ1",11
"35TMG4",4
"34TCQ2",4
"34TDS3",6
"35TMK1",6
"35TLF3",4
"34TER1",6
"34TFP3",4
"34VFJ2",6
"34TDM1",4
"34TDP2",8
"35TKG3",7
"34SEJ1",4
"34TBQ3",3
"34TFP4",3
"35WMQ4",5
"33TWK4",8
"34SFH3",7
"34TEL1",2
"34UFU2",6
"35TKH4",6
"32TNP1",5
"35VLD1",4
"34TGK1",7
"35TLG1",12
"34SEG3",8
"34TFS2",2
"34TER3",2
"34SEF3",4
"33TYH2",2
"33TXL3",5
"33TWG1",1
"35WLQ4",6
"34TFM2",1
"34SFH1",7
"36WUS3",2
"35TNG2",10
"35WNP3",5
"34VEJ3",5
"34TEQ3",6
"35TMN3",9
"34TDT1",12
"35WMU1",2
"34TCS2",7
"34TEL3",3
"34SFH4",3
"33TXF1",3
"35UNP2",3
"34VEH3",1
"35TKH3",7
"34TEP4",6
"35WNR2",4
"34WFB2",1
"35WNS4",1
"35WNR4",2
"34SEH3",4
"34TDN3",5
"30SXF1",2
"29ULT3",2
"33TVH2",3
"34VDH3",2
"34TGR1",3
"35TNH1",12
"34VEJ2",4
"34TES4",1
"33SWC3",4
"35WMR1",2
"35VMD4",2
"33SXD4",6
"35TMK3",3
"35ULV1",8
"35WMQ1",3
"36WUU4",3
"34TEM3",2
"36VUR3",2
"35VNC2",5
"34TFL1",7
"34TFM1",3
"34WEB1",2
"31TFH1",1
"35TNN1",2
"34TDM4",8
"34TGQ2",4
"34SFJ1",3
"34VFJ1",2
"30SYG1",2
"33SXD3",2
"34SFJ2",2
"34TEN3",6
"34TDP4",9
"34TCP1",2
"34TFT4",5
"33TXJ3",6
"33TXN4",5
"34TDR4",6
"35TLK4",3
"33TXK3",6
"35TNL3",2
"33SWD4",5
"34UEF1",2
"34VFH4",4
"34SEH1",4
"29SME4",1
"35VLC1",3
"35VMC4",5
"34TBN3",2
"33TXK4",1
"34SFF3",2
"35TLK3",2
"33TYF2",4
"33TTF3",1
"33TXF3",2
"35WPR2",2
"33TXK2",3
"35VMC2",5
"30TWS4",2
"34SGG2",1
"34TDL2",5
"33SWD3",3
"35TNM4",2
"34UEU4",2
"34SEG1",1
"34TEP3",5
"34TDR3",1
"34TFQ4",1
"35TLJ3",1
"33UYP2",2
"34TBQ4",1
"35TNG4",4
"35VLC3",1
"35TMF3",1
"35SKE4",1
"34TER2",2
"33SXC2",1
"35VND3",3
"34SGH1",2
"34VFH3",1
"34TEP1",11
"34TDM2",2
"34TCM2",2
"34TFP1",1
"35VND2",1
"35VMD2",1
"30UUE1",3
