cell50x50,SR
32TQP2,16
33SXD1,13
33TVE3,8
33TVF1,14
33TVH2,5
33TWG4,11
30SWG1,15
30SXJ1,13
30TUN1,20
31UCP2,10
33TUJ1,7
33TUF3,10
33TXF4,6
32TLP4,13
32TMQ4,10
33TWG2,6
34SEG1,7
34SFG3,7
34SGH1,7
31TDL3,16
31TFL2,17
31TDL1,13
29TNF3,8
29TNF4,8
29TNG3,10
29TNG4,10
29TNH4,7
29TPF1,11
29TPG2,10
29TPH4,10
30SVG1,11
30SVG4,14
30SWG2,10
30SWG3,10
30SXK2,17
30TUK1,17
30TUN3,16
30TVL3,16
30TVM4,14
30TVN2,15
30TVN4,15
30TWK3,13
30TWL1,13
30TWL2,16
30TWL4,13
30TWM2,15
30TXK3,16
30TXN1,16
30TYK1,13
30TYR1,7
30TYR2,7
31TCF1,16
31TCG4,12
31TCL2,9
31TDG2,13
31TDG3,16
32TNQ2,10
32TNQ4,10
32TQP1,9
33SWE2,7
33SXD2,11
33TTJ4,11
33TUG1,13
33TUG2,12
33TWF4,9
34SEF3,9
34SFF2,5
34SFH4,8
33SWD3,6
33TVF4,11
30UWU2,7
31UCQ2,7
35TNM1,7
33SXC1,3
33TVH1,6
