cell50x50,SR
33UUS3,86
33UUS4,82
33UUT1,84
33UUT2,94
33UUT3,87
33UUT4,90
33UUU3,88
33UUU4,92
33UUV1,86
33UUV3,89
33UUV4,91
33UVA2,76
33UVB1,89
33UVB2,73
33UVP1,77
33UVP2,81
33UVP3,71
33UVP4,78
33UVQ1,97
33UVQ2,99
33UVQ3,92
33UVQ4,100
33UVR1,90
33UVR2,88
33UVR3,90
33UVR4,89
33UVS1,87
33UVS2,89
33UVS3,94
33UVS4,88
33UVT1,87
33UVT2,92
33UVT3,89
33UVT4,90
33UVU1,96
33UVU2,91
33UVU3,88
33UVU4,95
33UVV1,92
33UVV2,93
33UVV3,90
33UVV4,93
33UWA2,79
33UWA4,83
33UWP1,83
33UWP2,74
33UWP3,84
33UWP4,79
33UWQ1,86
33UWQ2,86
33UWQ3,90
33UWQ4,95
33UWR1,97
33UWR2,95
33UWR3,92
33UWR4,93
33UWS1,88
33UWS2,87
33UWS3,89
33UWS4,90
33UWT1,88
33UWT2,86
33UWT3,84
33UWT4,86
33UWU1,89
33UWU2,90
33UWU3,87
33UWU4,88
33UWV1,87
33UWV2,89
33UWV3,83
33UWV4,90
33UXA2,87
33UXA3,86
33UXA4,79
33UXP1,94
33UXP2,95
33UXP3,90
33UXP4,95
33UXQ1,89
33UXQ2,102
33UXQ3,100
33UXQ4,96
33UXR1,92
33UXR2,90
33UXR3,95
33UXR4,92
33UXS1,87
33UXS2,91
33UXS3,88
33UXS4,89
33UXT1,90
33UXT2,90
33UXT3,86
33UXT4,91
33UXU1,86
33UXU2,89
33UXU3,87
33UXU4,87
33UXV1,82
33UXV2,86
33UXV3,83
33UXV4,84
33UYP1,84
33UYP2,90
33VUC2,86
33VUC3,90
33VUC4,86
33VUD1,88
33VUD2,86
33VUD3,75
33VUD4,77
33VUE3,85
33VUE4,77
33VUF3,79
33VUF4,76
33VUG4,73
33VUH4,69
33VVC1,76
33VVC2,81
33VVC3,77
33VVC4,89
33VVD1,78
33VVD2,77
33VVD3,77
33VVD4,76
33VVE1,86
33VVE2,82
33VVE3,85
33VVE4,83
33VVF1,83
33VVF2,78
33VVF3,85
33VVF4,82
33VVG2,74
33VVG4,72
33VVH2,74
33VWC1,73
33VWC2,100
33VWC3,98
33VWD1,74
33VWD2,74
33VWD3,87
33VWD4,83
33VWE1,86
33VWE2,78
33VWE3,90
33VWF1,87
33VWF2,79
33VWF3,83
33VWF4,81
33VWG1,82
33VWG2,78
33VWG3,83
33VWG4,87
33VWH4,78
33VWJ4,81
33VXD2,90
33VXF1,81
33VXF2,94
33VXF3,83
33VXF4,89
33VXG1,87
33VXG2,87
33VXH2,95
33VXJ2,86
33VXK2,91
34TBN4,64
34TBQ3,72
34TBR3,83
34TBR4,79
34TCQ3,83
34TCR1,89
34TCR2,75
34TCR3,73
34TCR4,86
34TCS1,92
34TCS2,79
34TCS3,91
34TCS4,86
34TCT1,90
34TCT2,97
34TCT3,85
34TCT4,91
34TDP3,64
34TDP4,63
34TDQ1,84
34TDQ3,93
34TDR1,83
34TDR2,98
34TDR3,78
34TDR4,82
34TDS1,94
34TDS2,100
34TDS3,78
34TDS4,89
34TDT1,81
34TDT3,96
34TEP1,73
34TEQ1,100
34TEQ3,68
34TEQ4,72
34TER1,76
34TER2,76
34TER3,65
34TER4,60
34TES1,91
34TES2,79
34TES3,81
34TES4,67
34TET1,99
34TET2,92
34TET3,85
34TET4,86
34TFL1,89
34TFL3,106
34TFM3,90
34TFN3,97
34TFN4,94
34TFP3,87
34TFQ1,59
34TFQ4,63
34TFR2,57
34TFS1,63
34TFS2,52
34TFS4,67
34TFT1,73
34TGM2,87
34TGN1,81
34TGN2,94
34TGP1,89
34TGS2,81
34TGT1,67
34UCA1,92
34UCA2,100
34UCA3,86
34UCA4,92
34UCB1,77
34UCB2,91
34UCB3,83
34UCB4,85
34UCC1,88
34UCC2,88
34UCC3,86
34UCC4,86
34UCD1,85
34UCD2,88
34UCD3,89
34UCD4,90
34UCE1,81
34UCE2,86
34UCE3,89
34UCE4,90
34UCF1,81
34UCF2,89
34UCF4,85
34UCU1,76
34UCU2,88
34UCU3,79
34UCU4,85
34UCV1,81
34UCV2,88
34UCV3,75
34UCV4,81
34UDA1,86
34UDA2,87
34UDA3,93
34UDA4,84
34UDB1,86
34UDB2,86
34UDB3,88
34UDB4,88
34UDC1,86
34UDC2,82
34UDC3,91
34UDC4,85
34UDD1,87
34UDD2,84
34UDD3,81
34UDD4,84
34UDE1,85
34UDE2,84
34UDE3,88
34UDE4,85
34UDF1,85
34UDF2,87
34UDF3,86
34UDF4,85
34UDU1,81
34UDU2,80
34UDU3,78
34UDU4,87
34UDV1,84
34UDV2,73
34UDV3,76
34UDV4,76
34UEA1,87
34UEA2,84
34UEA3,90
34UEA4,79
34UEB1,87
34UEB2,85
34UEB3,90
34UEB4,86
34UEC1,88
34UEC2,89
34UEC3,89
34UEC4,91
34UED1,88
34UED2,92
34UED3,91
34UED4,84
34UEE1,91
34UEE3,89
34UEF1,95
34UEF2,87
34UEF3,85
34UEF4,89
34UEG1,90
34UEU1,86
34UEU2,90
34UEU3,99
34UEU4,87
34UEV1,74
34UEV2,74
34UEV3,74
34UEV4,83
34UFA1,91
34UFA2,82
34UFA3,97
34UFA4,90
34UFB1,93
34UFB2,90
34UFB3,97
34UFB4,94
34UFC1,86
34UFC2,90
34UFC3,96
34UFC4,94
34UFD1,91
34UFD2,88
34UFD3,93
34UFD4,95
34UFE1,85
34UFE2,95
34UFF3,90
34UFG3,71
34UFG4,72
34UFU1,87
34UFU2,89
34UFU4,85
34UFV1,74
34UFV2,70
34UGU2,70
34VCL3,84
34VCM3,92
34VCM4,93
34VEM3,96
34VEN1,99
34VEN2,102
34VEN3,91
34VEN4,95
34VEP1,107
34VEP2,106
34VEP3,87
34VEP4,92
34VEQ1,103
34VEQ2,105
34VEQ3,88
34VEQ4,88
34VER2,99
34VER3,103
34VER4,102
34VFM1,94
34VFM2,94
34VFN1,89
34VFN2,86
34VFP1,86
34VFP2,93
34VFQ1,88
34VFQ2,89
34VFR1,96
34VFR2,87
34WET3,86
34WEU4,75
34WFS2,99
34WFV2,78
35TKF4,79
35TKG4,76
35TKH3,79
35TKL3,76
35TLF2,82
35TLG2,83
35TLH2,100
35TLH4,88
35TLM1,81
35TLM3,70
35TLM4,80
35TMH1,78
35TMH2,91
35TMH3,82
35TMH4,92
35TMJ1,90
35TMJ2,90
35TMJ3,99
35TMJ4,75
35TMK2,80
35TML1,69
35TML2,59
35TMN3,77
35TNG1,102
35TNH1,86
35TNH2,111
35TNH3,99
35TNH4,104
35TNJ1,103
35TNJ2,68
35TNJ4,84
35TNK1,67
35TNL3,88
35TNM1,60
35TNM3,79
35TNN1,85
35TNN2,89
35TNN4,80
35TPJ2,95
35TPK1,98
35TPK3,87
35TPL2,100
35TPL4,95
35ULA1,90
35ULA2,85
35ULB2,74
35ULB3,80
35ULR1,92
35ULS2,85
35UMP4,81
35UNP2,78
35VLG3,106
35VLH3,93
35VLH4,92
35VLJ3,87
35VLJ4,90
35VLK3,85
35VLK4,86
35VLL3,85
35VLL4,83
35VMG1,102
35VMG3,88
35VMH1,86
35VMH2,89
35VMH3,93
35VMH4,101
35VMJ1,84
35VMJ2,83
35VMJ3,84
35VMJ4,80
35VMK1,83
35VMK2,87
35VMK3,82
35VMK4,84
35VML1,87
35VML2,84
35VML3,82
35VML4,83
35VNH1,86
35VNH2,105
35VNH3,94
35VNJ1,84
35VNJ2,87
35VNJ3,84
35VNJ4,76
35VNK1,82
35VNK2,87
35VNK3,79
35VNK4,72
35VNL1,77
35VNL2,83
35VNL3,80
35VNL4,79
35VPJ1,87
35VPJ2,93
35VPK1,90
35VPK2,89
35VPL1,76
35VPL2,81
35WLM3,105
35WLM4,93
35WLN3,94
35WLP4,84
35WMM1,100
35WMM2,86
35WMM3,89
35WMM4,84
35WMN1,93
35WMN2,112
35WMP1,87
35WMP2,81
35WMP3,77
35WNM1,78
35WNM3,74
35WNM4,82
35WNP1,73
35WNP2,72
35WNQ2,81
35WNQ3,71
35WPP2,91
36VUQ3,87
36VUQ4,89
30VUJ1,62
31VFG1,71
31VFG2,78
31VFH1,70
31VFH2,76
31VFJ1,61
31VFJ2,69
32TLS3,83
32TLS4,85
32TMS1,81
32TMS2,76
32TMS3,72
32TMT2,84
32TMT4,90
32TNS1,75
32TNS3,68
32TPS1,78
32TPT2,65
32TPT4,73
32TQT2,59
32VLL4,67
32VLM3,50
32VLM4,59
32VLN3,65
32VLN4,56
32VLP3,55
32VLQ4,64
32VML1,59
32VML2,60
32VML3,56
32VMM2,61
32VMM4,62
32VMN1,60
32VMN3,56
32VMN4,67
32VMP3,57
32VMQ1,67
32VMQ2,63
32VMQ3,71
32VMQ4,56
32VMR4,65
32VNM1,55
32VNM2,71
32VNN1,64
32VNN3,81
32VNP1,66
32VNP2,72
32VNP4,69
32VNQ1,73
32VNQ2,73
32VNQ3,68
32VNQ4,72
32VNR2,76
32VNR4,82
32VPP1,68
32VPQ1,67
32VPQ2,70
32VPR2,72
33TUM1,65
33TUN2,69
33TUN4,65
33TVN1,68
33TVN2,61
33TVN3,70
33VUJ4,76
33VUL3,63
33VUL4,72
33VVJ1,58
33VVK1,64
33VVK2,69
33VVL2,72
33WUM3,57
33WUM4,63
33WUN3,56
33WUN4,55
33WUP4,68
33WVM1,64
33WVM2,62
33WVM3,57
33WVM4,66
33WVN1,50
33WVN3,53
33WVN4,66
33WVP1,61
33WVP2,74
33WVP3,64
33WVQ2,66
33WVQ4,66
33WWM1,65
33WWN1,56
33WWN2,62
33WWP1,50
33WWP2,64
33WWP3,58
33WWQ2,69
33WWR1,57
33WWR3,65
33WWS3,52
33WWS4,71
33WXQ1,56
33WXQ2,46
33WXS2,46
34WDA3,46
34WDB1,69
34WDB2,48
34WDB3,65
34WDB4,49
34WDC2,71
34WDC3,39
34WDC4,48
34WEA1,49
34WEB2,63
34WEB4,55
34WEC4,43
34WFA1,77
34WFA2,76
34WFB2,53
35WMS2,59
35WMS3,64
35WMS4,73
35WMT1,75
35WMT3,54
35WMT4,69
35WMU1,39
35WMU2,51
35WNR1,68
35WNT1,68
35WNT2,66
35WNT3,68
35WNT4,74
35WNU2,48
35WNU4,60
31VFE3,70
31VFF1,76
31VFF3,70
31VFK2,69
32ULA1,73
32VLK3,70
32VLQ3,52
32VMK1,70
32VMK3,80
32VML4,59
32VNM3,76
32VNN2,63
32VNN4,72
32VNR1,70
32VPL4,68
32VPN1,79
32VPP2,67
32WNS3,50
32WNS4,64
32WPS1,61
32WPS2,69
32WPT2,53
33VUG3,68
33VUH3,69
33VVG1,63
33VVG3,73
33VVH1,72
33VVH3,79
33VVJ2,54
33VVJ3,65
33VVJ4,62
33VVK3,64
33VVK4,67
33VWH1,74
33VWH3,78
33VWJ1,64
33VWJ2,74
33VWJ3,78
33VWK1,59
33VWK2,68
33VWK3,63
33VWK4,69
33VWL1,66
33VWL2,67
33VWL3,54
33VWL4,66
33VXH1,77
33VXJ1,89
33VXK1,78
33VXL1,54
33VXL2,74
33WVQ3,63
33WWM2,57
33WWM3,69
33WWM4,65
33WWN3,55
33WWN4,66
33WWR2,49
33WXM1,57
33WXM2,63
33WXN2,59
34UEE2,85
34UEG2,100
34UEG3,82
34UEG4,92
34UFE3,95
34UFE4,91
34UFF1,82
34UFF4,87
34UFG1,87
34VCR3,65
34VDR1,86
34VDR2,75
34VDR3,93
34VEH1,91
34VEH2,90
34VEH3,85
34VEH4,77
34VEJ2,88
34VEJ4,82
34VFH1,82
34VFH2,78
34VFH3,82
34VFJ2,92
34VFJ4,86
34VFK1,90
34VFK3,101
34VFK4,85
34VFL1,66
34VFL2,96
34VFL3,89
34VFL4,92
34WCS3,71
34WCS4,64
34WCT3,60
34WDS1,67
34WDS2,66
34WDS3,74
34WDS4,77
34WDT1,69
34WDT2,75
34WDT4,61
34WDU2,45
34WDU4,68
34WDV2,58
34WEA2,64
34WEA4,47
34WES1,78
34WES2,76
34WEV1,50
34WEV3,60
34WFU1,80
34WFV1,79
35TLN1,57
35TLN3,57
35ULA3,91
35ULA4,90
35ULB1,80
35ULB4,80
35ULP2,66
35ULP4,64
35ULV1,89
35UMA1,90
35UMA3,89
35UMB1,91
35UMB2,98
35UMB3,94
35UMB4,98
35UNB1,98
35VLC1,85
35VLC3,82
35VLC4,83
35VLD2,91
35VLD3,83
35VLD4,83
35VLE3,95
35VLE4,93
35VLF3,92
35VLF4,79
35VMC1,78
35VMC3,94
35VMD1,78
35VMD2,79
35VMD3,77
35VMD4,83
35VME1,79
35VME2,82
35VME3,89
35VME4,81
35VMF1,88
35VMF2,74
35VMF3,89
35VMF4,84
35VMG2,84
35VNC1,84
35VNC2,84
35VNC4,96
35VND1,75
35VND2,81
35VNE1,85
35VNE2,83
35VNF1,91
35VNF2,84
35WLP3,69
35WMN3,73
35WMN4,82
35WMP4,69
35WMQ1,69
35WMQ2,66
35WMQ3,71
35WMQ4,63
35WMR1,65
35WMR2,73
35WMR3,59
35WMR4,67
35WNN1,84
35WNN2,78
35WNN4,77
35WNP3,78
35WNQ1,73
35WNR2,64
35WNR4,56
35WNS1,72
35WNS2,80
35WPM1,67
35WPM2,82
35WPN1,72
35WPN2,71
36VUR4,83
34WDV3,60
