"cell50x50","SR"
"33UUT2",4
"32UNB2",5
"32UME4",5
"33TVM3",4
"32UNE1",6
"32UMC4",4
"30TVN4",4
"33UXQ1",3
"30TUM2",2
"34TEL2",2
"30SWK2",2
"30TUN4",5
"30SVK2",3
"34UCV1",5
"30STH4",3
"30TWT2",3
"29SQA1",3
"31UER1",5
"34TCT3",2
"35VMG3",3
"29SNC4",2
"30UUD3",2
"33WWS3",6
"31VFE3",5
"34WEC4",9
"32VNK1",3
"32VML2",6
"30SUJ1",2
"30TWM4",3
"35TNG1",2
"29TPE3",3
"32UPF2",4
"30TWN3",6
"35WMU4",7
"30TUP2",4
"30TWL3",2
"29SPD1",3
"34TBR4",1
"30STG4",4
"34TCN1",5
"34TCM3",3
"34TCM1",7
"34TCN2",3
"34TDN2",8
"34TCN4",5
"34TCN3",3
"34TDN1",2
"34TBN4",5
"31UDS4",2
"33UVQ1",1
"35WMU1",3
"30UUG2",2
"32UPD1",4
"33UVV2",3
"33UVS1",4
"32UME3",4
"33UUV3",3
"33UUV1",4
"33UUQ2",3
"33UWR4",2
"33UUV2",3
"35VNH4",4
"35VML2",6
"29UMT4",4
"29UNB4",3
"32WNS3",3
"32VMK4",4
"34TDL4",1
"33UUT4",4
"30TUM1",1
"32UMA2",5
"30SUH3",3
"30SUJ2",3
"34TET1",3
"33WVR4",4
"33UUA4",3
"32UNA2",5
"29SNE2",4
"32TPS3",3
"29UPT1",4
"34TCR2",2
"29TPF2",4
"33UUS4",4
"32UNV1",3
"33UUT3",4
"35WLQ4",4
"30TTN4",5
"32TQP2",2
"32UPU2",3
"33UUU2",4
"32UPB1",6
"32UND1",4
"32TNT3",5
"33UWS1",1
"32UNV4",3
"33TVG4",3
"32UPD4",1
"32UMU4",3
"32UNU4",4
"31UCR2",2
"33UWP1",2
"32TQN1",2
"33TVF1",3
"29UMT1",4
"34TFL3",1
"35WMM4",6
"36VVR2",1
"35WMQ1",3
"30SUG2",4
"30SVH3",5
"34TFR2",1
"31UES1",2
"29UMV4",4
"34UED3",2
"30SVJ1",2
"29SNB3",4
"34UDU4",6
"29SPC3",2
"32ULE4",3
"30TYL1",3
"34TCR1",3
"35TML3",5
"35TLH4",1
"33UVR1",1
"30SVJ3",1
"33UVR2",2
"30TXL2",4
"35WMM2",6
"36WUU4",3
"29UPU4",4
"35WMS2",3
"35WMS1",4
"34WFB2",3
"35WNS4",4
"33UUQ1",3
"35TMF2",1
"30SVJ4",2
"29TNJ2",2
"29UMA2",3
"35TLL4",2
"35TLG4",3
"34SDJ4",1
"32UPV2",3
"30SVG1",3
"33UWA2",1
"33UVR4",4
"34UEU3",1
"34TDL3",2
"30SXG1",1
"35TMG1",1
"35TPL4",1
"34TES3",1
"34UEU2",2
"29UMU2",3
"35TKG4",1
"33UXR2",2
"35TML1",2
"34TGT1",2
"33TXJ4",3
"35TNK3",1
"32TPN2",1
"33UUR1",4
"33UWP3",3
"29SPC1",2
"35TNG2",3
"35TPK2",2
"35UMB1",4
"29UNA1",3
"30SXH1",2
"30TWP4",1
"33UUQ3",1
"34TDS4",1
"35TPJ2",1
"34TDK3",1
"34TBP3",1
"33UVT4",3
"35VLD4",3
"30SWG3",2
"33UUR4",2
"35VLC4",2
"32TPP4",1
"33UVU3",3
"32UPU1",3
"29SPC2",3
"30SXF1",1
"34SDJ3",1
"30SXG3",1
"30SUF4",2
"33SWE2",1
"34TFQ2",1
"29UNU1",4
"29UNA2",4
"29UPU3",5
"32TPP1",2
"33TUH1",1
"34TDT3",2
"35ULS2",1
"35TNN2",1
"32TQM1",1
"33SWE4",2
"33TXM2",2
"35TLN4",1
"33TTH4",3
"33TUG1",3
"32TQS1",5
"31UDU1",1
"35VMD4",1
"31SBC3",1
"34UFU1",1
"29UNU4",5
"34SDJ1",1
"33UWQ1",1
"34TGK1",1
"34TCR4",2
"35ULA1",2
"32TPP2",1
"34UCU3",3
"34TFT4",1
"33TWK2",1
"32UPF4",2
"35TLL1",2
"35VND1",2
"33UXP4",3
"33UWQ2",2
"33UUU1",2
"35TLH2",2
"35TLG1",1
"34TDQ1",2
"33UVQ3",1
"33UWQ4",2
"29UNU2",4
"34TCT1",2
"29UMV3",4
"35TLH1",1
"35ULB4",2
"32TMR4",1
"32TPP3",3
"34TER1",1
"33TWF2",3
"33TWF4",2
"33TVF4",2
"34TDK1",2
"34TDQ3",1
"33TUJ1",1
"33TXL4",1
"34TDS3",1
"34TCQ3",1
"35TMJ4",1
"33TVH2",1
"33TXE3",1
"35TMN1",1
"32TPQ2",1
"33SXE2",1
"35TML2",1
"32TPR2",2
"35UMP2",1
"34TGL1",2
"33TXL2",2
"34UEU1",2
"33UVQ2",3
"34SFJ4",1
"34UFA3",1
"34TDT2",1
"34TCQ4",1
"29UNT1",4
"33TWG4",1
"29UNV2",4
"35TMF1",1
"35TNK2",1
"34TEP2",1
"33TWF1",1
"33TVK3",1
"34TDT1",1
"34UFF4",3
"34TEQ4",1
"35TMM2",1
"33TUL1",1
"33TWL1",3
"33TXN4",1
"34TFL4",1
"35TLG2",1
"34TDR4",1
"34UDU1",2
"34UEG4",3
"34TCR3",1
"35TLK1",1
"35TQL2",1
"35UMB4",1
"34VEH2",2
"35TMG2",3
"35TNL2",1
"34UDV2",5
"33UWQ3",3
"34TDL2",1
"33SXD3",1
"33TVE3",1
"33UXQ2",3
"33TYL1",1
"34TFK1",2
"35ULB3",1
"29SPA1",1
"35TMJ1",1
"33TXN2",2
"33SXC1",1
"35TNH4",1
"33TXM1",1
"34UEU4",1
"33TXJ3",1
"34UCE2",1
"35TLL3",1
"34TET2",1
"33TWM2",1
"33SXD2",2
"35ULA4",1
"34UCU4",2
"33TYJ1",1
"35TLF4",1
"34TFS3",1
"29SNA1",1
"35VND2",1
"32TNQ3",2
"34TGM2",1
"34UCE4",1
"33UWT2",1
"35TQK1",1
"33UWR1",2
"32TNQ4",2
"32TPQ1",3
"35UNB1",1
"33TWK3",1
"34TBQ3",1
"29UNV3",4
"35TMG3",1
"34UDB4",4
"34UCC3",1
"29UPV1",3
"33TVG3",2
"34TDR3",1
"31UES2",3
"33UWT3",1
"33UUR3",1
"34TEQ3",1
"35TNH2",1
"29UNU3",4
"34TGN1",1
"34TDM2",1
"34TCS3",2
"33TUJ2",1
"34TDP2",1
"33TWE3",1
"32TPQ4",1
"33TUF3",1
"34UCB1",1
"35VNC3",1
"34SGJ2",1
"34TFT3",1
"35TLF3",1
"35TKH4",1
"34TFL1",2
"34UFC3",1
"29UMU4",4
"34TFM2",1
"32TNR4",1
"34TFS4",2
"33UXT4",2
"35TMM3",1
"33TUH2",1
"35TNJ1",1
"29UMA4",3
"29UNV1",4
"33TYJ2",1
"34TDM4",1
"34TEP1",2
"34TCT4",1
"33SWD3",1
"32TQR2",1
"35TPL2",3
"35TNL4",2
"35TPK1",3
"35TPJ1",1
"35TNK4",2
"35TNJ3",2
"33TYN1",1
"34UDD2",1
"33UXA4",1
"34SFH3",1
"35WNR3",1
"35WPQ1",1
"34SFF1",1
"35ULB1",1
"35ULR1",1
"30UUE1",1
